nohup: ignoring input
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Run ID   : 20260305_121823
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_121823.log
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   dataset    = openml:43919
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   adaptive   = False  maxiter=15  k=50  eps=0.010  clip=0.90
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Loading: 'openml:43919'
2026-03-05 12:18:23 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:18:23 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Dataset: OpenML-43919 (airfoil_self_noise) | 1503 x 5 | target mean=124.8 std=6.9
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Probe    : 0.815s on 1315 rows
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.815s per XGBoost eval
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 1 iters x 8 folds = 1600 total evals
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Estimate : 0:21:43  (21.7 min)
2026-03-05 12:18:24 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | Fold 1/8 | train=1315  test=188
  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 3/8 |█▌   | 60/200 evals [02:39<07:08,  3.06s/eval], val_rmse=0.3128, best=0.2320
  Fold 3/8 |█▌   | 60/200 evals [02:39<07:08,  3.06s/eval], val_rmse=0.2959, best=0.2320
  Fold 3/8 |█▌   | 61/200 evals [02:46<09:42,  4.19s/eval], val_rmse=0.2959, best=0.2320
  Fold 3/8 |█▌   | 61/200 evals [02:46<09:42,  4.19s/eval], val_rmse=0.2574, best=0.2320
  Fold 3/8 |█▌   | 62/200 evals [02:49<09:01,  3.92s/eval], val_rmse=0.2574, best=0.2320
  Fold 3/8 |█▌   | 62/200 evals [02:49<09:01,  3.92s/eval], val_rmse=0.3263, best=0.2320
  Fold 3/8 |█▌   | 63/200 evals [02:54<09:08,  4.00s/eval], val_rmse=0.3263, best=0.2320
  Fold 3/8 |█▌   | 63/200 evals [02:54<09:08,  4.00s/eval], val_rmse=0.2765, best=0.2320
  Fold 3/8 |█▌   | 64/200 evals [02:56<07:51,  3.47s/eval], val_rmse=0.2765, best=0.2320
  Fold 3/8 |█▌   | 64/200 evals [02:56<07:51,  3.47s/eval], val_rmse=0.2761, best=0.2320
  Fold 3/8 |█▋   | 65/200 evals [02:59<07:43,  3.43s/eval], val_rmse=0.2761, best=0.2320
  Fold 3/8 |█▋   | 65/200 evals [02:59<07:43,  3.43s/eval], val_rmse=0.3304, best=0.2320
  Fold 3/8 |█▋   | 66/200 evals [03:00<06:02,  2.70s/eval], val_rmse=0.3304, best=0.2320
  Fold 3/8 |█▋   | 66/200 evals [03:00<06:02,  2.70s/eval], val_rmse=0.3497, best=0.2320
  Fold 3/8 |█▋   | 67/200 evals [03:02<05:05,  2.29s/eval], val_rmse=0.3497, best=0.2320
  Fold 3/8 |█▋   | 67/200 evals [03:02<05:05,  2.29s/eval], val_rmse=0.3249, best=0.2320
  Fold 3/8 |█▋   | 68/200 evals [03:02<03:47,  1.73s/eval], val_rmse=0.3249, best=0.2320
  Fold 3/8 |█▋   | 68/200 evals [03:02<03:47,  1.73s/eval], val_rmse=0.4298, best=0.2320
  Fold 3/8 |█▋   | 69/200 evals [03:05<04:44,  2.17s/eval], val_rmse=0.4298, best=0.2320
  Fold 3/8 |█▋   | 69/200 evals [03:05<04:44,  2.17s/eval], val_rmse=0.3167, best=0.2320
  Fold 3/8 |█▊   | 70/200 evals [03:06<03:51,  1.78s/eval], val_rmse=0.3167, best=0.2320
  Fold 3/8 |█▊   | 70/200 evals [03:06<03:51,  1.78s/eval], val_rmse=0.3019, best=0.2320
  Fold 3/8 |█▊   | 71/200 evals [03:10<05:15,  2.44s/eval], val_rmse=0.3019, best=0.2320
  Fold 3/8 |█▊   | 71/200 evals [03:10<05:15,  2.44s/eval], val_rmse=0.3123, best=0.2320
  Fold 3/8 |█▊   | 72/200 evals [03:15<06:55,  3.25s/eval], val_rmse=0.3123, best=0.2320
  Fold 3/8 |█▊   | 72/200 evals [03:15<06:55,  3.25s/eval], val_rmse=0.2260, best=0.2260
  Fold 3/8 |█▊   | 73/200 evals [03:17<05:48,  2.74s/eval], val_rmse=0.2260, best=0.2260
  Fold 3/8 |█▊   | 73/200 evals [03:17<05:48,  2.74s/eval], val_rmse=0.2724, best=0.2260
  Fold 3/8 |█▊   | 74/200 evals [03:18<04:52,  2.32s/eval], val_rmse=0.2724, best=0.2260
  Fold 3/8 |█▊   | 74/200 evals [03:18<04:52,  2.32s/eval], val_rmse=0.3447, best=0.2260
  Fold 3/8 |█▉   | 75/200 evals [03:19<04:10,  2.00s/eval], val_rmse=0.3447, best=0.2260
  Fold 3/8 |█▉   | 75/200 evals [03:19<04:10,  2.00s/eval], val_rmse=0.3308, best=0.2260
  Fold 3/8 |█▉   | 76/200 evals [03:21<03:52,  1.87s/eval], val_rmse=0.3308, best=0.2260
  Fold 3/8 |█▉   | 76/200 evals [03:21<03:52,  1.87s/eval], val_rmse=0.2456, best=0.2260
  Fold 3/8 |█▉   | 77/200 evals [03:24<04:17,  2.10s/eval], val_rmse=0.2456, best=0.2260
  Fold 3/8 |█▉   | 77/200 evals [03:24<04:17,  2.10s/eval], val_rmse=0.3449, best=0.2260
  Fold 3/8 |█▉   | 78/200 evals [03:24<03:28,  1.71s/eval], val_rmse=0.3449, best=0.2260
  Fold 3/8 |█▉   | 78/200 evals [03:24<03:28,  1.71s/eval], val_rmse=0.2901, best=0.2260
  Fold 3/8 |█▉   | 79/200 evals [03:28<04:36,  2.29s/eval], val_rmse=0.2901, best=0.2260
  Fold 3/8 |█▉   | 79/200 evals [03:28<04:36,  2.29s/eval], val_rmse=0.3036, best=0.2260
  Fold 3/8 |██   | 80/200 evals [03:29<03:41,  1.85s/eval], val_rmse=0.3036, best=0.2260
  Fold 3/8 |██   | 80/200 evals [03:29<03:41,  1.85s/eval], val_rmse=0.2480, best=0.2260
  Fold 3/8 |██   | 81/200 evals [03:33<04:57,  2.50s/eval], val_rmse=0.2480, best=0.2260
  Fold 3/8 |██   | 81/200 evals [03:33<04:57,  2.50s/eval], val_rmse=0.3013, best=0.2260
  Fold 3/8 |██   | 82/200 evals [03:38<06:13,  3.17s/eval], val_rmse=0.3013, best=0.2260
  Fold 3/8 |██   | 82/200 evals [03:38<06:13,  3.17s/eval], val_rmse=0.2953, best=0.2260
  Fold 3/8 |██   | 83/200 evals [03:41<06:21,  3.26s/eval], val_rmse=0.2953, best=0.2260
  Fold 3/8 |██   | 83/200 evals [03:41<06:21,  3.26s/eval], val_rmse=0.3993, best=0.2260
  Fold 3/8 |██   | 84/200 evals [03:42<05:13,  2.70s/eval], val_rmse=0.3993, best=0.2260
  Fold 3/8 |██   | 84/200 evals [03:42<05:13,  2.70s/eval], val_rmse=0.2368, best=0.2260
  Fold 3/8 |██▏  | 85/200 evals [03:45<05:02,  2.63s/eval], val_rmse=0.2368, best=0.2260
  Fold 3/8 |██▏  | 85/200 evals [03:45<05:02,  2.63s/eval], val_rmse=0.2784, best=0.2260
  Fold 3/8 |██▏  | 86/200 evals [03:49<05:35,  2.94s/eval], val_rmse=0.2784, best=0.2260
  Fold 3/8 |██▏  | 86/200 evals [03:49<05:35,  2.94s/eval], val_rmse=0.2949, best=0.2260
  Fold 3/8 |██▏  | 87/200 evals [03:51<05:03,  2.69s/eval], val_rmse=0.2949, best=0.2260
  Fold 3/8 |██▏  | 87/200 evals [03:51<05:03,  2.69s/eval], val_rmse=0.2509, best=0.2260
  Fold 3/8 |██▏  | 88/200 evals [03:53<04:45,  2.54s/eval], val_rmse=0.2509, best=0.2260
  Fold 3/8 |██▏  | 88/200 evals [03:53<04:45,  2.54s/eval], val_rmse=0.3220, best=0.2260
  Fold 3/8 |██▏  | 89/200 evals [03:57<05:36,  3.03s/eval], val_rmse=0.3220, best=0.2260
  Fold 3/8 |██▏  | 89/200 evals [03:57<05:36,  3.03s/eval], val_rmse=0.2955, best=0.2260
  Fold 3/8 |██▎  | 90/200 evals [04:01<06:15,  3.41s/eval], val_rmse=0.2955, best=0.2260
  Fold 3/8 |██▎  | 90/200 evals [04:01<06:15,  3.41s/eval], val_rmse=0.2561, best=0.2260
  Fold 3/8 |██▎  | 91/200 evals [04:05<06:19,  3.48s/eval], val_rmse=0.2561, best=0.2260
  Fold 3/8 |██▎  | 91/200 evals [04:05<06:19,  3.48s/eval], val_rmse=0.2581, best=0.2260
  Fold 3/8 |██▎  | 92/200 evals [04:06<04:58,  2.77s/eval], val_rmse=0.2581, best=0.2260
  Fold 3/8 |██▎  | 92/200 evals [04:06<04:58,  2.77s/eval], val_rmse=0.2752, best=0.2260
  Fold 3/8 |██▎  | 93/200 evals [04:08<04:22,  2.45s/eval], val_rmse=0.2752, best=0.2260
  Fold 3/8 |██▎  | 93/200 evals [04:08<04:22,  2.45s/eval], val_rmse=0.3205, best=0.2260
  Fold 3/8 |██▎  | 94/200 evals [04:11<04:54,  2.78s/eval], val_rmse=0.3205, best=0.2260
  Fold 3/8 |██▎  | 94/200 evals [04:11<04:54,  2.78s/eval], val_rmse=0.2921, best=0.2260
  Fold 3/8 |██▍  | 95/200 evals [04:17<06:20,  3.62s/eval], val_rmse=0.2921, best=0.2260
  Fold 3/8 |██▍  | 95/200 evals [04:17<06:20,  3.62s/eval], val_rmse=0.2442, best=0.2260
  Fold 3/8 |██▍  | 96/200 evals [04:19<05:17,  3.05s/eval], val_rmse=0.2442, best=0.2260
  Fold 3/8 |██▍  | 96/200 evals [04:19<05:17,  3.05s/eval], val_rmse=0.2690, best=0.2260
  Fold 3/8 |██▍  | 97/200 evals [04:21<04:41,  2.73s/eval], val_rmse=0.2690, best=0.2260
  Fold 3/8 |██▍  | 97/200 evals [04:21<04:41,  2.73s/eval], val_rmse=0.2451, best=0.2260
  Fold 3/8 |██▍  | 98/200 evals [04:23<04:16,  2.51s/eval], val_rmse=0.2451, best=0.2260
  Fold 3/8 |██▍  | 98/200 evals [04:23<04:16,  2.51s/eval], val_rmse=0.2804, best=0.2260
  Fold 3/8 |██▍  | 99/200 evals [04:27<05:12,  3.10s/eval], val_rmse=0.2804, best=0.2260
  Fold 3/8 |██▍  | 99/200 evals [04:27<05:12,  3.10s/eval], val_rmse=0.3714, best=0.2260
  Fold 3/8 |██  | 100/200 evals [04:28<04:14,  2.55s/eval], val_rmse=0.3714, best=0.2260
  Fold 3/8 |██  | 100/200 evals [04:28<04:14,  2.55s/eval], val_rmse=0.2760, best=0.2260
  Fold 3/8 |██  | 101/200 evals [04:32<04:36,  2.79s/eval], val_rmse=0.2760, best=0.2260
  Fold 3/8 |██  | 101/200 evals [04:32<04:36,  2.79s/eval], val_rmse=0.2874, best=0.2260
  Fold 3/8 |██  | 102/200 evals [04:33<04:03,  2.49s/eval], val_rmse=0.2874, best=0.2260
  Fold 3/8 |██  | 102/200 evals [04:33<04:03,  2.49s/eval], val_rmse=0.3218, best=0.2260
  Fold 3/8 |██  | 103/200 evals [04:38<04:54,  3.04s/eval], val_rmse=0.3218, best=0.2260
  Fold 3/8 |██  | 103/200 evals [04:38<04:54,  3.04s/eval], val_rmse=0.2586, best=0.2260
  Fold 3/8 |██  | 104/200 evals [04:39<03:57,  2.47s/eval], val_rmse=0.2586, best=0.2260
  Fold 3/8 |██  | 104/200 evals [04:39<03:57,  2.47s/eval], val_rmse=0.2975, best=0.2260
  Fold 3/8 |██  | 105/200 evals [04:40<03:09,  1.99s/eval], val_rmse=0.2975, best=0.2260
  Fold 3/8 |██  | 105/200 evals [04:40<03:09,  1.99s/eval], val_rmse=0.2664, best=0.2260
  Fold 3/8 |██  | 106/200 evals [04:41<02:37,  1.68s/eval], val_rmse=0.2664, best=0.2260
  Fold 3/8 |██  | 106/200 evals [04:41<02:37,  1.68s/eval], val_rmse=0.3584, best=0.2260
  Fold 3/8 |██▏ | 107/200 evals [04:43<03:03,  1.97s/eval], val_rmse=0.3584, best=0.2260
  Fold 3/8 |██▏ | 107/200 evals [04:43<03:03,  1.97s/eval], val_rmse=0.2361, best=0.2260
  Fold 3/8 |██▏ | 108/200 evals [04:47<03:33,  2.32s/eval], val_rmse=0.2361, best=0.2260
  Fold 3/8 |██▏ | 108/200 evals [04:47<03:33,  2.32s/eval], val_rmse=0.2199, best=0.2199
  Fold 3/8 |██▏ | 109/200 evals [04:50<03:52,  2.55s/eval], val_rmse=0.2199, best=0.2199
  Fold 3/8 |██▏ | 109/200 evals [04:50<03:52,  2.55s/eval], val_rmse=0.3008, best=0.2199
  Fold 3/8 |██▏ | 110/200 evals [04:52<03:57,  2.64s/eval], val_rmse=0.3008, best=0.2199
  Fold 3/8 |██▏ | 110/200 evals [04:52<03:57,  2.64s/eval], val_rmse=0.3471, best=0.2199
  Fold 3/8 |██▏ | 111/200 evals [04:57<04:45,  3.21s/eval], val_rmse=0.3471, best=0.2199
  Fold 3/8 |██▏ | 111/200 evals [04:57<04:45,  3.21s/eval], val_rmse=0.2935, best=0.2199
  Fold 3/8 |██▏ | 112/200 evals [05:02<05:21,  3.65s/eval], val_rmse=0.2935, best=0.2199
  Fold 3/8 |██▏ | 112/200 evals [05:02<05:21,  3.65s/eval], val_rmse=0.3109, best=0.2199
  Fold 3/8 |██▎ | 113/200 evals [05:03<04:25,  3.05s/eval], val_rmse=0.3109, best=0.2199
  Fold 3/8 |██▎ | 113/200 evals [05:03<04:25,  3.05s/eval], val_rmse=0.3331, best=0.2199
  Fold 3/8 |██▎ | 114/200 evals [05:09<05:27,  3.81s/eval], val_rmse=0.3331, best=0.2199
  Fold 3/8 |██▎ | 114/200 evals [05:09<05:27,  3.81s/eval], val_rmse=0.2913, best=0.2199
  Fold 3/8 |██▎ | 115/200 evals [05:10<04:25,  3.12s/eval], val_rmse=0.2913, best=0.2199
  Fold 3/8 |██▎ | 115/200 evals [05:10<04:25,  3.12s/eval], val_rmse=0.3553, best=0.2199
  Fold 3/8 |██▎ | 116/200 evals [05:13<04:19,  3.09s/eval], val_rmse=0.3553, best=0.2199
  Fold 3/8 |██▎ | 116/200 evals [05:13<04:19,  3.09s/eval], val_rmse=0.3649, best=0.2199
  Fold 3/8 |██▎ | 117/200 evals [05:17<04:21,  3.15s/eval], val_rmse=0.3649, best=0.2199
  Fold 3/8 |██▎ | 117/200 evals [05:17<04:21,  3.15s/eval], val_rmse=0.2892, best=0.2199
  Fold 3/8 |██▎ | 118/200 evals [05:18<03:24,  2.50s/eval], val_rmse=0.2892, best=0.2199
  Fold 3/8 |██▎ | 118/200 evals [05:18<03:24,  2.50s/eval], val_rmse=0.3013, best=0.2199
  Fold 3/8 |██▍ | 119/200 evals [05:22<03:56,  2.91s/eval], val_rmse=0.3013, best=0.2199
  Fold 3/8 |██▍ | 119/200 evals [05:22<03:56,  2.91s/eval], val_rmse=0.3404, best=0.2199
  Fold 3/8 |██▍ | 120/200 evals [05:25<04:01,  3.02s/eval], val_rmse=0.3404, best=0.2199
  Fold 3/8 |██▍ | 120/200 evals [05:25<04:01,  3.02s/eval], val_rmse=0.3552, best=0.2199
  Fold 3/8 |██▍ | 121/200 evals [05:26<03:25,  2.60s/eval], val_rmse=0.3552, best=0.2199
  Fold 3/8 |██▍ | 121/200 evals [05:26<03:25,  2.60s/eval], val_rmse=0.2583, best=0.2199
  Fold 3/8 |██▍ | 122/200 evals [05:29<03:24,  2.63s/eval], val_rmse=0.2583, best=0.2199
  Fold 3/8 |██▍ | 122/200 evals [05:29<03:24,  2.63s/eval], val_rmse=0.3090, best=0.2199
  Fold 3/8 |██▍ | 123/200 evals [05:30<02:45,  2.15s/eval], val_rmse=0.3090, best=0.2199
  Fold 3/8 |██▍ | 123/200 evals [05:30<02:45,  2.15s/eval], val_rmse=0.2899, best=0.2199
  Fold 3/8 |██▍ | 124/200 evals [05:35<03:40,  2.90s/eval], val_rmse=0.2899, best=0.2199
  Fold 3/8 |██▍ | 124/200 evals [05:35<03:40,  2.90s/eval], val_rmse=0.2654, best=0.2199
  Fold 3/8 |██▌ | 125/200 evals [05:39<04:04,  3.27s/eval], val_rmse=0.2654, best=0.2199
  Fold 3/8 |██▌ | 125/200 evals [05:39<04:04,  3.27s/eval], val_rmse=0.3367, best=0.2199
  Fold 3/8 |██▌ | 126/200 evals [05:42<03:54,  3.17s/eval], val_rmse=0.3367, best=0.2199
  Fold 3/8 |██▌ | 126/200 evals [05:42<03:54,  3.17s/eval], val_rmse=0.3668, best=0.2199
  Fold 3/8 |██▌ | 127/200 evals [05:43<03:13,  2.65s/eval], val_rmse=0.3668, best=0.2199
  Fold 3/8 |██▌ | 127/200 evals [05:43<03:13,  2.65s/eval], val_rmse=0.2633, best=0.2199
  Fold 3/8 |██▌ | 128/200 evals [05:47<03:35,  2.99s/eval], val_rmse=0.2633, best=0.2199
  Fold 3/8 |██▌ | 128/200 evals [05:47<03:35,  2.99s/eval], val_rmse=0.3176, best=0.2199
  Fold 3/8 |██▌ | 129/200 evals [05:49<03:04,  2.61s/eval], val_rmse=0.3176, best=0.2199
  Fold 3/8 |██▌ | 129/200 evals [05:49<03:04,  2.61s/eval], val_rmse=0.3124, best=0.2199
  Fold 3/8 |██▌ | 130/200 evals [05:52<03:22,  2.90s/eval], val_rmse=0.3124, best=0.2199
  Fold 3/8 |██▌ | 130/200 evals [05:52<03:22,  2.90s/eval], val_rmse=0.3243, best=0.2199
  Fold 3/8 |██▌ | 131/200 evals [05:56<03:30,  3.05s/eval], val_rmse=0.3243, best=0.2199
  Fold 3/8 |██▌ | 131/200 evals [05:56<03:30,  3.05s/eval], val_rmse=0.2995, best=0.2199
  Fold 3/8 |██▋ | 132/200 evals [05:57<02:50,  2.51s/eval], val_rmse=0.2995, best=0.2199
  Fold 3/8 |██▋ | 132/200 evals [05:57<02:50,  2.51s/eval], val_rmse=0.2801, best=0.2199
  Fold 3/8 |██▋ | 133/200 evals [06:00<02:52,  2.58s/eval], val_rmse=0.2801, best=0.2199
  Fold 3/8 |██▋ | 133/200 evals [06:00<02:52,  2.58s/eval], val_rmse=0.3833, best=0.2199
  Fold 3/8 |██▋ | 134/200 evals [06:05<03:39,  3.33s/eval], val_rmse=0.3833, best=0.2199
  Fold 3/8 |██▋ | 134/200 evals [06:05<03:39,  3.33s/eval], val_rmse=0.2620, best=0.2199
  Fold 3/8 |██▋ | 135/200 evals [06:06<02:53,  2.68s/eval], val_rmse=0.2620, best=0.2199
  Fold 3/8 |██▋ | 135/200 evals [06:06<02:53,  2.68s/eval], val_rmse=0.2951, best=0.2199
  Fold 3/8 |██▋ | 136/200 evals [06:12<03:53,  3.65s/eval], val_rmse=0.2951, best=0.2199
  Fold 3/8 |██▋ | 136/200 evals [06:12<03:53,  3.65s/eval], val_rmse=0.2519, best=0.2199
  Fold 3/8 |██▋ | 137/200 evals [06:17<04:07,  3.93s/eval], val_rmse=0.2519, best=0.2199
  Fold 3/8 |██▋ | 137/200 evals [06:17<04:07,  3.93s/eval], val_rmse=0.3144, best=0.2199
  Fold 3/8 |██▊ | 138/200 evals [06:21<04:19,  4.19s/eval], val_rmse=0.3144, best=0.2199
  Fold 3/8 |██▊ | 138/200 evals [06:21<04:19,  4.19s/eval], val_rmse=0.2959, best=0.2199
  Fold 3/8 |██▊ | 139/200 evals [06:25<04:10,  4.10s/eval], val_rmse=0.2959, best=0.2199
  Fold 3/8 |██▊ | 139/200 evals [06:25<04:10,  4.10s/eval], val_rmse=0.3342, best=0.2199
  Fold 3/8 |██▊ | 140/200 evals [06:29<04:02,  4.04s/eval], val_rmse=0.3342, best=0.2199
  Fold 3/8 |██▊ | 140/200 evals [06:29<04:02,  4.04s/eval], val_rmse=0.3575, best=0.2199
  Fold 3/8 |██▊ | 141/200 evals [06:33<04:03,  4.12s/eval], val_rmse=0.3575, best=0.2199
  Fold 3/8 |██▊ | 141/200 evals [06:33<04:03,  4.12s/eval], val_rmse=0.2285, best=0.2199
  Fold 3/8 |██▊ | 142/200 evals [06:35<03:10,  3.28s/eval], val_rmse=0.2285, best=0.2199
  Fold 3/8 |██▊ | 142/200 evals [06:35<03:10,  3.28s/eval], val_rmse=0.3730, best=0.2199
  Fold 3/8 |██▊ | 143/200 evals [06:36<02:35,  2.73s/eval], val_rmse=0.3730, best=0.2199
  Fold 3/8 |██▊ | 143/200 evals [06:36<02:35,  2.73s/eval], val_rmse=0.2904, best=0.2199
  Fold 3/8 |██▉ | 144/200 evals [06:39<02:39,  2.85s/eval], val_rmse=0.2904, best=0.2199
  Fold 3/8 |██▉ | 144/200 evals [06:39<02:39,  2.85s/eval], val_rmse=0.3189, best=0.2199
  Fold 3/8 |██▉ | 145/200 evals [06:41<02:21,  2.57s/eval], val_rmse=0.3189, best=0.2199
  Fold 3/8 |██▉ | 145/200 evals [06:41<02:21,  2.57s/eval], val_rmse=0.3214, best=0.2199
  Fold 3/8 |██▉ | 146/200 evals [06:42<01:56,  2.16s/eval], val_rmse=0.3214, best=0.2199
  Fold 3/8 |██▉ | 146/200 evals [06:42<01:56,  2.16s/eval], val_rmse=0.3190, best=0.2199
  Fold 3/8 |██▉ | 147/200 evals [06:48<02:45,  3.12s/eval], val_rmse=0.3190, best=0.2199
  Fold 3/8 |██▉ | 147/200 evals [06:48<02:45,  3.12s/eval], val_rmse=0.3129, best=0.2199
  Fold 3/8 |██▉ | 148/200 evals [06:51<02:46,  3.20s/eval], val_rmse=0.3129, best=0.2199
  Fold 3/8 |██▉ | 148/200 evals [06:51<02:46,  3.20s/eval], val_rmse=0.3218, best=0.2199
  Fold 3/8 |██▉ | 149/200 evals [06:52<02:02,  2.41s/eval], val_rmse=0.3218, best=0.2199
  Fold 3/8 |██▉ | 149/200 evals [06:52<02:02,  2.41s/eval], val_rmse=0.3577, best=0.2199
  Fold 3/8 |███ | 150/200 evals [06:55<02:14,  2.68s/eval], val_rmse=0.3577, best=0.2199
  Fold 3/8 |███ | 150/200 evals [06:55<02:14,  2.68s/eval], val_rmse=0.3477, best=0.2199
  Fold 3/8 |███ | 151/200 evals [06:59<02:26,  2.99s/eval], val_rmse=0.3477, best=0.2199
  Fold 3/8 |███ | 151/200 evals [06:59<02:26,  2.99s/eval], val_rmse=0.2622, best=0.2199
  Fold 3/8 |███ | 152/200 evals [07:03<02:39,  3.33s/eval], val_rmse=0.2622, best=0.2199
  Fold 3/8 |███ | 152/200 evals [07:03<02:39,  3.33s/eval], val_rmse=0.3448, best=0.2199
  Fold 3/8 |███ | 153/200 evals [07:05<02:11,  2.80s/eval], val_rmse=0.3448, best=0.2199
  Fold 3/8 |███ | 153/200 evals [07:05<02:11,  2.80s/eval], val_rmse=0.3474, best=0.2199
  Fold 3/8 |███ | 154/200 evals [07:10<02:44,  3.58s/eval], val_rmse=0.3474, best=0.2199
  Fold 3/8 |███ | 154/200 evals [07:10<02:44,  3.58s/eval], val_rmse=0.2475, best=0.2199
  Fold 3/8 |███ | 155/200 evals [07:14<02:53,  3.85s/eval], val_rmse=0.2475, best=0.2199
  Fold 3/8 |███ | 155/200 evals [07:14<02:53,  3.85s/eval], val_rmse=0.3008, best=0.2199
  Fold 3/8 |███ | 156/200 evals [07:18<02:46,  3.78s/eval], val_rmse=0.3008, best=0.2199
  Fold 3/8 |███ | 156/200 evals [07:18<02:46,  3.78s/eval], val_rmse=0.3477, best=0.2199
  Fold 3/8 |███▏| 157/200 evals [07:19<02:05,  2.93s/eval], val_rmse=0.3477, best=0.2199
  Fold 3/8 |███▏| 157/200 evals [07:19<02:05,  2.93s/eval], val_rmse=0.2327, best=0.2199
  Fold 3/8 |███▏| 158/200 evals [07:24<02:31,  3.60s/eval], val_rmse=0.2327, best=0.2199
  Fold 3/8 |███▏| 158/200 evals [07:24<02:31,  3.60s/eval], val_rmse=0.2891, best=0.2199
  Fold 3/8 |███▏| 159/200 evals [07:27<02:18,  3.37s/eval], val_rmse=0.2891, best=0.2199
  Fold 3/8 |███▏| 159/200 evals [07:27<02:18,  3.37s/eval], val_rmse=0.3619, best=0.2199
  Fold 3/8 |███▏| 160/200 evals [07:28<01:42,  2.56s/eval], val_rmse=0.3619, best=0.2199
  Fold 3/8 |███▏| 160/200 evals [07:28<01:42,  2.56s/eval], val_rmse=0.2736, best=0.2199
  Fold 3/8 |███▏| 161/200 evals [07:32<01:57,  3.01s/eval], val_rmse=0.2736, best=0.2199
  Fold 3/8 |███▏| 161/200 evals [07:32<01:57,  3.01s/eval], val_rmse=0.3362, best=0.2199
  Fold 3/8 |███▏| 162/200 evals [07:35<01:55,  3.04s/eval], val_rmse=0.3362, best=0.2199
  Fold 3/8 |███▏| 162/200 evals [07:35<01:55,  3.04s/eval], val_rmse=0.3367, best=0.2199
  Fold 3/8 |███▎| 163/200 evals [07:38<01:54,  3.08s/eval], val_rmse=0.3367, best=0.2199
  Fold 3/8 |███▎| 163/200 evals [07:38<01:54,  3.08s/eval], val_rmse=0.3407, best=0.2199
  Fold 3/8 |███▎| 164/200 evals [07:39<01:27,  2.42s/eval], val_rmse=0.3407, best=0.2199
  Fold 3/8 |███▎| 164/200 evals [07:39<01:27,  2.42s/eval], val_rmse=0.2957, best=0.2199
  Fold 3/8 |███▎| 165/200 evals [07:40<01:08,  1.96s/eval], val_rmse=0.2957, best=0.2199
  Fold 3/8 |███▎| 165/200 evals [07:40<01:08,  1.96s/eval], val_rmse=0.3428, best=0.2199
  Fold 3/8 |███▎| 166/200 evals [07:42<01:05,  1.93s/eval], val_rmse=0.3428, best=0.2199
  Fold 3/8 |███▎| 166/200 evals [07:42<01:05,  1.93s/eval], val_rmse=0.3136, best=0.2199
  Fold 3/8 |███▎| 167/200 evals [07:44<01:08,  2.07s/eval], val_rmse=0.3136, best=0.2199
  Fold 3/8 |███▎| 167/200 evals [07:44<01:08,  2.07s/eval], val_rmse=0.2885, best=0.2199
  Fold 3/8 |███▎| 168/200 evals [07:47<01:15,  2.37s/eval], val_rmse=0.2885, best=0.2199
  Fold 3/8 |███▎| 168/200 evals [07:47<01:15,  2.37s/eval], val_rmse=0.2822, best=0.2199
  Fold 3/8 |███▍| 169/200 evals [07:49<01:06,  2.13s/eval], val_rmse=0.2822, best=0.2199
  Fold 3/8 |███▍| 169/200 evals [07:49<01:06,  2.13s/eval], val_rmse=0.2483, best=0.2199
  Fold 3/8 |███▍| 170/200 evals [07:50<01:01,  2.04s/eval], val_rmse=0.2483, best=0.2199
