nohup: ignoring input
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Run ID   : 20260305_172211
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_172211.log
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   dataset    = openml:44970
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   adaptive   = True  maxiter=3  k=50  eps=0.010  clip=0.90
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Loading: 'openml:44970'
2026-03-05 17:22:12 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 17:22:12 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Dataset: OpenML-44970 (QSAR_fish_toxicity) | 908 x 6 | target mean=4.1 std=1.5
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Probe    : 0.652s on 794 rows
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.652s per XGBoost eval
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 3 iters x 8 folds = 4800 total evals
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Estimate : 0:52:11  (52.2 min)
2026-03-05 17:22:12 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Fold 1/8 | train=794  test=114

  Fold 1/8 |                                            | 0/600 evals [00:00<?, ?eval/s]
  Fold 1/8 |                                    | 1/600 evals [00:01<10:50,  1.09s/eval]
  Fold 1/8 |      | 1/600 evals [00:01<10:50,  1.09s/eval], val_rmse=0.5449, best=0.5449
  Fold 1/8 |      | 2/600 evals [00:01<07:42,  1.29eval/s], val_rmse=0.5449, best=0.5449
  Fold 1/8 |      | 2/600 evals [00:01<07:42,  1.29eval/s], val_rmse=0.5448, best=0.5448
  Fold 1/8 |      | 3/600 evals [00:01<05:11,  1.91eval/s], val_rmse=0.5448, best=0.5448
  Fold 1/8 |      | 3/600 evals [00:01<05:11,  1.91eval/s], val_rmse=0.5720, best=0.5448
  Fold 1/8 |      | 4/600 evals [00:03<08:02,  1.23eval/s], val_rmse=0.5720, best=0.5448
  Fold 1/8 |      | 4/600 evals [00:03<08:02,  1.23eval/s], val_rmse=0.5442, best=0.5442
  Fold 1/8 |      | 5/600 evals [00:03<05:53,  1.68eval/s], val_rmse=0.5442, best=0.5442
  Fold 1/8 |      | 5/600 evals [00:03<05:53,  1.68eval/s], val_rmse=0.5407, best=0.5407
  Fold 1/8 |      | 6/600 evals [00:03<05:11,  1.90eval/s], val_rmse=0.5407, best=0.5407
  Fold 1/8 |      | 6/600 evals [00:03<05:11,  1.90eval/s], val_rmse=0.5486, best=0.5407
  Fold 1/8 |      | 7/600 evals [00:04<05:08,  1.92eval/s], val_rmse=0.5486, best=0.5407
  Fold 1/8 |      | 7/600 evals [00:04<05:08,  1.92eval/s], val_rmse=0.5514, best=0.5407
  Fold 1/8 |      | 8/600 evals [00:04<04:51,  2.03eval/s], val_rmse=0.5514, best=0.5407
  Fold 1/8 |      | 8/600 evals [00:04<04:51,  2.03eval/s], val_rmse=0.5488, best=0.5407
  Fold 1/8 |      | 9/600 evals [00:04<04:13,  2.33eval/s], val_rmse=0.5488, best=0.5407
  Fold 1/8 |      | 9/600 evals [00:04<04:13,  2.33eval/s], val_rmse=0.5556, best=0.5407
  Fold 1/8 |     | 10/600 evals [00:05<03:49,  2.57eval/s], val_rmse=0.5556, best=0.5407
  Fold 1/8 |     | 10/600 evals [00:05<03:49,  2.57eval/s], val_rmse=0.5554, best=0.5407
  Fold 1/8 |     | 11/600 evals [00:06<06:08,  1.60eval/s], val_rmse=0.5554, best=0.5407
  Fold 1/8 |     | 11/600 evals [00:06<06:08,  1.60eval/s], val_rmse=0.5380, best=0.5380
  Fold 1/8 |     | 12/600 evals [00:06<05:35,  1.75eval/s], val_rmse=0.5380, best=0.5380
  Fold 1/8 |     | 12/600 evals [00:06<05:35,  1.75eval/s], val_rmse=0.5500, best=0.5380
  Fold 1/8 |▊    | 91/600 evals [00:53<07:02,  1.21eval/s], val_rmse=0.5469, best=0.5380
  Fold 1/8 |▊    | 91/600 evals [00:53<07:02,  1.21eval/s], val_rmse=0.5476, best=0.5380
  Fold 1/8 |▊    | 92/600 evals [00:54<06:03,  1.40eval/s], val_rmse=0.5476, best=0.5380
  Fold 1/8 |▊    | 92/600 evals [00:54<06:03,  1.40eval/s], val_rmse=0.5494, best=0.5380
  Fold 1/8 |▊    | 93/600 evals [00:55<06:27,  1.31eval/s], val_rmse=0.5494, best=0.5380
  Fold 1/8 |▊    | 93/600 evals [00:55<06:27,  1.31eval/s], val_rmse=0.5566, best=0.5380
  Fold 1/8 |▊    | 94/600 evals [00:55<05:24,  1.56eval/s], val_rmse=0.5566, best=0.5380
  Fold 1/8 |▊    | 94/600 evals [00:55<05:24,  1.56eval/s], val_rmse=0.5537, best=0.5380
  Fold 1/8 |▊    | 95/600 evals [00:56<06:25,  1.31eval/s], val_rmse=0.5537, best=0.5380
  Fold 1/8 |▊    | 95/600 evals [00:56<06:25,  1.31eval/s], val_rmse=0.5474, best=0.5380
  Fold 1/8 |▊    | 96/600 evals [00:57<05:47,  1.45eval/s], val_rmse=0.5474, best=0.5380
  Fold 1/8 |▊    | 96/600 evals [00:57<05:47,  1.45eval/s], val_rmse=0.5519, best=0.5380
  Fold 1/8 |▊    | 97/600 evals [00:57<04:50,  1.73eval/s], val_rmse=0.5519, best=0.5380
  Fold 1/8 |▊    | 97/600 evals [00:57<04:50,  1.73eval/s], val_rmse=0.5453, best=0.5380
  Fold 1/8 |▊    | 98/600 evals [00:58<05:19,  1.57eval/s], val_rmse=0.5453, best=0.5380
  Fold 1/8 |▊    | 98/600 evals [00:58<05:19,  1.57eval/s], val_rmse=0.5434, best=0.5380
  Fold 1/8 |▊    | 99/600 evals [00:58<05:06,  1.64eval/s], val_rmse=0.5434, best=0.5380
  Fold 1/8 |▊    | 99/600 evals [00:58<05:06,  1.64eval/s], val_rmse=0.5491, best=0.5380
  Fold 1/8 |▋   | 100/600 evals [00:59<04:39,  1.79eval/s], val_rmse=0.5491, best=0.5380
  Fold 1/8 |▋   | 100/600 evals [00:59<04:39,  1.79eval/s], val_rmse=0.5319, best=0.5319
  Fold 1/8 |▋   | 101/600 evals [00:59<04:21,  1.91eval/s], val_rmse=0.5319, best=0.5319
  Fold 1/8 |▋   | 101/600 evals [00:59<04:21,  1.91eval/s], val_rmse=0.5518, best=0.5319
  Fold 1/8 |▋   | 102/600 evals [01:00<04:22,  1.89eval/s], val_rmse=0.5518, best=0.5319
  Fold 1/8 |▋   | 102/600 evals [01:00<04:22,  1.89eval/s], val_rmse=0.5497, best=0.5319
  Fold 1/8 |▋   | 103/600 evals [01:00<03:50,  2.16eval/s], val_rmse=0.5497, best=0.5319
  Fold 1/8 |▋   | 103/600 evals [01:00<03:50,  2.16eval/s], val_rmse=0.5563, best=0.5319
  Fold 1/8 |▋   | 104/600 evals [01:01<04:39,  1.77eval/s], val_rmse=0.5563, best=0.5319
  Fold 1/8 |▋   | 104/600 evals [01:01<04:39,  1.77eval/s], val_rmse=0.5490, best=0.5319
  Fold 1/8 |▋   | 105/600 evals [01:01<03:54,  2.11eval/s], val_rmse=0.5490, best=0.5319
  Fold 1/8 |▋   | 105/600 evals [01:01<03:54,  2.11eval/s], val_rmse=0.5457, best=0.5319
  Fold 1/8 |▋   | 106/600 evals [01:01<03:31,  2.34eval/s], val_rmse=0.5457, best=0.5319
  Fold 1/8 |▋   | 106/600 evals [01:01<03:31,  2.34eval/s], val_rmse=0.5528, best=0.5319
  Fold 1/8 |▋   | 107/600 evals [01:02<03:32,  2.32eval/s], val_rmse=0.5528, best=0.5319
  Fold 1/8 |▋   | 107/600 evals [01:02<03:32,  2.32eval/s], val_rmse=0.5469, best=0.5319
  Fold 1/8 |▋   | 108/600 evals [01:02<03:10,  2.59eval/s], val_rmse=0.5469, best=0.5319
  Fold 1/8 |▋   | 108/600 evals [01:02<03:10,  2.59eval/s], val_rmse=0.5565, best=0.5319
  Fold 1/8 |▋   | 109/600 evals [01:02<02:55,  2.80eval/s], val_rmse=0.5565, best=0.5319
  Fold 1/8 |▋   | 109/600 evals [01:02<02:55,  2.80eval/s], val_rmse=0.5576, best=0.5319
  Fold 1/8 |▋   | 110/600 evals [01:03<02:45,  2.95eval/s], val_rmse=0.5576, best=0.5319
  Fold 1/8 |▋   | 110/600 evals [01:03<02:45,  2.95eval/s], val_rmse=0.5605, best=0.5319
  Fold 1/8 |▋   | 111/600 evals [01:03<03:00,  2.71eval/s], val_rmse=0.5605, best=0.5319
  Fold 1/8 |▋   | 111/600 evals [01:03<03:00,  2.71eval/s], val_rmse=0.5448, best=0.5319
  Fold 1/8 |▋   | 112/600 evals [01:03<02:46,  2.93eval/s], val_rmse=0.5448, best=0.5319
  Fold 1/8 |▋   | 112/600 evals [01:03<02:46,  2.93eval/s], val_rmse=0.5447, best=0.5319
  Fold 1/8 |▊   | 113/600 evals [01:04<03:53,  2.09eval/s], val_rmse=0.5447, best=0.5319
  Fold 1/8 |▊   | 113/600 evals [01:04<03:53,  2.09eval/s], val_rmse=0.5415, best=0.5319
  Fold 1/8 |▊   | 114/600 evals [01:05<03:39,  2.22eval/s], val_rmse=0.5415, best=0.5319
  Fold 1/8 |▊   | 114/600 evals [01:05<03:39,  2.22eval/s], val_rmse=0.5446, best=0.5319
  Fold 1/8 |▊   | 115/600 evals [01:05<03:46,  2.14eval/s], val_rmse=0.5446, best=0.5319
  Fold 1/8 |▊   | 115/600 evals [01:05<03:46,  2.14eval/s], val_rmse=0.5679, best=0.5319
  Fold 1/8 |▊   | 116/600 evals [01:05<03:36,  2.23eval/s], val_rmse=0.5679, best=0.5319
  Fold 1/8 |▊   | 116/600 evals [01:05<03:36,  2.23eval/s], val_rmse=0.5503, best=0.5319
  Fold 1/8 |▊   | 117/600 evals [01:06<03:12,  2.51eval/s], val_rmse=0.5503, best=0.5319
  Fold 1/8 |▊   | 117/600 evals [01:06<03:12,  2.51eval/s], val_rmse=0.5479, best=0.5319
  Fold 1/8 |▊   | 118/600 evals [01:06<03:25,  2.34eval/s], val_rmse=0.5479, best=0.5319
  Fold 1/8 |▊   | 118/600 evals [01:06<03:25,  2.34eval/s], val_rmse=0.5553, best=0.5319
  Fold 1/8 |▊   | 119/600 evals [01:07<04:15,  1.88eval/s], val_rmse=0.5553, best=0.5319
  Fold 1/8 |▊   | 119/600 evals [01:07<04:15,  1.88eval/s], val_rmse=0.5575, best=0.5319
  Fold 1/8 |▊   | 120/600 evals [01:07<03:38,  2.19eval/s], val_rmse=0.5575, best=0.5319
  Fold 1/8 |▊   | 120/600 evals [01:07<03:38,  2.19eval/s], val_rmse=0.5468, best=0.5319
  Fold 1/8 |▊   | 121/600 evals [01:08<03:58,  2.01eval/s], val_rmse=0.5468, best=0.5319
  Fold 1/8 |▊   | 121/600 evals [01:08<03:58,  2.01eval/s], val_rmse=0.5535, best=0.5319
  Fold 1/8 |▊   | 122/600 evals [01:09<04:27,  1.79eval/s], val_rmse=0.5535, best=0.5319
  Fold 1/8 |▊   | 122/600 evals [01:09<04:27,  1.79eval/s], val_rmse=0.5478, best=0.5319
  Fold 1/8 |▊   | 123/600 evals [01:09<03:54,  2.03eval/s], val_rmse=0.5478, best=0.5319
  Fold 1/8 |▊   | 123/600 evals [01:09<03:54,  2.03eval/s], val_rmse=0.5476, best=0.5319
  Fold 1/8 |▊   | 124/600 evals [01:09<03:34,  2.22eval/s], val_rmse=0.5476, best=0.5319
  Fold 1/8 |▊   | 124/600 evals [01:09<03:34,  2.22eval/s], val_rmse=0.5475, best=0.5319
  Fold 1/8 |▊   | 125/600 evals [01:10<03:58,  1.99eval/s], val_rmse=0.5475, best=0.5319
  Fold 1/8 |▊   | 125/600 evals [01:10<03:58,  1.99eval/s], val_rmse=0.5480, best=0.5319
  Fold 1/8 |▊   | 126/600 evals [01:11<06:10,  1.28eval/s], val_rmse=0.5480, best=0.5319
  Fold 1/8 |▊   | 126/600 evals [01:11<06:10,  1.28eval/s], val_rmse=0.5404, best=0.5319
  Fold 1/8 |▊   | 127/600 evals [01:12<06:24,  1.23eval/s], val_rmse=0.5404, best=0.5319
  Fold 1/8 |▊   | 127/600 evals [01:12<06:24,  1.23eval/s], val_rmse=0.5419, best=0.5319
  Fold 1/8 |▊   | 128/600 evals [01:13<05:26,  1.44eval/s], val_rmse=0.5419, best=0.5319
  Fold 1/8 |▊   | 128/600 evals [01:13<05:26,  1.44eval/s], val_rmse=0.5566, best=0.5319
  Fold 1/8 |▊   | 129/600 evals [01:14<07:11,  1.09eval/s], val_rmse=0.5566, best=0.5319
  Fold 1/8 |▊   | 129/600 evals [01:14<07:11,  1.09eval/s], val_rmse=0.5680, best=0.5319
  Fold 1/8 |▊   | 130/600 evals [01:14<05:48,  1.35eval/s], val_rmse=0.5680, best=0.5319
  Fold 1/8 |▊   | 130/600 evals [01:14<05:48,  1.35eval/s], val_rmse=0.5542, best=0.5319
  Fold 1/8 |▊   | 131/600 evals [01:15<04:36,  1.69eval/s], val_rmse=0.5542, best=0.5319
  Fold 1/8 |▊   | 131/600 evals [01:15<04:36,  1.69eval/s], val_rmse=0.5518, best=0.5319
  Fold 1/8 |▉   | 132/600 evals [01:16<05:18,  1.47eval/s], val_rmse=0.5518, best=0.5319
  Fold 1/8 |▉   | 132/600 evals [01:16<05:18,  1.47eval/s], val_rmse=0.5509, best=0.5319
  Fold 1/8 |▉   | 133/600 evals [01:16<05:32,  1.40eval/s], val_rmse=0.5509, best=0.5319
  Fold 1/8 |▉   | 133/600 evals [01:16<05:32,  1.40eval/s], val_rmse=0.5564, best=0.5319
  Fold 1/8 |▉   | 134/600 evals [01:17<04:30,  1.72eval/s], val_rmse=0.5564, best=0.5319
  Fold 1/8 |▉   | 134/600 evals [01:17<04:30,  1.72eval/s], val_rmse=0.5354, best=0.5319
  Fold 1/8 |▉   | 135/600 evals [01:17<04:09,  1.86eval/s], val_rmse=0.5354, best=0.5319
  Fold 1/8 |▉   | 135/600 evals [01:17<04:09,  1.86eval/s], val_rmse=0.5422, best=0.5319
  Fold 1/8 |▉   | 136/600 evals [01:17<03:46,  2.05eval/s], val_rmse=0.5422, best=0.5319
  Fold 1/8 |▉   | 136/600 evals [01:17<03:46,  2.05eval/s], val_rmse=0.5507, best=0.5319
  Fold 1/8 |▉   | 137/600 evals [01:18<03:14,  2.38eval/s], val_rmse=0.5507, best=0.5319
  Fold 1/8 |▉   | 137/600 evals [01:18<03:14,  2.38eval/s], val_rmse=0.5498, best=0.5319
  Fold 1/8 |▉   | 138/600 evals [01:18<03:22,  2.28eval/s], val_rmse=0.5498, best=0.5319
  Fold 1/8 |▉   | 138/600 evals [01:18<03:22,  2.28eval/s], val_rmse=0.5491, best=0.5319
  Fold 1/8 |▉   | 139/600 evals [01:19<03:34,  2.15eval/s], val_rmse=0.5491, best=0.5319
  Fold 1/8 |▉   | 139/600 evals [01:19<03:34,  2.15eval/s], val_rmse=0.5603, best=0.5319
  Fold 1/8 |▉   | 140/600 evals [01:21<07:18,  1.05eval/s], val_rmse=0.5603, best=0.5319
  Fold 1/8 |▉   | 140/600 evals [01:21<07:18,  1.05eval/s], val_rmse=0.5448, best=0.5319
  Fold 1/8 |▉   | 141/600 evals [01:22<08:31,  1.11s/eval], val_rmse=0.5448, best=0.5319
  Fold 1/8 |▉   | 141/600 evals [01:22<08:31,  1.11s/eval], val_rmse=0.5406, best=0.5319
  Fold 1/8 |▉   | 142/600 evals [01:24<09:16,  1.21s/eval], val_rmse=0.5406, best=0.5319
  Fold 1/8 |▉   | 142/600 evals [01:24<09:16,  1.21s/eval], val_rmse=0.5480, best=0.5319
  Fold 1/8 |▉   | 143/600 evals [01:24<07:13,  1.05eval/s], val_rmse=0.5480, best=0.5319
  Fold 1/8 |▉   | 143/600 evals [01:24<07:13,  1.05eval/s], val_rmse=0.5522, best=0.5319
  Fold 1/8 |▉   | 144/600 evals [01:25<06:34,  1.16eval/s], val_rmse=0.5522, best=0.5319
  Fold 1/8 |▉   | 144/600 evals [01:25<06:34,  1.16eval/s], val_rmse=0.5504, best=0.5319
  Fold 1/8 |▉   | 145/600 evals [01:25<05:36,  1.35eval/s], val_rmse=0.5504, best=0.5319
  Fold 1/8 |▉   | 145/600 evals [01:25<05:36,  1.35eval/s], val_rmse=0.5455, best=0.5319
  Fold 1/8 |▉   | 146/600 evals [01:25<04:21,  1.73eval/s], val_rmse=0.5455, best=0.5319
  Fold 1/8 |▉   | 146/600 evals [01:25<04:21,  1.73eval/s], val_rmse=0.5490, best=0.5319
  Fold 1/8 |▉   | 147/600 evals [01:26<03:31,  2.14eval/s], val_rmse=0.5490, best=0.5319
  Fold 1/8 |▉   | 147/600 evals [01:26<03:31,  2.14eval/s], val_rmse=0.5531, best=0.5319
  Fold 1/8 |▉   | 148/600 evals [01:26<03:06,  2.43eval/s], val_rmse=0.5531, best=0.5319
  Fold 1/8 |▉   | 148/600 evals [01:26<03:06,  2.43eval/s], val_rmse=0.5536, best=0.5319
  Fold 1/8 |▉   | 149/600 evals [01:26<02:55,  2.57eval/s], val_rmse=0.5536, best=0.5319
  Fold 1/8 |▉   | 149/600 evals [01:26<02:55,  2.57eval/s], val_rmse=0.5497, best=0.5319
  Fold 1/8 |█   | 150/600 evals [01:27<03:29,  2.15eval/s], val_rmse=0.5497, best=0.5319
  Fold 1/8 |█   | 150/600 evals [01:27<03:29,  2.15eval/s], val_rmse=0.5466, best=0.5319
  Fold 1/8 |█   | 151/600 evals [01:27<03:04,  2.43eval/s], val_rmse=0.5466, best=0.5319
  Fold 1/8 |█   | 151/600 evals [01:27<03:04,  2.43eval/s], val_rmse=0.5519, best=0.5319
  Fold 1/8 |█   | 152/600 evals [01:28<03:16,  2.28eval/s], val_rmse=0.5519, best=0.5319
  Fold 1/8 |█   | 152/600 evals [01:28<03:16,  2.28eval/s], val_rmse=0.5567, best=0.5319
  Fold 1/8 |█   | 153/600 evals [01:28<04:02,  1.85eval/s], val_rmse=0.5567, best=0.5319
  Fold 1/8 |█   | 153/600 evals [01:28<04:02,  1.85eval/s], val_rmse=0.5447, best=0.5319
  Fold 1/8 |█   | 154/600 evals [01:29<03:31,  2.11eval/s], val_rmse=0.5447, best=0.5319
  Fold 1/8 |█   | 154/600 evals [01:29<03:31,  2.11eval/s], val_rmse=0.5433, best=0.5319
  Fold 1/8 |█   | 155/600 evals [01:29<03:26,  2.15eval/s], val_rmse=0.5433, best=0.5319
  Fold 1/8 |█   | 155/600 evals [01:29<03:26,  2.15eval/s], val_rmse=0.5513, best=0.5319
  Fold 1/8 |█   | 156/600 evals [01:30<03:25,  2.16eval/s], val_rmse=0.5513, best=0.5319
  Fold 1/8 |█   | 156/600 evals [01:30<03:25,  2.16eval/s], val_rmse=0.5555, best=0.5319
  Fold 1/8 |█   | 157/600 evals [01:30<03:39,  2.02eval/s], val_rmse=0.5555, best=0.5319
  Fold 1/8 |█   | 157/600 evals [01:30<03:39,  2.02eval/s], val_rmse=0.5460, best=0.5319
  Fold 1/8 |█   | 158/600 evals [01:31<04:24,  1.67eval/s], val_rmse=0.5460, best=0.5319
  Fold 1/8 |█   | 158/600 evals [01:31<04:24,  1.67eval/s], val_rmse=0.5482, best=0.5319
  Fold 1/8 |█   | 159/600 evals [01:31<03:52,  1.90eval/s], val_rmse=0.5482, best=0.5319
  Fold 1/8 |█   | 159/600 evals [01:31<03:52,  1.90eval/s], val_rmse=0.5631, best=0.5319
  Fold 1/8 |█   | 160/600 evals [01:32<03:38,  2.01eval/s], val_rmse=0.5631, best=0.5319
  Fold 1/8 |█   | 160/600 evals [01:32<03:38,  2.01eval/s], val_rmse=0.5431, best=0.5319
  Fold 1/8 |█   | 161/600 evals [01:33<04:27,  1.64eval/s], val_rmse=0.5431, best=0.5319
  Fold 1/8 |█   | 161/600 evals [01:33<04:27,  1.64eval/s], val_rmse=0.5525, best=0.5319
  Fold 1/8 |█   | 162/600 evals [01:33<03:42,  1.97eval/s], val_rmse=0.5525, best=0.5319
  Fold 1/8 |█   | 162/600 evals [01:33<03:42,  1.97eval/s], val_rmse=0.5480, best=0.5319
  Fold 1/8 |█   | 163/600 evals [01:33<03:18,  2.20eval/s], val_rmse=0.5480, best=0.5319
  Fold 1/8 |█   | 163/600 evals [01:33<03:18,  2.20eval/s], val_rmse=0.5499, best=0.5319
  Fold 1/8 |█   | 164/600 evals [01:34<03:03,  2.37eval/s], val_rmse=0.5499, best=0.5319
  Fold 1/8 |█   | 164/600 evals [01:34<03:03,  2.37eval/s], val_rmse=0.5444, best=0.5319
  Fold 1/8 |█   | 165/600 evals [01:35<04:41,  1.54eval/s], val_rmse=0.5444, best=0.5319
  Fold 1/8 |█   | 165/600 evals [01:35<04:41,  1.54eval/s], val_rmse=0.5485, best=0.5319
  Fold 1/8 |█   | 166/600 evals [01:35<03:57,  1.82eval/s], val_rmse=0.5485, best=0.5319
  Fold 1/8 |█   | 166/600 evals [01:35<03:57,  1.82eval/s], val_rmse=0.5402, best=0.5319
  Fold 1/8 |█   | 167/600 evals [01:36<03:38,  1.98eval/s], val_rmse=0.5402, best=0.5319
  Fold 1/8 |█   | 167/600 evals [01:36<03:38,  1.98eval/s], val_rmse=0.5453, best=0.5319
  Fold 1/8 |█   | 168/600 evals [01:36<03:45,  1.92eval/s], val_rmse=0.5453, best=0.5319
  Fold 1/8 |█   | 168/600 evals [01:36<03:45,  1.92eval/s], val_rmse=0.5410, best=0.5319
  Fold 1/8 |█▏  | 169/600 evals [01:36<03:10,  2.26eval/s], val_rmse=0.5410, best=0.5319
  Fold 1/8 |█▏  | 169/600 evals [01:36<03:10,  2.26eval/s], val_rmse=0.5542, best=0.5319
  Fold 1/8 |█▏  | 170/600 evals [01:37<03:28,  2.06eval/s], val_rmse=0.5542, best=0.5319
  Fold 1/8 |█▏  | 170/600 evals [01:37<03:28,  2.06eval/s], val_rmse=0.5517, best=0.5319
  Fold 1/8 |█▏  | 171/600 evals [01:38<04:39,  1.54eval/s], val_rmse=0.5517, best=0.5319
  Fold 1/8 |█▏  | 171/600 evals [01:38<04:39,  1.54eval/s], val_rmse=0.5471, best=0.5319
  Fold 1/8 |█▏  | 172/600 evals [01:39<05:49,  1.22eval/s], val_rmse=0.5471, best=0.5319
  Fold 1/8 |█▏  | 172/600 evals [01:39<05:49,  1.22eval/s], val_rmse=0.5479, best=0.5319
  Fold 1/8 |█▏  | 173/600 evals [01:40<05:02,  1.41eval/s], val_rmse=0.5479, best=0.5319
  Fold 1/8 |█▏  | 173/600 evals [01:40<05:02,  1.41eval/s], val_rmse=0.5471, best=0.5319
  Fold 1/8 |█▏  | 174/600 evals [01:41<06:26,  1.10eval/s], val_rmse=0.5471, best=0.5319
  Fold 1/8 |█▏  | 174/600 evals [01:41<06:26,  1.10eval/s], val_rmse=0.5524, best=0.5319
  Fold 1/8 |█▏  | 175/600 evals [01:42<06:12,  1.14eval/s], val_rmse=0.5524, best=0.5319
  Fold 1/8 |█▏  | 175/600 evals [01:42<06:12,  1.14eval/s], val_rmse=0.5597, best=0.5319
  Fold 1/8 |█▏  | 176/600 evals [01:42<05:19,  1.33eval/s], val_rmse=0.5597, best=0.5319
  Fold 1/8 |█▏  | 176/600 evals [01:42<05:19,  1.33eval/s], val_rmse=0.5522, best=0.5319
  Fold 1/8 |█▏  | 177/600 evals [01:43<05:20,  1.32eval/s], val_rmse=0.5522, best=0.5319
  Fold 1/8 |█▏  | 177/600 evals [01:43<05:20,  1.32eval/s], val_rmse=0.5492, best=0.5319
  Fold 1/8 |█▏  | 178/600 evals [01:43<04:27,  1.58eval/s], val_rmse=0.5492, best=0.5319
  Fold 1/8 |█▏  | 178/600 evals [01:43<04:27,  1.58eval/s], val_rmse=0.5472, best=0.5319
  Fold 1/8 |█▏  | 179/600 evals [01:44<04:13,  1.66eval/s], val_rmse=0.5472, best=0.5319
  Fold 1/8 |█▏  | 179/600 evals [01:44<04:13,  1.66eval/s], val_rmse=0.5483, best=0.5319
  Fold 1/8 |█▏  | 180/600 evals [01:45<04:26,  1.58eval/s], val_rmse=0.5483, best=0.5319
  Fold 1/8 |█▏  | 180/600 evals [01:45<04:26,  1.58eval/s], val_rmse=0.5530, best=0.5319
  Fold 1/8 |█▏  | 181/600 evals [01:45<03:50,  1.82eval/s], val_rmse=0.5530, best=0.5319
  Fold 1/8 |█▏  | 181/600 evals [01:45<03:50,  1.82eval/s], val_rmse=0.5425, best=0.5319
  Fold 1/8 |█▏  | 182/600 evals [01:45<03:20,  2.08eval/s], val_rmse=0.5425, best=0.5319
  Fold 1/8 |█▏  | 182/600 evals [01:45<03:20,  2.08eval/s], val_rmse=0.5480, best=0.5319
  Fold 1/8 |█▏  | 183/600 evals [01:46<03:08,  2.21eval/s], val_rmse=0.5480, best=0.5319
  Fold 1/8 |█▏  | 183/600 evals [01:46<03:08,  2.21eval/s], val_rmse=0.5453, best=0.5319
  Fold 1/8 |█▏  | 184/600 evals [01:46<03:30,  1.97eval/s], val_rmse=0.5453, best=0.5319
  Fold 1/8 |█▏  | 184/600 evals [01:46<03:30,  1.97eval/s], val_rmse=0.5558, best=0.5319
  Fold 1/8 |█▏  | 185/600 evals [01:47<03:49,  1.81eval/s], val_rmse=0.5558, best=0.5319
  Fold 1/8 |█▏  | 185/600 evals [01:47<03:49,  1.81eval/s], val_rmse=0.5454, best=0.5319
  Fold 1/8 |█▏  | 186/600 evals [01:47<03:24,  2.03eval/s], val_rmse=0.5454, best=0.5319
  Fold 1/8 |█▏  | 186/600 evals [01:47<03:24,  2.03eval/s], val_rmse=0.5409, best=0.5319
  Fold 1/8 |█▏  | 187/600 evals [01:48<03:18,  2.08eval/s], val_rmse=0.5409, best=0.5319
  Fold 1/8 |█▏  | 187/600 evals [01:48<03:18,  2.08eval/s], val_rmse=0.5524, best=0.5319
  Fold 1/8 |█▎  | 188/600 evals [01:48<03:24,  2.02eval/s], val_rmse=0.5524, best=0.5319
  Fold 1/8 |█▎  | 188/600 evals [01:48<03:24,  2.02eval/s], val_rmse=0.5556, best=0.5319
  Fold 1/8 |█▎  | 189/600 evals [01:49<02:54,  2.35eval/s], val_rmse=0.5556, best=0.5319
  Fold 1/8 |█▎  | 189/600 evals [01:49<02:54,  2.35eval/s], val_rmse=0.5528, best=0.5319
  Fold 1/8 |█▎  | 190/600 evals [01:49<02:52,  2.38eval/s], val_rmse=0.5528, best=0.5319
  Fold 1/8 |█▎  | 190/600 evals [01:49<02:52,  2.38eval/s], val_rmse=0.5662, best=0.5319
