nohup: ignoring input
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Run ID   : 20260305_121823
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_121823.log
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   dataset    = openml:44970
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   adaptive   = False  maxiter=15  k=50  eps=0.010  clip=0.90
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Loading: 'openml:44970'
2026-03-05 12:18:23 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:18:23 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Dataset: OpenML-44970 (QSAR_fish_toxicity) | 908 x 6 | target mean=4.1 std=1.5
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Probe    : 0.654s on 794 rows
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.654s per XGBoost eval
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 1 iters x 8 folds = 1600 total evals
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Estimate : 0:17:25  (17.4 min)
2026-03-05 12:18:24 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | Fold 1/8 | train=794  test=114

  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 1/8 |▏                                   | 1/200 evals [00:01<04:19,  1.30s/eval]
  Fold 1/8 |      | 1/200 evals [00:01<04:19,  1.30s/eval], val_rmse=0.5449, best=0.5449
  Fold 1/8 |      | 2/200 evals [00:01<03:06,  1.06eval/s], val_rmse=0.5449, best=0.5449
  Fold 1/8 |      | 2/200 evals [00:01<03:06,  1.06eval/s], val_rmse=0.5448, best=0.5448
  Fold 1/8 |      | 3/200 evals [00:02<02:03,  1.60eval/s], val_rmse=0.5448, best=0.5448
  Fold 1/8 |      | 3/200 evals [00:02<02:03,  1.60eval/s], val_rmse=0.5720, best=0.5448
  Fold 1/8 |      | 4/200 evals [00:03<03:15,  1.00eval/s], val_rmse=0.5720, best=0.5448
  Fold 1/8 |      | 4/200 evals [00:03<03:15,  1.00eval/s], val_rmse=0.5442, best=0.5442
  Fold 1/8 |▏     | 5/200 evals [00:04<02:21,  1.38eval/s], val_rmse=0.5442, best=0.5442
  Fold 1/8 |▏     | 5/200 evals [00:04<02:21,  1.38eval/s], val_rmse=0.5407, best=0.5407
  Fold 1/8 |▏     | 6/200 evals [00:04<02:08,  1.51eval/s], val_rmse=0.5407, best=0.5407
  Fold 1/8 |▏     | 6/200 evals [00:04<02:08,  1.51eval/s], val_rmse=0.5486, best=0.5407
  Fold 1/8 |▏     | 7/200 evals [00:05<02:03,  1.57eval/s], val_rmse=0.5486, best=0.5407
  Fold 1/8 |▏     | 7/200 evals [00:05<02:03,  1.57eval/s], val_rmse=0.5514, best=0.5407
  Fold 1/8 |▏     | 8/200 evals [00:05<01:55,  1.66eval/s], val_rmse=0.5514, best=0.5407
  Fold 1/8 |▏     | 8/200 evals [00:05<01:55,  1.66eval/s], val_rmse=0.5488, best=0.5407
  Fold 1/8 |▎     | 9/200 evals [00:06<01:36,  1.97eval/s], val_rmse=0.5488, best=0.5407
  Fold 1/8 |▎     | 9/200 evals [00:06<01:36,  1.97eval/s], val_rmse=0.5556, best=0.5407
  Fold 1/8 |▎    | 10/200 evals [00:06<01:29,  2.12eval/s], val_rmse=0.5556, best=0.5407
  Fold 1/8 |▎    | 10/200 evals [00:06<01:29,  2.12eval/s], val_rmse=0.5554, best=0.5407
  Fold 1/8 |▎    | 11/200 evals [00:07<02:10,  1.45eval/s], val_rmse=0.5554, best=0.5407
  Fold 1/8 |▎    | 11/200 evals [00:07<02:10,  1.45eval/s], val_rmse=0.5380, best=0.5380
  Fold 1/8 |▎    | 12/200 evals [00:07<01:50,  1.71eval/s], val_rmse=0.5380, best=0.5380
  Fold 1/8 |▎    | 12/200 evals [00:07<01:50,  1.71eval/s], val_rmse=0.5500, best=0.5380
  Fold 1/8 |██▎  | 90/200 evals [00:50<01:33,  1.18eval/s], val_rmse=0.5518, best=0.5380
  Fold 1/8 |██▎  | 90/200 evals [00:50<01:33,  1.18eval/s], val_rmse=0.5469, best=0.5380
  Fold 1/8 |██▎  | 91/200 evals [00:52<01:52,  1.03s/eval], val_rmse=0.5469, best=0.5380
  Fold 1/8 |██▎  | 91/200 evals [00:52<01:52,  1.03s/eval], val_rmse=0.5476, best=0.5380
  Fold 1/8 |██▎  | 92/200 evals [00:52<01:34,  1.14eval/s], val_rmse=0.5476, best=0.5380
  Fold 1/8 |██▎  | 92/200 evals [00:52<01:34,  1.14eval/s], val_rmse=0.5494, best=0.5380
  Fold 1/8 |██▎  | 93/200 evals [00:54<01:42,  1.04eval/s], val_rmse=0.5494, best=0.5380
  Fold 1/8 |██▎  | 93/200 evals [00:54<01:42,  1.04eval/s], val_rmse=0.5566, best=0.5380
  Fold 1/8 |██▎  | 94/200 evals [00:54<01:24,  1.25eval/s], val_rmse=0.5566, best=0.5380
  Fold 1/8 |██▎  | 94/200 evals [00:54<01:24,  1.25eval/s], val_rmse=0.5537, best=0.5380
  Fold 1/8 |██▍  | 95/200 evals [00:55<01:43,  1.02eval/s], val_rmse=0.5537, best=0.5380
  Fold 1/8 |██▍  | 95/200 evals [00:55<01:43,  1.02eval/s], val_rmse=0.5474, best=0.5380
  Fold 1/8 |██▍  | 96/200 evals [00:56<01:33,  1.12eval/s], val_rmse=0.5474, best=0.5380
  Fold 1/8 |██▍  | 96/200 evals [00:56<01:33,  1.12eval/s], val_rmse=0.5519, best=0.5380
  Fold 1/8 |██▍  | 97/200 evals [00:56<01:15,  1.36eval/s], val_rmse=0.5519, best=0.5380
  Fold 1/8 |██▍  | 97/200 evals [00:56<01:15,  1.36eval/s], val_rmse=0.5453, best=0.5380
  Fold 1/8 |██▍  | 98/200 evals [00:57<01:17,  1.32eval/s], val_rmse=0.5453, best=0.5380
  Fold 1/8 |██▍  | 98/200 evals [00:57<01:17,  1.32eval/s], val_rmse=0.5434, best=0.5380
  Fold 1/8 |██▍  | 99/200 evals [00:58<01:11,  1.42eval/s], val_rmse=0.5434, best=0.5380
  Fold 1/8 |██▍  | 99/200 evals [00:58<01:11,  1.42eval/s], val_rmse=0.5491, best=0.5380
  Fold 1/8 |██  | 100/200 evals [00:58<00:57,  1.75eval/s], val_rmse=0.5491, best=0.5380
  Fold 1/8 |██  | 100/200 evals [00:58<00:57,  1.75eval/s], val_rmse=0.5319, best=0.5319
  Fold 1/8 |██  | 101/200 evals [00:58<00:50,  1.95eval/s], val_rmse=0.5319, best=0.5319
  Fold 1/8 |██  | 101/200 evals [00:58<00:50,  1.95eval/s], val_rmse=0.5518, best=0.5319
  Fold 1/8 |██  | 102/200 evals [00:59<00:49,  1.98eval/s], val_rmse=0.5518, best=0.5319
  Fold 1/8 |██  | 102/200 evals [00:59<00:49,  1.98eval/s], val_rmse=0.5497, best=0.5319
  Fold 1/8 |██  | 103/200 evals [00:59<00:41,  2.32eval/s], val_rmse=0.5497, best=0.5319
  Fold 1/8 |██  | 103/200 evals [00:59<00:41,  2.32eval/s], val_rmse=0.5563, best=0.5319
  Fold 1/8 |██  | 104/200 evals [01:00<00:51,  1.88eval/s], val_rmse=0.5563, best=0.5319
  Fold 1/8 |██  | 104/200 evals [01:00<00:51,  1.88eval/s], val_rmse=0.5490, best=0.5319
  Fold 1/8 |██  | 105/200 evals [01:00<00:42,  2.22eval/s], val_rmse=0.5490, best=0.5319
  Fold 1/8 |██  | 105/200 evals [01:00<00:42,  2.22eval/s], val_rmse=0.5457, best=0.5319
  Fold 1/8 |██  | 106/200 evals [01:01<00:38,  2.43eval/s], val_rmse=0.5457, best=0.5319
  Fold 1/8 |██  | 106/200 evals [01:01<00:38,  2.43eval/s], val_rmse=0.5528, best=0.5319
  Fold 1/8 |██▏ | 107/200 evals [01:01<00:39,  2.38eval/s], val_rmse=0.5528, best=0.5319
  Fold 1/8 |██▏ | 107/200 evals [01:01<00:39,  2.38eval/s], val_rmse=0.5469, best=0.5319
  Fold 1/8 |██▏ | 108/200 evals [01:01<00:34,  2.63eval/s], val_rmse=0.5469, best=0.5319
  Fold 1/8 |██▏ | 108/200 evals [01:01<00:34,  2.63eval/s], val_rmse=0.5565, best=0.5319
  Fold 1/8 |██▏ | 109/200 evals [01:02<00:30,  3.00eval/s], val_rmse=0.5565, best=0.5319
  Fold 1/8 |██▏ | 109/200 evals [01:02<00:30,  3.00eval/s], val_rmse=0.5576, best=0.5319
  Fold 1/8 |██▏ | 110/200 evals [01:02<00:29,  3.05eval/s], val_rmse=0.5576, best=0.5319
  Fold 1/8 |██▏ | 110/200 evals [01:02<00:29,  3.05eval/s], val_rmse=0.5605, best=0.5319
  Fold 1/8 |██▏ | 111/200 evals [01:02<00:30,  2.94eval/s], val_rmse=0.5605, best=0.5319
  Fold 1/8 |██▏ | 111/200 evals [01:02<00:30,  2.94eval/s], val_rmse=0.5448, best=0.5319
  Fold 1/8 |██▏ | 112/200 evals [01:03<00:29,  2.95eval/s], val_rmse=0.5448, best=0.5319
  Fold 1/8 |██▏ | 112/200 evals [01:03<00:29,  2.95eval/s], val_rmse=0.5447, best=0.5319
  Fold 1/8 |██▎ | 113/200 evals [01:04<00:49,  1.77eval/s], val_rmse=0.5447, best=0.5319
  Fold 1/8 |██▎ | 113/200 evals [01:04<00:49,  1.77eval/s], val_rmse=0.5415, best=0.5319
  Fold 1/8 |██▎ | 114/200 evals [01:04<00:46,  1.85eval/s], val_rmse=0.5415, best=0.5319
  Fold 1/8 |██▎ | 114/200 evals [01:04<00:46,  1.85eval/s], val_rmse=0.5446, best=0.5319
  Fold 1/8 |██▎ | 115/200 evals [01:05<00:48,  1.76eval/s], val_rmse=0.5446, best=0.5319
  Fold 1/8 |██▎ | 115/200 evals [01:05<00:48,  1.76eval/s], val_rmse=0.5679, best=0.5319
  Fold 1/8 |██▎ | 116/200 evals [01:05<00:46,  1.82eval/s], val_rmse=0.5679, best=0.5319
  Fold 1/8 |██▎ | 116/200 evals [01:05<00:46,  1.82eval/s], val_rmse=0.5503, best=0.5319
  Fold 1/8 |██▎ | 117/200 evals [01:06<00:40,  2.07eval/s], val_rmse=0.5503, best=0.5319
  Fold 1/8 |██▎ | 117/200 evals [01:06<00:40,  2.07eval/s], val_rmse=0.5479, best=0.5319
  Fold 1/8 |██▎ | 118/200 evals [01:06<00:43,  1.88eval/s], val_rmse=0.5479, best=0.5319
  Fold 1/8 |██▎ | 118/200 evals [01:06<00:43,  1.88eval/s], val_rmse=0.5553, best=0.5319
  Fold 1/8 |██▍ | 119/200 evals [01:07<00:51,  1.57eval/s], val_rmse=0.5553, best=0.5319
  Fold 1/8 |██▍ | 119/200 evals [01:07<00:51,  1.57eval/s], val_rmse=0.5575, best=0.5319
  Fold 1/8 |██▍ | 120/200 evals [01:07<00:44,  1.81eval/s], val_rmse=0.5575, best=0.5319
  Fold 1/8 |██▍ | 120/200 evals [01:07<00:44,  1.81eval/s], val_rmse=0.5468, best=0.5319
  Fold 1/8 |██▍ | 121/200 evals [01:08<00:48,  1.62eval/s], val_rmse=0.5468, best=0.5319
  Fold 1/8 |██▍ | 121/200 evals [01:08<00:48,  1.62eval/s], val_rmse=0.5535, best=0.5319
  Fold 1/8 |██▍ | 122/200 evals [01:09<00:54,  1.44eval/s], val_rmse=0.5535, best=0.5319
  Fold 1/8 |██▍ | 122/200 evals [01:09<00:54,  1.44eval/s], val_rmse=0.5478, best=0.5319
  Fold 1/8 |██▍ | 123/200 evals [01:09<00:45,  1.69eval/s], val_rmse=0.5478, best=0.5319
  Fold 1/8 |██▍ | 123/200 evals [01:09<00:45,  1.69eval/s], val_rmse=0.5476, best=0.5319
  Fold 1/8 |██▍ | 124/200 evals [01:10<00:42,  1.78eval/s], val_rmse=0.5476, best=0.5319
  Fold 1/8 |██▍ | 124/200 evals [01:10<00:42,  1.78eval/s], val_rmse=0.5475, best=0.5319
  Fold 1/8 |██▌ | 125/200 evals [01:11<00:48,  1.55eval/s], val_rmse=0.5475, best=0.5319
  Fold 1/8 |██▌ | 125/200 evals [01:11<00:48,  1.55eval/s], val_rmse=0.5480, best=0.5319
  Fold 1/8 |██▌ | 126/200 evals [01:12<01:08,  1.08eval/s], val_rmse=0.5480, best=0.5319
  Fold 1/8 |██▌ | 126/200 evals [01:12<01:08,  1.08eval/s], val_rmse=0.5404, best=0.5319
  Fold 1/8 |██▌ | 127/200 evals [01:13<01:01,  1.19eval/s], val_rmse=0.5404, best=0.5319
  Fold 1/8 |██▌ | 127/200 evals [01:13<01:01,  1.19eval/s], val_rmse=0.5419, best=0.5319
  Fold 1/8 |██▌ | 128/200 evals [01:13<00:49,  1.45eval/s], val_rmse=0.5419, best=0.5319
  Fold 1/8 |██▌ | 128/200 evals [01:13<00:49,  1.45eval/s], val_rmse=0.5566, best=0.5319
  Fold 1/8 |██▌ | 129/200 evals [01:15<01:04,  1.10eval/s], val_rmse=0.5566, best=0.5319
  Fold 1/8 |██▌ | 129/200 evals [01:15<01:04,  1.10eval/s], val_rmse=0.5680, best=0.5319
  Fold 1/8 |██▌ | 130/200 evals [01:15<00:51,  1.37eval/s], val_rmse=0.5680, best=0.5319
  Fold 1/8 |██▌ | 130/200 evals [01:15<00:51,  1.37eval/s], val_rmse=0.5542, best=0.5319
  Fold 1/8 |██▌ | 131/200 evals [01:15<00:41,  1.65eval/s], val_rmse=0.5542, best=0.5319
  Fold 1/8 |██▌ | 131/200 evals [01:15<00:41,  1.65eval/s], val_rmse=0.5518, best=0.5319
  Fold 1/8 |██▋ | 132/200 evals [01:16<00:48,  1.40eval/s], val_rmse=0.5518, best=0.5319
  Fold 1/8 |██▋ | 132/200 evals [01:16<00:48,  1.40eval/s], val_rmse=0.5509, best=0.5319
  Fold 1/8 |██▋ | 133/200 evals [01:17<00:48,  1.38eval/s], val_rmse=0.5509, best=0.5319
  Fold 1/8 |██▋ | 133/200 evals [01:17<00:48,  1.38eval/s], val_rmse=0.5564, best=0.5319
  Fold 1/8 |██▋ | 134/200 evals [01:17<00:38,  1.70eval/s], val_rmse=0.5564, best=0.5319
  Fold 1/8 |██▋ | 134/200 evals [01:17<00:38,  1.70eval/s], val_rmse=0.5354, best=0.5319
  Fold 1/8 |██▋ | 135/200 evals [01:18<00:35,  1.85eval/s], val_rmse=0.5354, best=0.5319
  Fold 1/8 |██▋ | 135/200 evals [01:18<00:35,  1.85eval/s], val_rmse=0.5422, best=0.5319
  Fold 1/8 |██▋ | 136/200 evals [01:18<00:32,  1.99eval/s], val_rmse=0.5422, best=0.5319
  Fold 1/8 |██▋ | 136/200 evals [01:18<00:32,  1.99eval/s], val_rmse=0.5507, best=0.5319
  Fold 1/8 |██▋ | 137/200 evals [01:19<00:27,  2.32eval/s], val_rmse=0.5507, best=0.5319
  Fold 1/8 |██▋ | 137/200 evals [01:19<00:27,  2.32eval/s], val_rmse=0.5498, best=0.5319
  Fold 1/8 |██▊ | 138/200 evals [01:19<00:27,  2.24eval/s], val_rmse=0.5498, best=0.5319
  Fold 1/8 |██▊ | 138/200 evals [01:19<00:27,  2.24eval/s], val_rmse=0.5491, best=0.5319
  Fold 1/8 |██▊ | 139/200 evals [01:19<00:25,  2.35eval/s], val_rmse=0.5491, best=0.5319
  Fold 1/8 |██▊ | 139/200 evals [01:19<00:25,  2.35eval/s], val_rmse=0.5603, best=0.5319
  Fold 1/8 |██▊ | 140/200 evals [01:21<00:45,  1.33eval/s], val_rmse=0.5603, best=0.5319
  Fold 1/8 |██▊ | 140/200 evals [01:21<00:45,  1.33eval/s], val_rmse=0.5448, best=0.5319
  Fold 1/8 |██▊ | 141/200 evals [01:22<00:57,  1.02eval/s], val_rmse=0.5448, best=0.5319
  Fold 1/8 |██▊ | 141/200 evals [01:22<00:57,  1.02eval/s], val_rmse=0.5406, best=0.5319
  Fold 1/8 |██▊ | 142/200 evals [01:24<01:04,  1.11s/eval], val_rmse=0.5406, best=0.5319
  Fold 1/8 |██▊ | 142/200 evals [01:24<01:04,  1.11s/eval], val_rmse=0.5480, best=0.5319
  Fold 1/8 |██▊ | 143/200 evals [01:24<00:50,  1.13eval/s], val_rmse=0.5480, best=0.5319
  Fold 1/8 |██▊ | 143/200 evals [01:24<00:50,  1.13eval/s], val_rmse=0.5522, best=0.5319
  Fold 1/8 |██▉ | 144/200 evals [01:25<00:45,  1.23eval/s], val_rmse=0.5522, best=0.5319
  Fold 1/8 |██▉ | 144/200 evals [01:25<00:45,  1.23eval/s], val_rmse=0.5504, best=0.5319
  Fold 1/8 |██▉ | 145/200 evals [01:25<00:38,  1.42eval/s], val_rmse=0.5504, best=0.5319
  Fold 1/8 |██▉ | 145/200 evals [01:25<00:38,  1.42eval/s], val_rmse=0.5455, best=0.5319
  Fold 1/8 |██▉ | 146/200 evals [01:25<00:29,  1.80eval/s], val_rmse=0.5455, best=0.5319
  Fold 1/8 |██▉ | 146/200 evals [01:25<00:29,  1.80eval/s], val_rmse=0.5490, best=0.5319
  Fold 1/8 |██▉ | 147/200 evals [01:26<00:23,  2.22eval/s], val_rmse=0.5490, best=0.5319
  Fold 1/8 |██▉ | 147/200 evals [01:26<00:23,  2.22eval/s], val_rmse=0.5531, best=0.5319
  Fold 1/8 |██▉ | 148/200 evals [01:26<00:21,  2.46eval/s], val_rmse=0.5531, best=0.5319
  Fold 1/8 |██▉ | 148/200 evals [01:26<00:21,  2.46eval/s], val_rmse=0.5536, best=0.5319
  Fold 1/8 |██▉ | 149/200 evals [01:26<00:20,  2.54eval/s], val_rmse=0.5536, best=0.5319
  Fold 1/8 |██▉ | 149/200 evals [01:26<00:20,  2.54eval/s], val_rmse=0.5497, best=0.5319
  Fold 1/8 |███ | 150/200 evals [01:27<00:22,  2.18eval/s], val_rmse=0.5497, best=0.5319
  Fold 1/8 |███ | 150/200 evals [01:27<00:22,  2.18eval/s], val_rmse=0.5466, best=0.5319
  Fold 1/8 |███ | 151/200 evals [01:27<00:19,  2.45eval/s], val_rmse=0.5466, best=0.5319
  Fold 1/8 |███ | 151/200 evals [01:27<00:19,  2.45eval/s], val_rmse=0.5519, best=0.5319
  Fold 1/8 |███ | 152/200 evals [01:28<00:21,  2.26eval/s], val_rmse=0.5519, best=0.5319
  Fold 1/8 |███ | 152/200 evals [01:28<00:21,  2.26eval/s], val_rmse=0.5567, best=0.5319
  Fold 1/8 |███ | 153/200 evals [01:29<00:26,  1.76eval/s], val_rmse=0.5567, best=0.5319
  Fold 1/8 |███ | 153/200 evals [01:29<00:26,  1.76eval/s], val_rmse=0.5447, best=0.5319
  Fold 1/8 |███ | 154/200 evals [01:29<00:23,  1.95eval/s], val_rmse=0.5447, best=0.5319
  Fold 1/8 |███ | 154/200 evals [01:29<00:23,  1.95eval/s], val_rmse=0.5433, best=0.5319
  Fold 1/8 |███ | 155/200 evals [01:30<00:23,  1.89eval/s], val_rmse=0.5433, best=0.5319
  Fold 1/8 |███ | 155/200 evals [01:30<00:23,  1.89eval/s], val_rmse=0.5513, best=0.5319
  Fold 1/8 |███ | 156/200 evals [01:30<00:23,  1.86eval/s], val_rmse=0.5513, best=0.5319
  Fold 1/8 |███ | 156/200 evals [01:30<00:23,  1.86eval/s], val_rmse=0.5555, best=0.5319
  Fold 1/8 |███▏| 157/200 evals [01:31<00:23,  1.84eval/s], val_rmse=0.5555, best=0.5319
  Fold 1/8 |███▏| 157/200 evals [01:31<00:23,  1.84eval/s], val_rmse=0.5460, best=0.5319
  Fold 1/8 |███▏| 158/200 evals [01:32<00:28,  1.47eval/s], val_rmse=0.5460, best=0.5319
  Fold 1/8 |███▏| 158/200 evals [01:32<00:28,  1.47eval/s], val_rmse=0.5482, best=0.5319
  Fold 1/8 |███▏| 159/200 evals [01:32<00:25,  1.64eval/s], val_rmse=0.5482, best=0.5319
  Fold 1/8 |███▏| 159/200 evals [01:32<00:25,  1.64eval/s], val_rmse=0.5631, best=0.5319
  Fold 1/8 |███▏| 160/200 evals [01:33<00:23,  1.69eval/s], val_rmse=0.5631, best=0.5319
  Fold 1/8 |███▏| 160/200 evals [01:33<00:23,  1.69eval/s], val_rmse=0.5431, best=0.5319
  Fold 1/8 |███▏| 161/200 evals [01:34<00:29,  1.34eval/s], val_rmse=0.5431, best=0.5319
  Fold 1/8 |███▏| 161/200 evals [01:34<00:29,  1.34eval/s], val_rmse=0.5525, best=0.5319
  Fold 1/8 |███▏| 162/200 evals [01:34<00:22,  1.67eval/s], val_rmse=0.5525, best=0.5319
  Fold 1/8 |███▏| 162/200 evals [01:34<00:22,  1.67eval/s], val_rmse=0.5480, best=0.5319
  Fold 1/8 |███▎| 163/200 evals [01:34<00:18,  1.99eval/s], val_rmse=0.5480, best=0.5319
  Fold 1/8 |███▎| 163/200 evals [01:34<00:18,  1.99eval/s], val_rmse=0.5499, best=0.5319
  Fold 1/8 |███▎| 164/200 evals [01:35<00:16,  2.17eval/s], val_rmse=0.5499, best=0.5319
  Fold 1/8 |███▎| 164/200 evals [01:35<00:16,  2.17eval/s], val_rmse=0.5444, best=0.5319
  Fold 1/8 |███▎| 165/200 evals [01:36<00:26,  1.34eval/s], val_rmse=0.5444, best=0.5319
  Fold 1/8 |███▎| 165/200 evals [01:36<00:26,  1.34eval/s], val_rmse=0.5485, best=0.5319
  Fold 1/8 |███▎| 166/200 evals [01:36<00:21,  1.60eval/s], val_rmse=0.5485, best=0.5319
  Fold 1/8 |███▎| 166/200 evals [01:36<00:21,  1.60eval/s], val_rmse=0.5402, best=0.5319
  Fold 1/8 |███▎| 167/200 evals [01:37<00:17,  1.87eval/s], val_rmse=0.5402, best=0.5319
  Fold 1/8 |███▎| 167/200 evals [01:37<00:17,  1.87eval/s], val_rmse=0.5453, best=0.5319
  Fold 1/8 |███▎| 168/200 evals [01:37<00:16,  1.98eval/s], val_rmse=0.5453, best=0.5319
  Fold 1/8 |███▎| 168/200 evals [01:37<00:16,  1.98eval/s], val_rmse=0.5410, best=0.5319
  Fold 1/8 |███▍| 169/200 evals [01:37<00:13,  2.37eval/s], val_rmse=0.5410, best=0.5319
  Fold 1/8 |███▍| 169/200 evals [01:37<00:13,  2.37eval/s], val_rmse=0.5542, best=0.5319
  Fold 1/8 |███▍| 170/200 evals [01:38<00:13,  2.26eval/s], val_rmse=0.5542, best=0.5319
  Fold 1/8 |███▍| 170/200 evals [01:38<00:13,  2.26eval/s], val_rmse=0.5517, best=0.5319
  Fold 1/8 |███▍| 171/200 evals [01:39<00:18,  1.53eval/s], val_rmse=0.5517, best=0.5319
  Fold 1/8 |███▍| 171/200 evals [01:39<00:18,  1.53eval/s], val_rmse=0.5471, best=0.5319
  Fold 1/8 |███▍| 172/200 evals [01:40<00:22,  1.24eval/s], val_rmse=0.5471, best=0.5319
  Fold 1/8 |███▍| 172/200 evals [01:40<00:22,  1.24eval/s], val_rmse=0.5479, best=0.5319
  Fold 1/8 |███▍| 173/200 evals [01:41<00:18,  1.43eval/s], val_rmse=0.5479, best=0.5319
  Fold 1/8 |███▍| 173/200 evals [01:41<00:18,  1.43eval/s], val_rmse=0.5471, best=0.5319
  Fold 1/8 |███▍| 174/200 evals [01:43<00:27,  1.06s/eval], val_rmse=0.5471, best=0.5319
  Fold 1/8 |███▍| 174/200 evals [01:43<00:27,  1.06s/eval], val_rmse=0.5524, best=0.5319
  Fold 1/8 |███▌| 175/200 evals [01:43<00:25,  1.01s/eval], val_rmse=0.5524, best=0.5319
  Fold 1/8 |███▌| 175/200 evals [01:43<00:25,  1.01s/eval], val_rmse=0.5597, best=0.5319
  Fold 1/8 |███▌| 176/200 evals [01:44<00:21,  1.12eval/s], val_rmse=0.5597, best=0.5319
  Fold 1/8 |███▌| 176/200 evals [01:44<00:21,  1.12eval/s], val_rmse=0.5522, best=0.5319
  Fold 1/8 |███▌| 177/200 evals [01:45<00:22,  1.04eval/s], val_rmse=0.5522, best=0.5319
  Fold 1/8 |███▌| 177/200 evals [01:45<00:22,  1.04eval/s], val_rmse=0.5492, best=0.5319
  Fold 1/8 |███▌| 178/200 evals [01:46<00:17,  1.25eval/s], val_rmse=0.5492, best=0.5319
  Fold 1/8 |███▌| 178/200 evals [01:46<00:17,  1.25eval/s], val_rmse=0.5472, best=0.5319
  Fold 1/8 |███▌| 179/200 evals [01:46<00:16,  1.31eval/s], val_rmse=0.5472, best=0.5319
  Fold 1/8 |███▌| 179/200 evals [01:46<00:16,  1.31eval/s], val_rmse=0.5483, best=0.5319
  Fold 1/8 |███▌| 180/200 evals [01:47<00:13,  1.46eval/s], val_rmse=0.5483, best=0.5319
  Fold 1/8 |███▌| 180/200 evals [01:47<00:13,  1.46eval/s], val_rmse=0.5530, best=0.5319
  Fold 1/8 |███▌| 181/200 evals [01:47<00:10,  1.78eval/s], val_rmse=0.5530, best=0.5319
  Fold 1/8 |███▌| 181/200 evals [01:47<00:10,  1.78eval/s], val_rmse=0.5425, best=0.5319
  Fold 1/8 |███▋| 182/200 evals [01:47<00:08,  2.18eval/s], val_rmse=0.5425, best=0.5319
  Fold 1/8 |███▋| 182/200 evals [01:47<00:08,  2.18eval/s], val_rmse=0.5480, best=0.5319
  Fold 1/8 |███▋| 183/200 evals [01:48<00:07,  2.41eval/s], val_rmse=0.5480, best=0.5319
  Fold 1/8 |███▋| 183/200 evals [01:48<00:07,  2.41eval/s], val_rmse=0.5453, best=0.5319
  Fold 1/8 |███▋| 184/200 evals [01:48<00:07,  2.24eval/s], val_rmse=0.5453, best=0.5319
  Fold 1/8 |███▋| 184/200 evals [01:48<00:07,  2.24eval/s], val_rmse=0.5558, best=0.5319
  Fold 1/8 |███▋| 185/200 evals [01:49<00:07,  2.10eval/s], val_rmse=0.5558, best=0.5319
  Fold 1/8 |███▋| 185/200 evals [01:49<00:07,  2.10eval/s], val_rmse=0.5454, best=0.5319
  Fold 1/8 |███▋| 186/200 evals [01:49<00:05,  2.36eval/s], val_rmse=0.5454, best=0.5319
  Fold 1/8 |███▋| 186/200 evals [01:49<00:05,  2.36eval/s], val_rmse=0.5409, best=0.5319
  Fold 1/8 |███▋| 187/200 evals [01:49<00:05,  2.49eval/s], val_rmse=0.5409, best=0.5319
  Fold 1/8 |███▋| 187/200 evals [01:49<00:05,  2.49eval/s], val_rmse=0.5524, best=0.5319
  Fold 1/8 |███▊| 188/200 evals [01:50<00:05,  2.40eval/s], val_rmse=0.5524, best=0.5319
  Fold 1/8 |███▊| 188/200 evals [01:50<00:05,  2.40eval/s], val_rmse=0.5556, best=0.5319
