nohup: ignoring input
2026-03-10 00:33:46 | INFO     | rs.benchmark | ======================================================================
2026-03-10 00:33:46 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO  |  All 18 Datasets  v2.0
2026-03-10 00:33:46 | INFO     | rs.benchmark | Run ID   : 20260310_003346
2026-03-10 00:33:46 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260310_003346.log
2026-03-10 00:33:46 | INFO     | rs.benchmark | ======================================================================
2026-03-10 00:33:46 | INFO     | rs.benchmark | Configuration:
2026-03-10 00:33:46 | INFO     | rs.benchmark |   sampler=Sobol-RS  samples=200/fold  outer_folds=8  seed=42
2026-03-10 00:33:46 | INFO     | rs.benchmark |   task_filter=all  datasets=[46949] (1 total)
2026-03-10 00:33:46 | INFO     | rs.benchmark | 
2026-03-10 00:33:46 | INFO     | rs.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:46 | INFO     | rs.benchmark |   DATASET: physiochemical_protein  (DID=46949)
2026-03-10 00:33:46 | INFO     | rs.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:47 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-10 00:33:47 | INFO     | rs.benchmark | Loading: physiochemical_protein  (DID=46949, task=regression) ...
2026-03-10 00:33:47 | INFO     | openml.datasets.dataset | pickle write physiochemical_protein
2026-03-10 00:33:47 | INFO     | rs.benchmark |   physiochemical_protein | 45730 x 9 | y mean=7.749  std=6.118
2026-03-10 00:33:47 | INFO     | rs.benchmark | 
2026-03-10 00:33:47 | INFO     | rs.benchmark |   ┌─ physiochemical_protein  [RS-200]
2026-03-10 00:33:47 | INFO     | rs.benchmark |   │  task=regression  samples=200/fold  (Sobol quasi-random)

  [RS] physiochemical_protein Fold 1/8 |                                      | 0/200 [00:00<?]
  [RS] physiochemical_protein Fold 1/8 |▏                                 | 1/200 [00:17<58:53]
  [RS] physiochemical_protein Fold 1/8 |         | 1/200 [00:17<58:53], val=0.6266, best=0.6266
  [RS] physiochemical_protein Fold 1/8 |       | 2/200 [00:36<1:01:04], val=0.6266, best=0.6266
  [RS] physiochemical_protein Fold 1/8 |       | 2/200 [00:36<1:01:04], val=0.5666, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▏        | 3/200 [00:52<55:50], val=0.5666, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▏        | 3/200 [00:52<55:50], val=0.5824, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▏      | 4/200 [01:15<1:03:45], val=0.5824, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▏      | 4/200 [01:15<1:03:45], val=0.6312, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▏      | 5/200 [01:58<1:30:36], val=0.6312, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▏      | 5/200 [01:58<1:30:36], val=0.5986, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▏      | 6/200 [02:17<1:21:00], val=0.5986, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▏      | 6/200 [02:17<1:21:00], val=0.5900, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▏      | 7/200 [02:27<1:05:02], val=0.5900, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▏      | 7/200 [02:27<1:05:02], val=0.6146, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▎      | 8/200 [03:44<2:01:56], val=0.6146, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▎      | 8/200 [03:44<2:01:56], val=0.5580, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▎      | 9/200 [04:05<1:44:09], val=0.5580, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▎      | 9/200 [04:05<1:44:09], val=0.6043, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▎     | 10/200 [04:10<1:16:50], val=0.6043, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▎     | 10/200 [04:10<1:16:50], val=0.5786, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |███▊    | 96/200 [38:01<49:06], val=0.5698, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▉    | 97/200 [38:25<46:28], val=0.5698, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▉    | 97/200 [38:25<46:28], val=0.5943, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▉    | 98/200 [38:41<40:11], val=0.5943, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▉    | 98/200 [38:41<40:11], val=0.5663, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▉    | 99/200 [38:59<36:49], val=0.5663, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▉    | 99/200 [38:59<36:49], val=0.5817, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▌   | 100/200 [39:17<34:51], val=0.5817, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▌   | 100/200 [39:17<34:51], val=0.6400, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▌   | 101/200 [40:00<45:11], val=0.6400, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▌   | 101/200 [40:00<45:11], val=0.5992, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▌   | 102/200 [40:20<41:13], val=0.5992, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▌   | 102/200 [40:20<41:13], val=0.5804, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▌   | 103/200 [40:30<33:15], val=0.5804, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▌   | 103/200 [40:30<33:15], val=0.6215, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▋   | 104/200 [41:19<46:39], val=0.6215, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▋   | 104/200 [41:19<46:39], val=0.5653, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▋   | 105/200 [41:45<44:30], val=0.5653, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▋   | 105/200 [41:45<44:30], val=0.5982, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▋   | 106/200 [41:50<33:16], val=0.5982, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▋   | 106/200 [41:50<33:16], val=0.5793, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▋   | 107/200 [42:10<32:12], val=0.5793, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▋   | 107/200 [42:10<32:12], val=0.5915, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▊   | 108/200 [43:02<46:18], val=0.5915, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▊   | 108/200 [43:02<46:18], val=0.5782, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▊   | 109/200 [43:22<41:20], val=0.5782, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▊   | 109/200 [43:22<41:20], val=0.6271, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▊   | 110/200 [43:36<34:56], val=0.6271, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▊   | 110/200 [43:36<34:56], val=0.5883, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▉   | 111/200 [43:47<29:02], val=0.5883, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▉   | 111/200 [43:47<29:02], val=0.5938, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▉   | 112/200 [44:25<36:47], val=0.5938, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▉   | 112/200 [44:25<36:47], val=0.5697, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▉   | 113/200 [44:54<37:52], val=0.5697, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▉   | 113/200 [44:54<37:52], val=0.5986, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▉   | 114/200 [45:09<32:38], val=0.5986, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▉   | 114/200 [45:09<32:38], val=0.5749, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████   | 115/200 [45:24<28:57], val=0.5749, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████   | 115/200 [45:24<28:57], val=0.6086, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████   | 116/200 [45:41<27:18], val=0.6086, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████   | 116/200 [45:41<27:18], val=0.6716, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████   | 117/200 [46:07<29:30], val=0.6716, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████   | 117/200 [46:07<29:30], val=0.6208, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▏  | 118/200 [46:29<29:34], val=0.6208, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▏  | 118/200 [46:29<29:34], val=0.5747, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▏  | 119/200 [46:38<24:03], val=0.5747, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▏  | 119/200 [46:38<24:03], val=0.6031, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▏  | 120/200 [47:13<30:46], val=0.6031, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▏  | 120/200 [47:13<30:46], val=0.5843, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▏  | 121/200 [47:33<28:58], val=0.5843, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▏  | 121/200 [47:33<28:58], val=0.6189, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▎  | 122/200 [47:43<24:09], val=0.6189, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▎  | 122/200 [47:43<24:09], val=0.5715, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▎  | 123/200 [48:00<23:09], val=0.5715, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▎  | 123/200 [48:00<23:09], val=0.5812, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▎  | 124/200 [48:31<27:37], val=0.5812, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▎  | 124/200 [48:31<27:37], val=0.6131, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▍  | 125/200 [48:54<27:46], val=0.6131, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▍  | 125/200 [48:54<27:46], val=0.6111, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▍  | 126/200 [49:08<24:29], val=0.6111, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▍  | 126/200 [49:08<24:29], val=0.5860, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▍  | 127/200 [49:23<22:10], val=0.5860, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▍  | 127/200 [49:23<22:10], val=0.5879, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▍  | 128/200 [50:10<32:31], val=0.5879, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▍  | 128/200 [50:10<32:31], val=0.5646, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▌  | 129/200 [50:40<32:58], val=0.5646, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▌  | 129/200 [50:40<32:58], val=0.5798, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▌  | 130/200 [50:53<27:21], val=0.5798, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▌  | 130/200 [50:53<27:21], val=0.5904, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▌  | 131/200 [51:07<23:47], val=0.5904, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▌  | 131/200 [51:07<23:47], val=0.6062, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▌  | 132/200 [52:15<39:17], val=0.6062, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▌  | 132/200 [52:15<39:17], val=0.5656, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▋  | 133/200 [52:34<33:38], val=0.5656, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▋  | 133/200 [52:34<33:38], val=0.6648, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▋  | 134/200 [52:53<29:25], val=0.6648, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▋  | 134/200 [52:53<29:25], val=0.5625, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▋  | 135/200 [52:59<22:11], val=0.5625, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▋  | 135/200 [52:59<22:11], val=0.5966, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▊  | 136/200 [53:37<27:22], val=0.5966, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▊  | 136/200 [53:37<27:22], val=0.5752, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▊  | 137/200 [53:58<25:35], val=0.5752, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▊  | 137/200 [53:58<25:35], val=0.6132, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▊  | 138/200 [54:04<19:35], val=0.6132, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▊  | 138/200 [54:04<19:35], val=0.5911, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▊  | 139/200 [54:25<19:39], val=0.5911, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▊  | 139/200 [54:25<19:39], val=0.6024, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▉  | 140/200 [55:59<41:54], val=0.6024, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▉  | 140/200 [55:59<41:54], val=0.5656, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▉  | 141/200 [56:29<37:35], val=0.5656, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▉  | 141/200 [56:29<37:35], val=0.6009, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▉  | 142/200 [56:55<33:32], val=0.6009, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▉  | 142/200 [56:55<33:32], val=0.5726, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |█████  | 143/200 [57:05<25:45], val=0.5726, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |█████  | 143/200 [57:05<25:45], val=0.5945, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |█████  | 144/200 [57:24<23:12], val=0.5945, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |█████  | 144/200 [57:24<23:12], val=0.6305, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |█████  | 145/200 [57:48<22:20], val=0.6305, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |█████  | 145/200 [57:48<22:20], val=0.6051, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |█████  | 146/200 [58:03<19:29], val=0.6051, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |█████  | 146/200 [58:03<19:29], val=0.5901, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |█████▏ | 147/200 [58:16<16:55], val=0.5901, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |█████▏ | 147/200 [58:16<16:55], val=0.5964, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |█████▏ | 148/200 [58:56<21:58], val=0.5964, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |█████▏ | 148/200 [58:56<21:58], val=0.5693, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |█████▏ | 149/200 [59:20<21:13], val=0.5693, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |█████▏ | 149/200 [59:20<21:13], val=0.6251, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |█████▎ | 150/200 [59:44<20:35], val=0.6251, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |█████▎ | 150/200 [59:44<20:35], val=0.5654, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |█████▎ | 151/200 [59:51<15:41], val=0.5654, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |█████▎ | 151/200 [59:51<15:41], val=0.6056, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▊ | 152/200 [1:00:29<20:01], val=0.6056, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▊ | 152/200 [1:00:29<20:01], val=0.5686, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▊ | 153/200 [1:00:53<19:16], val=0.5686, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▊ | 153/200 [1:00:53<19:16], val=0.5984, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▊ | 154/200 [1:00:59<14:35], val=0.5984, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▊ | 154/200 [1:00:59<14:35], val=0.5955, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▉ | 155/200 [1:01:16<13:44], val=0.5955, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▉ | 155/200 [1:01:16<13:44], val=0.6199, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▉ | 156/200 [1:04:02<45:55], val=0.6199, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▉ | 156/200 [1:04:02<45:55], val=0.5578, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▉ | 157/200 [1:04:20<35:19], val=0.5578, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▉ | 157/200 [1:04:20<35:19], val=0.6402, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▉ | 158/200 [1:04:44<29:11], val=0.6402, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▉ | 158/200 [1:04:44<29:11], val=0.5673, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▉ | 159/200 [1:04:56<22:24], val=0.5673, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▉ | 159/200 [1:04:56<22:24], val=0.5866, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████ | 160/200 [1:05:19<20:01], val=0.5866, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████ | 160/200 [1:05:19<20:01], val=0.6038, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████ | 161/200 [1:05:41<17:47], val=0.6038, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████ | 161/200 [1:05:41<17:47], val=0.6262, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████ | 162/200 [1:05:53<14:30], val=0.6262, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████ | 162/200 [1:05:53<14:30], val=0.6008, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████ | 163/200 [1:06:04<11:53], val=0.6008, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████ | 163/200 [1:06:04<11:53], val=0.5852, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████ | 164/200 [1:07:02<18:39], val=0.5852, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████ | 164/200 [1:07:02<18:39], val=0.5741, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▏| 165/200 [1:07:17<15:16], val=0.5741, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▏| 165/200 [1:07:17<15:16], val=0.6982, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▏| 166/200 [1:07:42<14:31], val=0.6982, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▏| 166/200 [1:07:42<14:31], val=0.5718, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▏| 167/200 [1:07:51<11:27], val=0.5718, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▏| 167/200 [1:07:51<11:27], val=0.5913, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▏| 168/200 [1:08:16<11:44], val=0.5913, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▏| 168/200 [1:08:16<11:44], val=0.5834, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▏| 169/200 [1:08:41<11:53], val=0.5834, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▏| 169/200 [1:08:41<11:53], val=0.5812, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▎| 170/200 [1:08:50<09:16], val=0.5812, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▎| 170/200 [1:08:50<09:16], val=0.5760, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▎| 171/200 [1:09:12<09:32], val=0.5760, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▎| 171/200 [1:09:12<09:32], val=0.6123, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▎| 172/200 [1:10:06<14:00], val=0.6123, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▎| 172/200 [1:10:06<14:00], val=0.5667, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▎| 173/200 [1:10:34<13:14], val=0.5667, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▎| 173/200 [1:10:34<13:14], val=0.6079, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▎| 174/200 [1:10:47<10:34], val=0.6079, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▎| 174/200 [1:10:47<10:34], val=0.5710, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▍| 175/200 [1:10:55<08:10], val=0.5710, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▍| 175/200 [1:10:55<08:10], val=0.5815, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▍| 176/200 [1:11:16<07:58], val=0.5815, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▍| 176/200 [1:11:16<07:58], val=0.6207, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▍| 177/200 [1:11:43<08:30], val=0.6207, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▍| 177/200 [1:11:43<08:30], val=0.6032, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▍| 178/200 [1:11:57<07:13], val=0.6032, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▍| 178/200 [1:11:57<07:13], val=0.6220, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▍| 179/200 [1:12:14<06:34], val=0.6220, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▍| 179/200 [1:12:14<06:34], val=0.5887, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▌| 180/200 [1:13:37<12:44], val=0.5887, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▌| 180/200 [1:13:37<12:44], val=0.5687, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▌| 181/200 [1:13:57<10:19], val=0.5687, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▌| 181/200 [1:13:57<10:19], val=0.6456, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▌| 182/200 [1:14:45<11:10], val=0.6456, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▌| 182/200 [1:14:45<11:10], val=0.5653, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▌| 183/200 [1:14:53<08:02], val=0.5653, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▌| 183/200 [1:14:53<08:02], val=0.5877, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▌| 184/200 [1:15:33<08:30], val=0.5877, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▌| 184/200 [1:15:33<08:30], val=0.5776, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▋| 185/200 [1:15:52<07:03], val=0.5776, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▋| 185/200 [1:15:52<07:03], val=0.5905, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▋| 186/200 [1:16:03<05:20], val=0.5905, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▋| 186/200 [1:16:03<05:20], val=0.5810, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▋| 187/200 [1:16:21<04:39], val=0.5810, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▋| 187/200 [1:16:21<04:39], val=0.6018, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▋| 188/200 [1:16:54<04:59], val=0.6018, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▋| 188/200 [1:16:54<04:59], val=0.5996, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▋| 189/200 [1:17:36<05:30], val=0.5996, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▋| 189/200 [1:17:36<05:30], val=0.5870, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▊| 190/200 [1:17:49<04:08], val=0.5870, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▊| 190/200 [1:17:49<04:08], val=0.5763, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▊| 191/200 [1:17:59<03:03], val=0.5763, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▊| 191/200 [1:17:59<03:03], val=0.6141, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▊| 192/200 [1:18:28<03:04], val=0.6141, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▊| 192/200 [1:18:28<03:04], val=0.5867, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▊| 193/200 [1:19:01<03:00], val=0.5867, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▊| 193/200 [1:19:01<03:00], val=0.5952, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▊| 194/200 [1:19:14<02:13], val=0.5952, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▊| 194/200 [1:19:14<02:13], val=0.5925, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▉| 195/200 [1:19:26<01:35], val=0.5925, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▉| 195/200 [1:19:26<01:35], val=0.5961, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▉| 196/200 [1:20:30<02:10], val=0.5961, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▉| 196/200 [1:20:30<02:10], val=0.5752, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▉| 197/200 [1:20:48<01:24], val=0.5752, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▉| 197/200 [1:20:48<01:24], val=0.6778, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▉| 198/200 [1:21:17<00:56], val=0.6778, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▉| 198/200 [1:21:17<00:56], val=0.5725, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▉| 199/200 [1:21:29<00:23], val=0.5725, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |████▉| 199/200 [1:21:29<00:23], val=0.6075, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |█████| 200/200 [1:21:48<00:00], val=0.6075, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |█████| 200/200 [1:21:48<00:00], val=0.5950, best=0.5562
