nohup: ignoring input
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO Benchmark
2026-03-05 12:20:25 | INFO     | rs.benchmark | Run ID   : 20260305_122025
2026-03-05 12:20:25 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260305_122025.log
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Configuration:
2026-03-05 12:20:25 | INFO     | rs.benchmark |   dataset   = openml:44970
2026-03-05 12:20:25 | INFO     | rs.benchmark |   samples   = 200  folds=8  seed=42
2026-03-05 12:20:25 | INFO     | rs.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-05 12:20:25 | INFO     | rs.benchmark |   n_est     = 10000  early_stop=50
2026-03-05 12:20:25 | INFO     | rs.benchmark |   method    = Pure random search (i.i.d. uniform)
2026-03-05 12:20:25 | INFO     | rs.benchmark | Loading: 'openml:44970'
2026-03-05 12:20:26 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fetching OpenML dataset 44970 …
2026-03-05 12:20:26 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-05 12:20:26 | INFO     | rs.benchmark | OpenML 44970: QSAR_fish_toxicity | 908 x 6
2026-03-05 12:20:26 | INFO     | rs.benchmark | Dataset: QSAR_fish_toxicity | 908 x 6 | target mean=4.1 std=1.5
2026-03-05 12:20:26 | INFO     | rs.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fold 1/8 | train=794  test=114

  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 1/8 |▏                                   | 1/200 evals [00:01<04:05,  1.23s/eval]
  Fold 1/8 |      | 1/200 evals [00:01<04:05,  1.23s/eval], val_rmse=0.5548, best=0.5548
  Fold 1/8 |      | 2/200 evals [00:01<02:51,  1.16eval/s], val_rmse=0.5548, best=0.5548
  Fold 1/8 |      | 2/200 evals [00:01<02:51,  1.16eval/s], val_rmse=0.5479, best=0.5479
  Fold 1/8 |      | 3/200 evals [00:02<02:01,  1.62eval/s], val_rmse=0.5479, best=0.5479
  Fold 1/8 |      | 3/200 evals [00:02<02:01,  1.62eval/s], val_rmse=0.5564, best=0.5479
  Fold 1/8 |      | 4/200 evals [00:02<02:00,  1.63eval/s], val_rmse=0.5564, best=0.5479
  Fold 1/8 |      | 4/200 evals [00:02<02:00,  1.63eval/s], val_rmse=0.5527, best=0.5479
  Fold 1/8 |▏     | 5/200 evals [00:03<01:35,  2.03eval/s], val_rmse=0.5527, best=0.5479
  Fold 1/8 |▏     | 5/200 evals [00:03<01:35,  2.03eval/s], val_rmse=0.5452, best=0.5452
  Fold 1/8 |▏     | 6/200 evals [00:03<01:31,  2.12eval/s], val_rmse=0.5452, best=0.5452
  Fold 1/8 |▏     | 6/200 evals [00:03<01:31,  2.12eval/s], val_rmse=0.5464, best=0.5452
  Fold 1/8 |▏     | 7/200 evals [00:04<01:34,  2.05eval/s], val_rmse=0.5464, best=0.5452
  Fold 1/8 |▏     | 7/200 evals [00:04<01:34,  2.05eval/s], val_rmse=0.5495, best=0.5452
  Fold 1/8 |▏     | 8/200 evals [00:04<01:28,  2.16eval/s], val_rmse=0.5495, best=0.5452
  Fold 1/8 |▏     | 8/200 evals [00:04<01:28,  2.16eval/s], val_rmse=0.5522, best=0.5452
  Fold 1/8 |▎     | 9/200 evals [00:04<01:27,  2.18eval/s], val_rmse=0.5522, best=0.5452
  Fold 1/8 |▎     | 9/200 evals [00:04<01:27,  2.18eval/s], val_rmse=0.5525, best=0.5452
  Fold 1/8 |▎    | 10/200 evals [00:05<01:33,  2.04eval/s], val_rmse=0.5525, best=0.5452
  Fold 1/8 |▎    | 10/200 evals [00:05<01:33,  2.04eval/s], val_rmse=0.5708, best=0.5452
  Fold 1/8 |██▍  | 97/200 evals [01:02<01:13,  1.39eval/s], val_rmse=0.5532, best=0.5353
  Fold 1/8 |██▍  | 98/200 evals [01:03<01:11,  1.43eval/s], val_rmse=0.5532, best=0.5353
  Fold 1/8 |██▍  | 98/200 evals [01:03<01:11,  1.43eval/s], val_rmse=0.5467, best=0.5353
  Fold 1/8 |██▍  | 99/200 evals [01:03<01:04,  1.57eval/s], val_rmse=0.5467, best=0.5353
  Fold 1/8 |██▍  | 99/200 evals [01:03<01:04,  1.57eval/s], val_rmse=0.5543, best=0.5353
  Fold 1/8 |██  | 100/200 evals [01:04<01:07,  1.49eval/s], val_rmse=0.5543, best=0.5353
  Fold 1/8 |██  | 100/200 evals [01:04<01:07,  1.49eval/s], val_rmse=0.5563, best=0.5353
  Fold 1/8 |██  | 101/200 evals [01:05<01:26,  1.15eval/s], val_rmse=0.5563, best=0.5353
  Fold 1/8 |██  | 101/200 evals [01:05<01:26,  1.15eval/s], val_rmse=0.5662, best=0.5353
  Fold 1/8 |██  | 102/200 evals [01:07<01:32,  1.06eval/s], val_rmse=0.5662, best=0.5353
  Fold 1/8 |██  | 102/200 evals [01:07<01:32,  1.06eval/s], val_rmse=0.5474, best=0.5353
  Fold 1/8 |██  | 103/200 evals [01:07<01:23,  1.17eval/s], val_rmse=0.5474, best=0.5353
  Fold 1/8 |██  | 103/200 evals [01:07<01:23,  1.17eval/s], val_rmse=0.5518, best=0.5353
  Fold 1/8 |██  | 104/200 evals [01:09<01:55,  1.20s/eval], val_rmse=0.5518, best=0.5353
  Fold 1/8 |██  | 104/200 evals [01:09<01:55,  1.20s/eval], val_rmse=0.5348, best=0.5348
  Fold 1/8 |██  | 105/200 evals [01:10<01:39,  1.05s/eval], val_rmse=0.5348, best=0.5348
  Fold 1/8 |██  | 105/200 evals [01:10<01:39,  1.05s/eval], val_rmse=0.5410, best=0.5348
  Fold 1/8 |██  | 106/200 evals [01:11<01:27,  1.07eval/s], val_rmse=0.5410, best=0.5348
  Fold 1/8 |██  | 106/200 evals [01:11<01:27,  1.07eval/s], val_rmse=0.5563, best=0.5348
  Fold 1/8 |██▏ | 107/200 evals [01:11<01:22,  1.12eval/s], val_rmse=0.5563, best=0.5348
  Fold 1/8 |██▏ | 107/200 evals [01:11<01:22,  1.12eval/s], val_rmse=0.5460, best=0.5348
  Fold 1/8 |██▏ | 108/200 evals [01:12<01:17,  1.19eval/s], val_rmse=0.5460, best=0.5348
  Fold 1/8 |██▏ | 108/200 evals [01:12<01:17,  1.19eval/s], val_rmse=0.5517, best=0.5348
  Fold 1/8 |██▏ | 109/200 evals [01:13<01:08,  1.32eval/s], val_rmse=0.5517, best=0.5348
  Fold 1/8 |██▏ | 109/200 evals [01:13<01:08,  1.32eval/s], val_rmse=0.5589, best=0.5348
  Fold 1/8 |██▏ | 110/200 evals [01:13<00:56,  1.58eval/s], val_rmse=0.5589, best=0.5348
  Fold 1/8 |██▏ | 110/200 evals [01:13<00:56,  1.58eval/s], val_rmse=0.5496, best=0.5348
  Fold 1/8 |██▏ | 111/200 evals [01:13<00:48,  1.82eval/s], val_rmse=0.5496, best=0.5348
  Fold 1/8 |██▏ | 111/200 evals [01:13<00:48,  1.82eval/s], val_rmse=0.5528, best=0.5348
  Fold 1/8 |██▏ | 112/200 evals [01:14<01:01,  1.44eval/s], val_rmse=0.5528, best=0.5348
  Fold 1/8 |██▏ | 112/200 evals [01:14<01:01,  1.44eval/s], val_rmse=0.5387, best=0.5348
  Fold 1/8 |██▎ | 113/200 evals [01:15<00:57,  1.52eval/s], val_rmse=0.5387, best=0.5348
  Fold 1/8 |██▎ | 113/200 evals [01:15<00:57,  1.52eval/s], val_rmse=0.5492, best=0.5348
  Fold 1/8 |██▎ | 114/200 evals [01:15<00:53,  1.62eval/s], val_rmse=0.5492, best=0.5348
  Fold 1/8 |██▎ | 114/200 evals [01:15<00:53,  1.62eval/s], val_rmse=0.5514, best=0.5348
  Fold 1/8 |██▎ | 115/200 evals [01:16<00:50,  1.68eval/s], val_rmse=0.5514, best=0.5348
  Fold 1/8 |██▎ | 115/200 evals [01:16<00:50,  1.68eval/s], val_rmse=0.5630, best=0.5348
  Fold 1/8 |██▎ | 116/200 evals [01:16<00:43,  1.91eval/s], val_rmse=0.5630, best=0.5348
  Fold 1/8 |██▎ | 116/200 evals [01:16<00:43,  1.91eval/s], val_rmse=0.5507, best=0.5348
  Fold 1/8 |██▎ | 117/200 evals [01:17<00:46,  1.78eval/s], val_rmse=0.5507, best=0.5348
  Fold 1/8 |██▎ | 117/200 evals [01:17<00:46,  1.78eval/s], val_rmse=0.5498, best=0.5348
  Fold 1/8 |██▎ | 118/200 evals [01:18<00:55,  1.48eval/s], val_rmse=0.5498, best=0.5348
  Fold 1/8 |██▎ | 118/200 evals [01:18<00:55,  1.48eval/s], val_rmse=0.5322, best=0.5322
  Fold 1/8 |██▍ | 119/200 evals [01:18<00:45,  1.78eval/s], val_rmse=0.5322, best=0.5322
  Fold 1/8 |██▍ | 119/200 evals [01:18<00:45,  1.78eval/s], val_rmse=0.5507, best=0.5322
  Fold 1/8 |██▍ | 120/200 evals [01:19<00:45,  1.77eval/s], val_rmse=0.5507, best=0.5322
  Fold 1/8 |██▍ | 120/200 evals [01:19<00:45,  1.77eval/s], val_rmse=0.5474, best=0.5322
  Fold 1/8 |██▍ | 121/200 evals [01:19<00:38,  2.07eval/s], val_rmse=0.5474, best=0.5322
  Fold 1/8 |██▍ | 121/200 evals [01:19<00:38,  2.07eval/s], val_rmse=0.5451, best=0.5322
  Fold 1/8 |██▍ | 122/200 evals [01:19<00:35,  2.20eval/s], val_rmse=0.5451, best=0.5322
  Fold 1/8 |██▍ | 122/200 evals [01:19<00:35,  2.20eval/s], val_rmse=0.5569, best=0.5322
  Fold 1/8 |██▍ | 123/200 evals [01:20<00:30,  2.49eval/s], val_rmse=0.5569, best=0.5322
  Fold 1/8 |██▍ | 123/200 evals [01:20<00:30,  2.49eval/s], val_rmse=0.5613, best=0.5322
  Fold 1/8 |██▍ | 124/200 evals [01:20<00:33,  2.30eval/s], val_rmse=0.5613, best=0.5322
  Fold 1/8 |██▍ | 124/200 evals [01:20<00:33,  2.30eval/s], val_rmse=0.5473, best=0.5322
  Fold 1/8 |██▌ | 125/200 evals [01:21<00:35,  2.09eval/s], val_rmse=0.5473, best=0.5322
  Fold 1/8 |██▌ | 125/200 evals [01:21<00:35,  2.09eval/s], val_rmse=0.5429, best=0.5322
  Fold 1/8 |██▌ | 126/200 evals [01:21<00:37,  1.96eval/s], val_rmse=0.5429, best=0.5322
  Fold 1/8 |██▌ | 126/200 evals [01:21<00:37,  1.96eval/s], val_rmse=0.5469, best=0.5322
  Fold 1/8 |██▌ | 127/200 evals [01:22<00:33,  2.19eval/s], val_rmse=0.5469, best=0.5322
  Fold 1/8 |██▌ | 127/200 evals [01:22<00:33,  2.19eval/s], val_rmse=0.5612, best=0.5322
  Fold 1/8 |██▌ | 128/200 evals [01:22<00:29,  2.45eval/s], val_rmse=0.5612, best=0.5322
  Fold 1/8 |██▌ | 128/200 evals [01:22<00:29,  2.45eval/s], val_rmse=0.5476, best=0.5322
  Fold 1/8 |██▌ | 129/200 evals [01:22<00:26,  2.65eval/s], val_rmse=0.5476, best=0.5322
  Fold 1/8 |██▌ | 129/200 evals [01:22<00:26,  2.65eval/s], val_rmse=0.5576, best=0.5322
  Fold 1/8 |██▌ | 130/200 evals [01:24<00:51,  1.36eval/s], val_rmse=0.5576, best=0.5322
  Fold 1/8 |██▌ | 130/200 evals [01:24<00:51,  1.36eval/s], val_rmse=0.5490, best=0.5322
  Fold 1/8 |██▌ | 131/200 evals [01:24<00:45,  1.51eval/s], val_rmse=0.5490, best=0.5322
  Fold 1/8 |██▌ | 131/200 evals [01:24<00:45,  1.51eval/s], val_rmse=0.5500, best=0.5322
  Fold 1/8 |██▋ | 132/200 evals [01:25<00:49,  1.38eval/s], val_rmse=0.5500, best=0.5322
  Fold 1/8 |██▋ | 132/200 evals [01:25<00:49,  1.38eval/s], val_rmse=0.5577, best=0.5322
  Fold 1/8 |██▋ | 133/200 evals [01:27<01:02,  1.07eval/s], val_rmse=0.5577, best=0.5322
  Fold 1/8 |██▋ | 133/200 evals [01:27<01:02,  1.07eval/s], val_rmse=0.5485, best=0.5322
  Fold 1/8 |██▋ | 134/200 evals [01:27<00:51,  1.27eval/s], val_rmse=0.5485, best=0.5322
  Fold 1/8 |██▋ | 134/200 evals [01:27<00:51,  1.27eval/s], val_rmse=0.5597, best=0.5322
  Fold 1/8 |██▋ | 135/200 evals [01:28<00:42,  1.53eval/s], val_rmse=0.5597, best=0.5322
  Fold 1/8 |██▋ | 135/200 evals [01:28<00:42,  1.53eval/s], val_rmse=0.5706, best=0.5322
  Fold 1/8 |██▋ | 136/200 evals [01:28<00:38,  1.65eval/s], val_rmse=0.5706, best=0.5322
  Fold 1/8 |██▋ | 136/200 evals [01:28<00:38,  1.65eval/s], val_rmse=0.5396, best=0.5322
  Fold 1/8 |██▋ | 137/200 evals [01:30<00:55,  1.13eval/s], val_rmse=0.5396, best=0.5322
  Fold 1/8 |██▋ | 137/200 evals [01:30<00:55,  1.13eval/s], val_rmse=0.5467, best=0.5322
  Fold 1/8 |██▊ | 138/200 evals [01:30<00:46,  1.34eval/s], val_rmse=0.5467, best=0.5322
  Fold 1/8 |██▊ | 138/200 evals [01:30<00:46,  1.34eval/s], val_rmse=0.5491, best=0.5322
  Fold 1/8 |██▊ | 139/200 evals [01:31<00:50,  1.21eval/s], val_rmse=0.5491, best=0.5322
  Fold 1/8 |██▊ | 139/200 evals [01:31<00:50,  1.21eval/s], val_rmse=0.5473, best=0.5322
  Fold 1/8 |██▊ | 140/200 evals [01:31<00:43,  1.37eval/s], val_rmse=0.5473, best=0.5322
  Fold 1/8 |██▊ | 140/200 evals [01:31<00:43,  1.37eval/s], val_rmse=0.5538, best=0.5322
  Fold 1/8 |██▊ | 141/200 evals [01:32<00:35,  1.64eval/s], val_rmse=0.5538, best=0.5322
  Fold 1/8 |██▊ | 141/200 evals [01:32<00:35,  1.64eval/s], val_rmse=0.5577, best=0.5322
  Fold 1/8 |██▊ | 142/200 evals [01:32<00:30,  1.89eval/s], val_rmse=0.5577, best=0.5322
  Fold 1/8 |██▊ | 142/200 evals [01:32<00:30,  1.89eval/s], val_rmse=0.5462, best=0.5322
  Fold 1/8 |██▊ | 143/200 evals [01:33<00:36,  1.57eval/s], val_rmse=0.5462, best=0.5322
  Fold 1/8 |██▊ | 143/200 evals [01:33<00:36,  1.57eval/s], val_rmse=0.5505, best=0.5322
  Fold 1/8 |██▉ | 144/200 evals [01:33<00:30,  1.82eval/s], val_rmse=0.5505, best=0.5322
  Fold 1/8 |██▉ | 144/200 evals [01:33<00:30,  1.82eval/s], val_rmse=0.5506, best=0.5322
  Fold 1/8 |██▉ | 145/200 evals [01:35<00:41,  1.34eval/s], val_rmse=0.5506, best=0.5322
  Fold 1/8 |██▉ | 145/200 evals [01:35<00:41,  1.34eval/s], val_rmse=0.5445, best=0.5322
  Fold 1/8 |██▉ | 146/200 evals [01:35<00:42,  1.28eval/s], val_rmse=0.5445, best=0.5322
  Fold 1/8 |██▉ | 146/200 evals [01:35<00:42,  1.28eval/s], val_rmse=0.5534, best=0.5322
  Fold 1/8 |██▉ | 147/200 evals [01:36<00:39,  1.33eval/s], val_rmse=0.5534, best=0.5322
  Fold 1/8 |██▉ | 147/200 evals [01:36<00:39,  1.33eval/s], val_rmse=0.5491, best=0.5322
  Fold 1/8 |██▉ | 148/200 evals [01:37<00:48,  1.08eval/s], val_rmse=0.5491, best=0.5322
  Fold 1/8 |██▉ | 148/200 evals [01:37<00:48,  1.08eval/s], val_rmse=0.5431, best=0.5322
  Fold 1/8 |██▉ | 149/200 evals [01:38<00:40,  1.25eval/s], val_rmse=0.5431, best=0.5322
  Fold 1/8 |██▉ | 149/200 evals [01:38<00:40,  1.25eval/s], val_rmse=0.5641, best=0.5322
  Fold 1/8 |███ | 150/200 evals [01:39<00:36,  1.39eval/s], val_rmse=0.5641, best=0.5322
  Fold 1/8 |███ | 150/200 evals [01:39<00:36,  1.39eval/s], val_rmse=0.5528, best=0.5322
  Fold 1/8 |███ | 151/200 evals [01:39<00:28,  1.71eval/s], val_rmse=0.5528, best=0.5322
  Fold 1/8 |███ | 151/200 evals [01:39<00:28,  1.71eval/s], val_rmse=0.5499, best=0.5322
  Fold 1/8 |███ | 152/200 evals [01:40<00:39,  1.20eval/s], val_rmse=0.5499, best=0.5322
  Fold 1/8 |███ | 152/200 evals [01:40<00:39,  1.20eval/s], val_rmse=0.5469, best=0.5322
  Fold 1/8 |███ | 153/200 evals [01:40<00:31,  1.51eval/s], val_rmse=0.5469, best=0.5322
  Fold 1/8 |███ | 153/200 evals [01:40<00:31,  1.51eval/s], val_rmse=0.5414, best=0.5322
  Fold 1/8 |███ | 154/200 evals [01:42<00:42,  1.09eval/s], val_rmse=0.5414, best=0.5322
  Fold 1/8 |███ | 154/200 evals [01:42<00:42,  1.09eval/s], val_rmse=0.5483, best=0.5322
  Fold 1/8 |███ | 155/200 evals [01:43<00:37,  1.21eval/s], val_rmse=0.5483, best=0.5322
  Fold 1/8 |███ | 155/200 evals [01:43<00:37,  1.21eval/s], val_rmse=0.5491, best=0.5322
  Fold 1/8 |███ | 156/200 evals [01:44<00:45,  1.02s/eval], val_rmse=0.5491, best=0.5322
  Fold 1/8 |███ | 156/200 evals [01:44<00:45,  1.02s/eval], val_rmse=0.5480, best=0.5322
  Fold 1/8 |███▏| 157/200 evals [01:45<00:38,  1.11eval/s], val_rmse=0.5480, best=0.5322
  Fold 1/8 |███▏| 157/200 evals [01:45<00:38,  1.11eval/s], val_rmse=0.5442, best=0.5322
  Fold 1/8 |███▏| 158/200 evals [01:45<00:30,  1.37eval/s], val_rmse=0.5442, best=0.5322
  Fold 1/8 |███▏| 158/200 evals [01:45<00:30,  1.37eval/s], val_rmse=0.5611, best=0.5322
  Fold 1/8 |███▏| 159/200 evals [01:45<00:24,  1.68eval/s], val_rmse=0.5611, best=0.5322
  Fold 1/8 |███▏| 159/200 evals [01:45<00:24,  1.68eval/s], val_rmse=0.5477, best=0.5322
  Fold 1/8 |███▏| 160/200 evals [01:46<00:25,  1.59eval/s], val_rmse=0.5477, best=0.5322
  Fold 1/8 |███▏| 160/200 evals [01:46<00:25,  1.59eval/s], val_rmse=0.5531, best=0.5322
  Fold 1/8 |███▏| 161/200 evals [01:47<00:22,  1.70eval/s], val_rmse=0.5531, best=0.5322
  Fold 1/8 |███▏| 161/200 evals [01:47<00:22,  1.70eval/s], val_rmse=0.5420, best=0.5322
  Fold 1/8 |███▏| 162/200 evals [01:47<00:24,  1.56eval/s], val_rmse=0.5420, best=0.5322
  Fold 1/8 |███▏| 162/200 evals [01:47<00:24,  1.56eval/s], val_rmse=0.5538, best=0.5322
  Fold 1/8 |███▎| 163/200 evals [01:48<00:21,  1.75eval/s], val_rmse=0.5538, best=0.5322
  Fold 1/8 |███▎| 163/200 evals [01:48<00:21,  1.75eval/s], val_rmse=0.5475, best=0.5322
  Fold 1/8 |███▎| 164/200 evals [01:48<00:20,  1.77eval/s], val_rmse=0.5475, best=0.5322
  Fold 1/8 |███▎| 164/200 evals [01:48<00:20,  1.77eval/s], val_rmse=0.5476, best=0.5322
  Fold 1/8 |███▎| 165/200 evals [01:48<00:16,  2.13eval/s], val_rmse=0.5476, best=0.5322
  Fold 1/8 |███▎| 165/200 evals [01:48<00:16,  2.13eval/s], val_rmse=0.5509, best=0.5322
  Fold 1/8 |███▎| 166/200 evals [01:50<00:23,  1.46eval/s], val_rmse=0.5509, best=0.5322
  Fold 1/8 |███▎| 166/200 evals [01:50<00:23,  1.46eval/s], val_rmse=0.5468, best=0.5322
  Fold 1/8 |███▎| 167/200 evals [01:50<00:22,  1.44eval/s], val_rmse=0.5468, best=0.5322
  Fold 1/8 |███▎| 167/200 evals [01:50<00:22,  1.44eval/s], val_rmse=0.5512, best=0.5322
  Fold 1/8 |███▎| 168/200 evals [01:51<00:25,  1.28eval/s], val_rmse=0.5512, best=0.5322
  Fold 1/8 |███▎| 168/200 evals [01:51<00:25,  1.28eval/s], val_rmse=0.5491, best=0.5322
  Fold 1/8 |███▍| 169/200 evals [01:52<00:23,  1.31eval/s], val_rmse=0.5491, best=0.5322
  Fold 1/8 |███▍| 169/200 evals [01:52<00:23,  1.31eval/s], val_rmse=0.5593, best=0.5322
  Fold 1/8 |███▍| 170/200 evals [01:53<00:22,  1.32eval/s], val_rmse=0.5593, best=0.5322
  Fold 1/8 |███▍| 170/200 evals [01:53<00:22,  1.32eval/s], val_rmse=0.5492, best=0.5322
  Fold 1/8 |███▍| 171/200 evals [01:54<00:28,  1.03eval/s], val_rmse=0.5492, best=0.5322
  Fold 1/8 |███▍| 171/200 evals [01:54<00:28,  1.03eval/s], val_rmse=0.5623, best=0.5322
  Fold 1/8 |███▍| 172/200 evals [01:55<00:23,  1.20eval/s], val_rmse=0.5623, best=0.5322
  Fold 1/8 |███▍| 172/200 evals [01:55<00:23,  1.20eval/s], val_rmse=0.5621, best=0.5322
  Fold 1/8 |███▍| 173/200 evals [01:55<00:19,  1.41eval/s], val_rmse=0.5621, best=0.5322
  Fold 1/8 |███▍| 173/200 evals [01:55<00:19,  1.41eval/s], val_rmse=0.5451, best=0.5322
  Fold 1/8 |███▍| 174/200 evals [01:56<00:15,  1.67eval/s], val_rmse=0.5451, best=0.5322
  Fold 1/8 |███▍| 174/200 evals [01:56<00:15,  1.67eval/s], val_rmse=0.5580, best=0.5322
  Fold 1/8 |███▌| 175/200 evals [01:56<00:14,  1.68eval/s], val_rmse=0.5580, best=0.5322
  Fold 1/8 |███▌| 175/200 evals [01:56<00:14,  1.68eval/s], val_rmse=0.5521, best=0.5322
  Fold 1/8 |███▌| 176/200 evals [01:58<00:21,  1.14eval/s], val_rmse=0.5521, best=0.5322
  Fold 1/8 |███▌| 176/200 evals [01:58<00:21,  1.14eval/s], val_rmse=0.5413, best=0.5322
  Fold 1/8 |███▌| 177/200 evals [01:59<00:20,  1.12eval/s], val_rmse=0.5413, best=0.5322
  Fold 1/8 |███▌| 177/200 evals [01:59<00:20,  1.12eval/s], val_rmse=0.5497, best=0.5322
  Fold 1/8 |███▌| 178/200 evals [01:59<00:17,  1.28eval/s], val_rmse=0.5497, best=0.5322
  Fold 1/8 |███▌| 178/200 evals [01:59<00:17,  1.28eval/s], val_rmse=0.5521, best=0.5322
  Fold 1/8 |███▌| 179/200 evals [02:00<00:16,  1.24eval/s], val_rmse=0.5521, best=0.5322
  Fold 1/8 |███▌| 179/200 evals [02:00<00:16,  1.24eval/s], val_rmse=0.5549, best=0.5322
  Fold 1/8 |███▌| 180/200 evals [02:01<00:18,  1.07eval/s], val_rmse=0.5549, best=0.5322
  Fold 1/8 |███▌| 180/200 evals [02:01<00:18,  1.07eval/s], val_rmse=0.5504, best=0.5322
  Fold 1/8 |███▌| 181/200 evals [02:02<00:14,  1.35eval/s], val_rmse=0.5504, best=0.5322
  Fold 1/8 |███▌| 181/200 evals [02:02<00:14,  1.35eval/s], val_rmse=0.5534, best=0.5322
  Fold 1/8 |███▋| 182/200 evals [02:02<00:12,  1.45eval/s], val_rmse=0.5534, best=0.5322
  Fold 1/8 |███▋| 182/200 evals [02:02<00:12,  1.45eval/s], val_rmse=0.5494, best=0.5322
  Fold 1/8 |███▋| 183/200 evals [02:03<00:11,  1.51eval/s], val_rmse=0.5494, best=0.5322
  Fold 1/8 |███▋| 183/200 evals [02:03<00:11,  1.51eval/s], val_rmse=0.5514, best=0.5322
  Fold 1/8 |███▋| 184/200 evals [02:03<00:08,  1.79eval/s], val_rmse=0.5514, best=0.5322
  Fold 1/8 |███▋| 184/200 evals [02:03<00:08,  1.79eval/s], val_rmse=0.5443, best=0.5322
  Fold 1/8 |███▋| 185/200 evals [02:04<00:09,  1.57eval/s], val_rmse=0.5443, best=0.5322
  Fold 1/8 |███▋| 185/200 evals [02:04<00:09,  1.57eval/s], val_rmse=0.5501, best=0.5322
  Fold 1/8 |███▋| 186/200 evals [02:05<00:11,  1.20eval/s], val_rmse=0.5501, best=0.5322
  Fold 1/8 |███▋| 186/200 evals [02:05<00:11,  1.20eval/s], val_rmse=0.5466, best=0.5322
  Fold 1/8 |███▋| 187/200 evals [02:05<00:08,  1.50eval/s], val_rmse=0.5466, best=0.5322
  Fold 1/8 |███▋| 187/200 evals [02:05<00:08,  1.50eval/s], val_rmse=0.5633, best=0.5322
  Fold 1/8 |███▊| 188/200 evals [02:07<00:10,  1.18eval/s], val_rmse=0.5633, best=0.5322
  Fold 1/8 |███▊| 188/200 evals [02:07<00:10,  1.18eval/s], val_rmse=0.5519, best=0.5322
  Fold 1/8 |███▊| 189/200 evals [02:07<00:08,  1.29eval/s], val_rmse=0.5519, best=0.5322
  Fold 1/8 |███▊| 189/200 evals [02:07<00:08,  1.29eval/s], val_rmse=0.5375, best=0.5322
  Fold 1/8 |███▊| 190/200 evals [02:08<00:06,  1.53eval/s], val_rmse=0.5375, best=0.5322
  Fold 1/8 |███▊| 190/200 evals [02:08<00:06,  1.53eval/s], val_rmse=0.5568, best=0.5322
  Fold 1/8 |███▊| 191/200 evals [02:08<00:04,  1.88eval/s], val_rmse=0.5568, best=0.5322
  Fold 1/8 |███▊| 191/200 evals [02:08<00:04,  1.88eval/s], val_rmse=0.5549, best=0.5322
  Fold 1/8 |███▊| 192/200 evals [02:08<00:04,  1.99eval/s], val_rmse=0.5549, best=0.5322
  Fold 1/8 |███▊| 192/200 evals [02:08<00:04,  1.99eval/s], val_rmse=0.5492, best=0.5322
  Fold 1/8 |███▊| 193/200 evals [02:09<00:03,  2.24eval/s], val_rmse=0.5492, best=0.5322
  Fold 1/8 |███▊| 193/200 evals [02:09<00:03,  2.24eval/s], val_rmse=0.5553, best=0.5322
  Fold 1/8 |███▉| 194/200 evals [02:09<00:02,  2.21eval/s], val_rmse=0.5553, best=0.5322
  Fold 1/8 |███▉| 194/200 evals [02:09<00:02,  2.21eval/s], val_rmse=0.5431, best=0.5322
  Fold 1/8 |███▉| 195/200 evals [02:09<00:02,  2.38eval/s], val_rmse=0.5431, best=0.5322
  Fold 1/8 |███▉| 195/200 evals [02:09<00:02,  2.38eval/s], val_rmse=0.5560, best=0.5322
  Fold 1/8 |███▉| 196/200 evals [02:10<00:01,  2.20eval/s], val_rmse=0.5560, best=0.5322
  Fold 1/8 |███▉| 196/200 evals [02:10<00:01,  2.20eval/s], val_rmse=0.5465, best=0.5322
  Fold 1/8 |███▉| 197/200 evals [02:10<00:01,  2.61eval/s], val_rmse=0.5465, best=0.5322
  Fold 1/8 |███▉| 197/200 evals [02:10<00:01,  2.61eval/s], val_rmse=0.5569, best=0.5322
  Fold 1/8 |███▉| 198/200 evals [02:11<00:00,  2.05eval/s], val_rmse=0.5569, best=0.5322
  Fold 1/8 |███▉| 198/200 evals [02:11<00:00,  2.05eval/s], val_rmse=0.5465, best=0.5322
  Fold 1/8 |███▉| 199/200 evals [02:12<00:00,  1.60eval/s], val_rmse=0.5465, best=0.5322
  Fold 1/8 |███▉| 199/200 evals [02:12<00:00,  1.60eval/s], val_rmse=0.5535, best=0.5322
  Fold 1/8 |████| 200/200 evals [02:12<00:00,  1.66eval/s], val_rmse=0.5535, best=0.5322
  Fold 1/8 |████| 200/200 evals [02:12<00:00,  1.66eval/s], val_rmse=0.5563, best=0.5322
