nohup: ignoring input
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | ============================================================
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | Run ID   : 20260303_121922
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260303_121922.log
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | ============================================================
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | Configuration:
2026-03-03 12:19:22 | INFO     | hdmr.benchmark |   dataset    = csv:california_housing.csv
2026-03-03 12:19:22 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-03 12:19:22 | INFO     | hdmr.benchmark |   adaptive   = False  maxiter=15  k=50  eps=0.010  clip=0.90
2026-03-03 12:19:22 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=9  n_est=4000  es=50
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | Loading: 'csv:california_housing.csv'
2026-03-03 12:19:22 | INFO     | hdmr.benchmark |   20640 rows x 14 cols | target: 'median_house_value'
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | Dataset: california_housing | 20640 x 8 | target mean=206855.8 std=115392.8
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-03 12:19:23 | INFO     | hdmr.benchmark |   Probe    : 0.721s on 2000 rows
2026-03-03 12:19:23 | INFO     | hdmr.benchmark |   Scale    : x9.0  ->  ~6.513s per XGBoost eval
2026-03-03 12:19:23 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 1 iters x 8 folds = 1600 total evals
2026-03-03 12:19:23 | INFO     | hdmr.benchmark |   Estimate : 2:53:40  (173.7 min)
2026-03-03 12:19:23 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-03 12:19:23 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-03 12:19:23 | INFO     | hdmr.benchmark | Fold 1/8 | train=18060  test=2580

  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 1/8 |▏                                 | 1/200 evals [00:23<1:19:30, 23.97s/eval]
  Fold 1/8 |    | 1/200 evals [00:23<1:19:30, 23.97s/eval], val_rmse=0.3940, best=0.3940
  Fold 1/8 |      | 2/200 evals [00:24<33:44, 10.22s/eval], val_rmse=0.3940, best=0.3940
  Fold 1/8 |      | 2/200 evals [00:24<33:44, 10.22s/eval], val_rmse=0.4228, best=0.3940
  Fold 1/8 |    | 3/200 evals [01:21<1:42:54, 31.34s/eval], val_rmse=0.4228, best=0.3940
  Fold 1/8 |    | 3/200 evals [01:21<1:42:54, 31.34s/eval], val_rmse=0.4046, best=0.3940
  Fold 1/8 |    | 4/200 evals [01:21<1:02:55, 19.26s/eval], val_rmse=0.4046, best=0.3940
  Fold 1/8 |    | 4/200 evals [01:21<1:02:55, 19.26s/eval], val_rmse=0.4768, best=0.3940
  Fold 1/8 |▏     | 5/200 evals [01:21<40:16, 12.39s/eval], val_rmse=0.4768, best=0.3940
  Fold 1/8 |▏     | 5/200 evals [01:21<40:16, 12.39s/eval], val_rmse=0.4773, best=0.3940
  Fold 1/8 |    | 6/200 evals [02:14<1:24:38, 26.18s/eval], val_rmse=0.4773, best=0.3940
  Fold 1/8 |    | 6/200 evals [02:14<1:24:38, 26.18s/eval], val_rmse=0.4078, best=0.3940
  Fold 1/8 |▏     | 7/200 evals [02:15<57:33, 17.89s/eval], val_rmse=0.4078, best=0.3940
  Fold 1/8 |▏     | 7/200 evals [02:15<57:33, 17.89s/eval], val_rmse=0.4043, best=0.3940
  Fold 1/8 |▏     | 8/200 evals [02:29<52:44, 16.48s/eval], val_rmse=0.4043, best=0.3940
  Fold 1/8 |▏     | 8/200 evals [02:29<52:44, 16.48s/eval], val_rmse=0.3928, best=0.3928
  Fold 1/8 |▎     | 9/200 evals [02:29<36:20, 11.42s/eval], val_rmse=0.3928, best=0.3928
  Fold 1/8 |▎     | 9/200 evals [02:29<36:20, 11.42s/eval], val_rmse=0.4856, best=0.3928
  Fold 1/8 |▎    | 10/200 evals [02:30<25:36,  8.08s/eval], val_rmse=0.4856, best=0.3928
  Fold 1/8 |▎    | 10/200 evals [02:30<25:36,  8.08s/eval], val_rmse=0.5747, best=0.3928
  Fold 1/8 |▎    | 11/200 evals [02:30<17:51,  5.67s/eval], val_rmse=0.5747, best=0.3928
  Fold 1/8 |▎    | 11/200 evals [02:30<17:51,  5.67s/eval], val_rmse=0.5030, best=0.3928
  Fold 1/8 |██▎  | 92/200 evals [16:21<13:04,  7.26s/eval], val_rmse=0.4925, best=0.3924
  Fold 1/8 |██▎  | 93/200 evals [16:26<11:57,  6.71s/eval], val_rmse=0.4925, best=0.3924
  Fold 1/8 |██▎  | 93/200 evals [16:26<11:57,  6.71s/eval], val_rmse=0.4602, best=0.3924
  Fold 1/8 |██▎  | 94/200 evals [16:27<08:43,  4.93s/eval], val_rmse=0.4602, best=0.3924
  Fold 1/8 |██▎  | 94/200 evals [16:27<08:43,  4.93s/eval], val_rmse=0.5788, best=0.3924
  Fold 1/8 |██▍  | 95/200 evals [16:29<07:17,  4.17s/eval], val_rmse=0.5788, best=0.3924
  Fold 1/8 |██▍  | 95/200 evals [16:29<07:17,  4.17s/eval], val_rmse=0.5058, best=0.3924
  Fold 1/8 |██▍  | 96/200 evals [16:30<05:21,  3.09s/eval], val_rmse=0.5058, best=0.3924
  Fold 1/8 |██▍  | 96/200 evals [16:30<05:21,  3.09s/eval], val_rmse=0.4546, best=0.3924
  Fold 1/8 |██▍  | 97/200 evals [16:30<03:49,  2.23s/eval], val_rmse=0.4546, best=0.3924
  Fold 1/8 |██▍  | 97/200 evals [16:30<03:49,  2.23s/eval], val_rmse=0.4759, best=0.3924
  Fold 1/8 |██▍  | 98/200 evals [16:31<02:52,  1.69s/eval], val_rmse=0.4759, best=0.3924
  Fold 1/8 |██▍  | 98/200 evals [16:31<02:52,  1.69s/eval], val_rmse=0.5552, best=0.3924
  Fold 1/8 |██▍  | 99/200 evals [16:31<02:21,  1.41s/eval], val_rmse=0.5552, best=0.3924
  Fold 1/8 |██▍  | 99/200 evals [16:31<02:21,  1.41s/eval], val_rmse=0.6344, best=0.3924
  Fold 1/8 |██  | 100/200 evals [16:32<02:05,  1.26s/eval], val_rmse=0.6344, best=0.3924
  Fold 1/8 |██  | 100/200 evals [16:32<02:05,  1.26s/eval], val_rmse=0.6033, best=0.3924
  Fold 1/8 |██  | 101/200 evals [16:39<04:36,  2.79s/eval], val_rmse=0.6033, best=0.3924
  Fold 1/8 |██  | 101/200 evals [16:39<04:36,  2.79s/eval], val_rmse=0.4242, best=0.3924
  Fold 1/8 |██  | 102/200 evals [16:39<03:19,  2.03s/eval], val_rmse=0.4242, best=0.3924
  Fold 1/8 |██  | 102/200 evals [16:39<03:19,  2.03s/eval], val_rmse=0.4740, best=0.3924
  Fold 1/8 |██  | 103/200 evals [16:44<04:36,  2.85s/eval], val_rmse=0.4740, best=0.3924
  Fold 1/8 |██  | 103/200 evals [16:44<04:36,  2.85s/eval], val_rmse=0.4001, best=0.3924
  Fold 1/8 |██  | 104/200 evals [16:51<06:44,  4.22s/eval], val_rmse=0.4001, best=0.3924
  Fold 1/8 |██  | 104/200 evals [16:51<06:44,  4.22s/eval], val_rmse=0.3951, best=0.3924
  Fold 1/8 |██  | 105/200 evals [16:54<06:17,  3.97s/eval], val_rmse=0.3951, best=0.3924
  Fold 1/8 |██  | 105/200 evals [16:54<06:17,  3.97s/eval], val_rmse=0.4024, best=0.3924
  Fold 1/8 |██  | 106/200 evals [16:55<04:41,  2.99s/eval], val_rmse=0.4024, best=0.3924
  Fold 1/8 |██  | 106/200 evals [16:55<04:41,  2.99s/eval], val_rmse=0.4059, best=0.3924
  Fold 1/8 |██▏ | 107/200 evals [16:57<04:01,  2.59s/eval], val_rmse=0.4059, best=0.3924
  Fold 1/8 |██▏ | 107/200 evals [16:57<04:01,  2.59s/eval], val_rmse=0.4945, best=0.3924
  Fold 1/8 |██▏ | 108/200 evals [16:57<03:03,  1.99s/eval], val_rmse=0.4945, best=0.3924
  Fold 1/8 |██▏ | 108/200 evals [16:57<03:03,  1.99s/eval], val_rmse=0.5004, best=0.3924
  Fold 1/8 |██▏ | 109/200 evals [17:02<04:21,  2.87s/eval], val_rmse=0.5004, best=0.3924
  Fold 1/8 |██▏ | 109/200 evals [17:02<04:21,  2.87s/eval], val_rmse=0.3921, best=0.3921
  Fold 1/8 |██▏ | 110/200 evals [17:08<05:30,  3.67s/eval], val_rmse=0.3921, best=0.3921
  Fold 1/8 |██▏ | 110/200 evals [17:08<05:30,  3.67s/eval], val_rmse=0.4158, best=0.3921
  Fold 1/8 |██▏ | 111/200 evals [17:08<04:07,  2.78s/eval], val_rmse=0.4158, best=0.3921
  Fold 1/8 |██▏ | 111/200 evals [17:08<04:07,  2.78s/eval], val_rmse=0.4348, best=0.3921
  Fold 1/8 |██▏ | 112/200 evals [17:12<04:15,  2.90s/eval], val_rmse=0.4348, best=0.3921
  Fold 1/8 |██▏ | 112/200 evals [17:12<04:15,  2.90s/eval], val_rmse=0.4113, best=0.3921
  Fold 1/8 |██▎ | 113/200 evals [17:12<03:15,  2.24s/eval], val_rmse=0.4113, best=0.3921
  Fold 1/8 |██▎ | 113/200 evals [17:12<03:15,  2.24s/eval], val_rmse=0.5134, best=0.3921
  Fold 1/8 |██▎ | 114/200 evals [17:13<02:21,  1.64s/eval], val_rmse=0.5134, best=0.3921
  Fold 1/8 |██▎ | 114/200 evals [17:13<02:21,  1.64s/eval], val_rmse=0.4855, best=0.3921
  Fold 1/8 |██▎ | 115/200 evals [19:01<47:42, 33.68s/eval], val_rmse=0.4855, best=0.3921
  Fold 1/8 |██▎ | 115/200 evals [19:01<47:42, 33.68s/eval], val_rmse=0.4435, best=0.3921
  Fold 1/8 |██▎ | 116/200 evals [19:03<33:45, 24.12s/eval], val_rmse=0.4435, best=0.3921
  Fold 1/8 |██▎ | 116/200 evals [19:03<33:45, 24.12s/eval], val_rmse=0.4016, best=0.3921
  Fold 1/8 |██▎ | 117/200 evals [19:04<23:46, 17.19s/eval], val_rmse=0.4016, best=0.3921
  Fold 1/8 |██▎ | 117/200 evals [19:04<23:46, 17.19s/eval], val_rmse=0.4319, best=0.3921
  Fold 1/8 |██▎ | 118/200 evals [19:04<16:36, 12.15s/eval], val_rmse=0.4319, best=0.3921
  Fold 1/8 |██▎ | 118/200 evals [19:04<16:36, 12.15s/eval], val_rmse=0.4721, best=0.3921
  Fold 1/8 |██▍ | 119/200 evals [19:07<12:36,  9.34s/eval], val_rmse=0.4721, best=0.3921
  Fold 1/8 |██▍ | 119/200 evals [19:07<12:36,  9.34s/eval], val_rmse=0.4600, best=0.3921
  Fold 1/8 |██▍ | 120/200 evals [19:18<12:57,  9.72s/eval], val_rmse=0.4600, best=0.3921
  Fold 1/8 |██▍ | 120/200 evals [19:18<12:57,  9.72s/eval], val_rmse=0.4101, best=0.3921
  Fold 1/8 |██▍ | 121/200 evals [19:18<09:04,  6.89s/eval], val_rmse=0.4101, best=0.3921
  Fold 1/8 |██▍ | 121/200 evals [19:18<09:04,  6.89s/eval], val_rmse=0.4488, best=0.3921
  Fold 1/8 |██▍ | 122/200 evals [19:18<06:27,  4.97s/eval], val_rmse=0.4488, best=0.3921
  Fold 1/8 |██▍ | 122/200 evals [19:18<06:27,  4.97s/eval], val_rmse=0.4638, best=0.3921
  Fold 1/8 |██▍ | 123/200 evals [19:25<07:02,  5.48s/eval], val_rmse=0.4638, best=0.3921
  Fold 1/8 |██▍ | 123/200 evals [19:25<07:02,  5.48s/eval], val_rmse=0.4126, best=0.3921
  Fold 1/8 |██▍ | 124/200 evals [19:27<05:40,  4.48s/eval], val_rmse=0.4126, best=0.3921
  Fold 1/8 |██▍ | 124/200 evals [19:27<05:40,  4.48s/eval], val_rmse=0.5206, best=0.3921
  Fold 1/8 |██▌ | 125/200 evals [19:28<04:21,  3.48s/eval], val_rmse=0.5206, best=0.3921
  Fold 1/8 |██▌ | 125/200 evals [19:28<04:21,  3.48s/eval], val_rmse=0.4032, best=0.3921
  Fold 1/8 |██▌ | 126/200 evals [19:32<04:19,  3.51s/eval], val_rmse=0.4032, best=0.3921
  Fold 1/8 |██▌ | 126/200 evals [19:32<04:19,  3.51s/eval], val_rmse=0.3939, best=0.3921
  Fold 1/8 |██▌ | 127/200 evals [19:34<03:47,  3.12s/eval], val_rmse=0.3939, best=0.3921
  Fold 1/8 |██▌ | 127/200 evals [19:34<03:47,  3.12s/eval], val_rmse=0.3932, best=0.3921
  Fold 1/8 |██▌ | 128/200 evals [19:35<02:47,  2.32s/eval], val_rmse=0.3932, best=0.3921
  Fold 1/8 |██▌ | 128/200 evals [19:35<02:47,  2.32s/eval], val_rmse=0.4671, best=0.3921
  Fold 1/8 |██▌ | 129/200 evals [19:39<03:31,  2.98s/eval], val_rmse=0.4671, best=0.3921
  Fold 1/8 |██▌ | 129/200 evals [19:39<03:31,  2.98s/eval], val_rmse=0.3946, best=0.3921
  Fold 1/8 |██▌ | 130/200 evals [19:42<03:28,  2.98s/eval], val_rmse=0.3946, best=0.3921
  Fold 1/8 |██▌ | 130/200 evals [19:42<03:28,  2.98s/eval], val_rmse=0.3966, best=0.3921
  Fold 1/8 |██▌ | 131/200 evals [19:49<04:38,  4.03s/eval], val_rmse=0.3966, best=0.3921
  Fold 1/8 |██▌ | 131/200 evals [19:49<04:38,  4.03s/eval], val_rmse=0.4061, best=0.3921
  Fold 1/8 |██▋ | 132/200 evals [19:49<03:18,  2.92s/eval], val_rmse=0.4061, best=0.3921
  Fold 1/8 |██▋ | 132/200 evals [19:49<03:18,  2.92s/eval], val_rmse=0.5160, best=0.3921
  Fold 1/8 |██▋ | 133/200 evals [19:53<03:38,  3.26s/eval], val_rmse=0.5160, best=0.3921
  Fold 1/8 |██▋ | 133/200 evals [19:53<03:38,  3.26s/eval], val_rmse=0.5462, best=0.3921
  Fold 1/8 |██▋ | 134/200 evals [20:01<05:01,  4.56s/eval], val_rmse=0.5462, best=0.3921
  Fold 1/8 |██▋ | 134/200 evals [20:01<05:01,  4.56s/eval], val_rmse=0.3967, best=0.3921
  Fold 1/8 |██▋ | 135/200 evals [20:01<03:35,  3.31s/eval], val_rmse=0.3967, best=0.3921
  Fold 1/8 |██▋ | 135/200 evals [20:01<03:35,  3.31s/eval], val_rmse=0.5877, best=0.3921
  Fold 1/8 |██▋ | 136/200 evals [20:01<02:33,  2.40s/eval], val_rmse=0.5877, best=0.3921
  Fold 1/8 |██▋ | 136/200 evals [20:01<02:33,  2.40s/eval], val_rmse=0.4193, best=0.3921
  Fold 1/8 |██▋ | 137/200 evals [20:04<02:43,  2.59s/eval], val_rmse=0.4193, best=0.3921
  Fold 1/8 |██▋ | 137/200 evals [20:04<02:43,  2.59s/eval], val_rmse=0.4050, best=0.3921
  Fold 1/8 |██▊ | 138/200 evals [20:06<02:18,  2.24s/eval], val_rmse=0.4050, best=0.3921
  Fold 1/8 |██▊ | 138/200 evals [20:06<02:18,  2.24s/eval], val_rmse=0.4208, best=0.3921
  Fold 1/8 |██▊ | 139/200 evals [20:06<01:45,  1.73s/eval], val_rmse=0.4208, best=0.3921
  Fold 1/8 |██▊ | 139/200 evals [20:06<01:45,  1.73s/eval], val_rmse=0.4256, best=0.3921
  Fold 1/8 |██▊ | 140/200 evals [20:07<01:17,  1.29s/eval], val_rmse=0.4256, best=0.3921
  Fold 1/8 |██▊ | 140/200 evals [20:07<01:17,  1.29s/eval], val_rmse=0.4370, best=0.3921
  Fold 1/8 |██▊ | 141/200 evals [20:13<02:51,  2.91s/eval], val_rmse=0.4370, best=0.3921
  Fold 1/8 |██▊ | 141/200 evals [20:13<02:51,  2.91s/eval], val_rmse=0.4001, best=0.3921
  Fold 1/8 |██▊ | 142/200 evals [20:26<05:38,  5.84s/eval], val_rmse=0.4001, best=0.3921
  Fold 1/8 |██▊ | 142/200 evals [20:26<05:38,  5.84s/eval], val_rmse=0.3977, best=0.3921
  Fold 1/8 |██▊ | 143/200 evals [20:32<05:38,  5.94s/eval], val_rmse=0.3977, best=0.3921
  Fold 1/8 |██▊ | 143/200 evals [20:32<05:38,  5.94s/eval], val_rmse=0.4295, best=0.3921
  Fold 1/8 |██▉ | 144/200 evals [20:32<03:57,  4.24s/eval], val_rmse=0.4295, best=0.3921
  Fold 1/8 |██▉ | 144/200 evals [20:32<03:57,  4.24s/eval], val_rmse=0.4676, best=0.3921
  Fold 1/8 |██▉ | 145/200 evals [20:35<03:21,  3.66s/eval], val_rmse=0.4676, best=0.3921
  Fold 1/8 |██▉ | 145/200 evals [20:35<03:21,  3.66s/eval], val_rmse=0.4914, best=0.3921
  Fold 1/8 |██▉ | 146/200 evals [20:57<08:23,  9.32s/eval], val_rmse=0.4914, best=0.3921
  Fold 1/8 |██▉ | 146/200 evals [20:57<08:23,  9.32s/eval], val_rmse=0.4084, best=0.3921
  Fold 1/8 |██▉ | 147/200 evals [21:00<06:24,  7.26s/eval], val_rmse=0.4084, best=0.3921
  Fold 1/8 |██▉ | 147/200 evals [21:00<06:24,  7.26s/eval], val_rmse=0.4069, best=0.3921
  Fold 1/8 |██▉ | 148/200 evals [21:02<04:57,  5.73s/eval], val_rmse=0.4069, best=0.3921
  Fold 1/8 |██▉ | 148/200 evals [21:02<04:57,  5.73s/eval], val_rmse=0.4263, best=0.3921
  Fold 1/8 |██▉ | 149/200 evals [21:07<04:45,  5.60s/eval], val_rmse=0.4263, best=0.3921
  Fold 1/8 |██▉ | 149/200 evals [21:07<04:45,  5.60s/eval], val_rmse=0.4527, best=0.3921
  Fold 1/8 |███ | 150/200 evals [21:07<03:19,  3.99s/eval], val_rmse=0.4527, best=0.3921
  Fold 1/8 |███ | 150/200 evals [21:07<03:19,  3.99s/eval], val_rmse=0.5599, best=0.3921
  Fold 1/8 |███ | 151/200 evals [21:08<02:23,  2.92s/eval], val_rmse=0.5599, best=0.3921
  Fold 1/8 |███ | 151/200 evals [21:08<02:23,  2.92s/eval], val_rmse=0.5399, best=0.3921
  Fold 1/8 |███ | 152/200 evals [21:20<04:30,  5.64s/eval], val_rmse=0.5399, best=0.3921
  Fold 1/8 |███ | 152/200 evals [21:20<04:30,  5.64s/eval], val_rmse=0.4287, best=0.3921
  Fold 1/8 |███ | 153/200 evals [21:31<05:37,  7.18s/eval], val_rmse=0.4287, best=0.3921
  Fold 1/8 |███ | 153/200 evals [21:31<05:37,  7.18s/eval], val_rmse=0.4351, best=0.3921
  Fold 1/8 |███ | 154/200 evals [21:31<04:01,  5.26s/eval], val_rmse=0.4351, best=0.3921
  Fold 1/8 |███ | 154/200 evals [21:31<04:01,  5.26s/eval], val_rmse=0.4252, best=0.3921
  Fold 1/8 |███ | 155/200 evals [21:44<05:36,  7.47s/eval], val_rmse=0.4252, best=0.3921
  Fold 1/8 |███ | 155/200 evals [21:44<05:36,  7.47s/eval], val_rmse=0.4204, best=0.3921
  Fold 1/8 |███ | 156/200 evals [21:45<04:02,  5.51s/eval], val_rmse=0.4204, best=0.3921
  Fold 1/8 |███ | 156/200 evals [21:45<04:02,  5.51s/eval], val_rmse=0.4191, best=0.3921
  Fold 1/8 |███▏| 157/200 evals [21:45<02:52,  4.01s/eval], val_rmse=0.4191, best=0.3921
  Fold 1/8 |███▏| 157/200 evals [21:45<02:52,  4.01s/eval], val_rmse=0.5768, best=0.3921
  Fold 1/8 |███▏| 158/200 evals [21:48<02:31,  3.60s/eval], val_rmse=0.5768, best=0.3921
  Fold 1/8 |███▏| 158/200 evals [21:48<02:31,  3.60s/eval], val_rmse=0.4084, best=0.3921
  Fold 1/8 |███▏| 159/200 evals [21:50<02:12,  3.23s/eval], val_rmse=0.4084, best=0.3921
  Fold 1/8 |███▏| 159/200 evals [21:50<02:12,  3.23s/eval], val_rmse=0.4398, best=0.3921
  Fold 1/8 |███▏| 160/200 evals [21:51<01:36,  2.42s/eval], val_rmse=0.4398, best=0.3921
  Fold 1/8 |███▏| 160/200 evals [21:51<01:36,  2.42s/eval], val_rmse=0.4539, best=0.3921
  Fold 1/8 |███▏| 161/200 evals [21:53<01:35,  2.46s/eval], val_rmse=0.4539, best=0.3921
  Fold 1/8 |███▏| 161/200 evals [21:53<01:35,  2.46s/eval], val_rmse=0.4494, best=0.3921
  Fold 1/8 |███▏| 162/200 evals [21:54<01:12,  1.92s/eval], val_rmse=0.4494, best=0.3921
  Fold 1/8 |███▏| 162/200 evals [21:54<01:12,  1.92s/eval], val_rmse=0.4486, best=0.3921
  Fold 1/8 |███▎| 163/200 evals [21:54<00:52,  1.43s/eval], val_rmse=0.4486, best=0.3921
  Fold 1/8 |███▎| 163/200 evals [21:54<00:52,  1.43s/eval], val_rmse=0.6497, best=0.3921
  Fold 1/8 |███▎| 164/200 evals [21:56<00:55,  1.55s/eval], val_rmse=0.6497, best=0.3921
  Fold 1/8 |███▎| 164/200 evals [21:56<00:55,  1.55s/eval], val_rmse=0.4099, best=0.3921
  Fold 1/8 |███▎| 165/200 evals [21:57<00:43,  1.24s/eval], val_rmse=0.4099, best=0.3921
  Fold 1/8 |███▎| 165/200 evals [21:57<00:43,  1.24s/eval], val_rmse=0.5161, best=0.3921
  Fold 1/8 |███▎| 166/200 evals [22:00<01:00,  1.77s/eval], val_rmse=0.5161, best=0.3921
  Fold 1/8 |███▎| 166/200 evals [22:00<01:00,  1.77s/eval], val_rmse=0.4484, best=0.3921
  Fold 1/8 |███▎| 167/200 evals [22:00<00:43,  1.32s/eval], val_rmse=0.4484, best=0.3921
  Fold 1/8 |███▎| 167/200 evals [22:00<00:43,  1.32s/eval], val_rmse=0.4751, best=0.3921
  Fold 1/8 |███▎| 168/200 evals [22:00<00:32,  1.01s/eval], val_rmse=0.4751, best=0.3921
  Fold 1/8 |███▎| 168/200 evals [22:00<00:32,  1.01s/eval], val_rmse=0.4847, best=0.3921
  Fold 1/8 |███▍| 169/200 evals [22:05<01:02,  2.01s/eval], val_rmse=0.4847, best=0.3921
  Fold 1/8 |███▍| 169/200 evals [22:05<01:02,  2.01s/eval], val_rmse=0.3996, best=0.3921
  Fold 1/8 |███▍| 170/200 evals [22:10<01:28,  2.96s/eval], val_rmse=0.3996, best=0.3921
  Fold 1/8 |███▍| 170/200 evals [22:10<01:28,  2.96s/eval], val_rmse=0.4474, best=0.3921
  Fold 1/8 |███▍| 171/200 evals [22:10<01:02,  2.16s/eval], val_rmse=0.4474, best=0.3921
  Fold 1/8 |███▍| 171/200 evals [22:10<01:02,  2.16s/eval], val_rmse=0.5012, best=0.3921
  Fold 1/8 |███▍| 172/200 evals [22:12<00:57,  2.06s/eval], val_rmse=0.5012, best=0.3921
  Fold 1/8 |███▍| 172/200 evals [22:12<00:57,  2.06s/eval], val_rmse=0.4374, best=0.3921
  Fold 1/8 |███▍| 173/200 evals [22:12<00:42,  1.58s/eval], val_rmse=0.4374, best=0.3921
  Fold 1/8 |███▍| 173/200 evals [22:12<00:42,  1.58s/eval], val_rmse=0.4585, best=0.3921
  Fold 1/8 |███▍| 174/200 evals [22:39<03:58,  9.17s/eval], val_rmse=0.4585, best=0.3921
  Fold 1/8 |███▍| 174/200 evals [22:39<03:58,  9.17s/eval], val_rmse=0.3990, best=0.3921
  Fold 1/8 |███▌| 175/200 evals [22:58<05:03, 12.16s/eval], val_rmse=0.3990, best=0.3921
  Fold 1/8 |███▌| 175/200 evals [22:58<05:03, 12.16s/eval], val_rmse=0.4127, best=0.3921
  Fold 1/8 |███▌| 176/200 evals [23:01<03:44,  9.36s/eval], val_rmse=0.4127, best=0.3921
  Fold 1/8 |███▌| 176/200 evals [23:01<03:44,  9.36s/eval], val_rmse=0.3927, best=0.3921
  Fold 1/8 |███▌| 177/200 evals [23:33<06:10, 16.11s/eval], val_rmse=0.3927, best=0.3921
  Fold 1/8 |███▌| 177/200 evals [23:33<06:10, 16.11s/eval], val_rmse=0.4053, best=0.3921
  Fold 1/8 |███▌| 178/200 evals [23:34<04:15, 11.63s/eval], val_rmse=0.4053, best=0.3921
  Fold 1/8 |███▌| 178/200 evals [23:34<04:15, 11.63s/eval], val_rmse=0.4141, best=0.3921
  Fold 1/8 |███▌| 179/200 evals [23:38<03:13,  9.22s/eval], val_rmse=0.4141, best=0.3921
  Fold 1/8 |███▌| 179/200 evals [23:38<03:13,  9.22s/eval], val_rmse=0.4133, best=0.3921
  Fold 1/8 |███▌| 180/200 evals [23:44<02:43,  8.15s/eval], val_rmse=0.4133, best=0.3921
  Fold 1/8 |███▌| 180/200 evals [23:44<02:43,  8.15s/eval], val_rmse=0.4362, best=0.3921
  Fold 1/8 |███▌| 181/200 evals [23:45<01:56,  6.14s/eval], val_rmse=0.4362, best=0.3921
  Fold 1/8 |███▌| 181/200 evals [23:45<01:56,  6.14s/eval], val_rmse=0.4346, best=0.3921
  Fold 1/8 |███▋| 182/200 evals [24:28<05:08, 17.15s/eval], val_rmse=0.4346, best=0.3921
  Fold 1/8 |███▋| 182/200 evals [24:28<05:08, 17.15s/eval], val_rmse=0.3980, best=0.3921
  Fold 1/8 |███▋| 183/200 evals [24:30<03:36, 12.71s/eval], val_rmse=0.3980, best=0.3921
  Fold 1/8 |███▋| 183/200 evals [24:30<03:36, 12.71s/eval], val_rmse=0.4264, best=0.3921
  Fold 1/8 |███▋| 184/200 evals [24:31<02:24,  9.03s/eval], val_rmse=0.4264, best=0.3921
  Fold 1/8 |███▋| 184/200 evals [24:31<02:24,  9.03s/eval], val_rmse=0.4330, best=0.3921
  Fold 1/8 |███▋| 185/200 evals [24:33<01:45,  7.01s/eval], val_rmse=0.4330, best=0.3921
  Fold 1/8 |███▋| 185/200 evals [24:33<01:45,  7.01s/eval], val_rmse=0.6045, best=0.3921
  Fold 1/8 |███▋| 186/200 evals [24:34<01:11,  5.09s/eval], val_rmse=0.6045, best=0.3921
  Fold 1/8 |███▋| 186/200 evals [24:34<01:11,  5.09s/eval], val_rmse=0.4316, best=0.3921
  Fold 1/8 |███▋| 187/200 evals [24:34<00:47,  3.65s/eval], val_rmse=0.4316, best=0.3921
  Fold 1/8 |███▋| 187/200 evals [24:34<00:47,  3.65s/eval], val_rmse=0.4934, best=0.3921
  Fold 1/8 |███▊| 188/200 evals [24:35<00:35,  2.94s/eval], val_rmse=0.4934, best=0.3921
  Fold 1/8 |███▊| 188/200 evals [24:35<00:35,  2.94s/eval], val_rmse=0.4564, best=0.3921
  Fold 1/8 |███▊| 189/200 evals [24:36<00:26,  2.45s/eval], val_rmse=0.4564, best=0.3921
  Fold 1/8 |███▊| 189/200 evals [24:36<00:26,  2.45s/eval], val_rmse=0.5529, best=0.3921
  Fold 1/8 |███▊| 190/200 evals [24:37<00:17,  1.78s/eval], val_rmse=0.5529, best=0.3921
  Fold 1/8 |███▊| 190/200 evals [24:37<00:17,  1.78s/eval], val_rmse=0.5075, best=0.3921
  Fold 1/8 |███▊| 191/200 evals [25:06<01:29,  9.92s/eval], val_rmse=0.5075, best=0.3921
  Fold 1/8 |███▊| 191/200 evals [25:06<01:29,  9.92s/eval], val_rmse=0.3983, best=0.3921
  Fold 1/8 |███▊| 192/200 evals [25:29<01:51, 13.97s/eval], val_rmse=0.3983, best=0.3921
  Fold 1/8 |███▊| 192/200 evals [25:29<01:51, 13.97s/eval], val_rmse=0.3902, best=0.3902
  Fold 1/8 |███▊| 193/200 evals [25:29<01:08,  9.85s/eval], val_rmse=0.3902, best=0.3902
