nohup: ignoring input
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO Benchmark
2026-03-05 12:20:25 | INFO     | rs.benchmark | Run ID   : 20260305_122025
2026-03-05 12:20:25 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260305_122025.log
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Configuration:
2026-03-05 12:20:25 | INFO     | rs.benchmark |   dataset   = openml:44959
2026-03-05 12:20:25 | INFO     | rs.benchmark |   samples   = 200  folds=8  seed=42
2026-03-05 12:20:25 | INFO     | rs.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-05 12:20:25 | INFO     | rs.benchmark |   n_est     = 10000  early_stop=50
2026-03-05 12:20:25 | INFO     | rs.benchmark |   method    = Pure random search (i.i.d. uniform)
2026-03-05 12:20:25 | INFO     | rs.benchmark | Loading: 'openml:44959'
2026-03-05 12:20:26 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fetching OpenML dataset 44959 …
2026-03-05 12:20:26 | INFO     | openml.datasets.dataset | pickle write concrete_compressive_strength
2026-03-05 12:20:26 | INFO     | rs.benchmark | OpenML 44959: concrete_compressive_strength | 1030 x 8
2026-03-05 12:20:26 | INFO     | rs.benchmark | Dataset: concrete_compressive_strength | 1030 x 8 | target mean=35.8 std=16.7
2026-03-05 12:20:26 | INFO     | rs.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fold 1/8 | train=901  test=129

  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 1/8 |▏                                   | 1/200 evals [00:03<10:37,  3.21s/eval]
  Fold 1/8 |      | 1/200 evals [00:03<10:37,  3.21s/eval], val_rmse=0.2948, best=0.2948
  Fold 1/8 |      | 2/200 evals [00:06<11:16,  3.42s/eval], val_rmse=0.2948, best=0.2948
  Fold 1/8 |      | 2/200 evals [00:06<11:16,  3.42s/eval], val_rmse=0.2743, best=0.2743
  Fold 1/8 |      | 3/200 evals [00:07<06:41,  2.04s/eval], val_rmse=0.2743, best=0.2743
  Fold 1/8 |      | 3/200 evals [00:07<06:41,  2.04s/eval], val_rmse=0.2716, best=0.2716
  Fold 1/8 |      | 4/200 evals [00:11<09:19,  2.86s/eval], val_rmse=0.2716, best=0.2716
  Fold 1/8 |      | 4/200 evals [00:11<09:19,  2.86s/eval], val_rmse=0.2829, best=0.2716
  Fold 1/8 |▏     | 5/200 evals [00:12<07:28,  2.30s/eval], val_rmse=0.2829, best=0.2716
  Fold 1/8 |▏     | 5/200 evals [00:12<07:28,  2.30s/eval], val_rmse=0.2702, best=0.2702
  Fold 1/8 |▏     | 6/200 evals [00:15<07:46,  2.40s/eval], val_rmse=0.2702, best=0.2702
  Fold 1/8 |▏     | 6/200 evals [00:15<07:46,  2.40s/eval], val_rmse=0.2823, best=0.2702
  Fold 1/8 |▏     | 7/200 evals [00:18<08:30,  2.64s/eval], val_rmse=0.2823, best=0.2702
  Fold 1/8 |▏     | 7/200 evals [00:18<08:30,  2.64s/eval], val_rmse=0.2900, best=0.2702
  Fold 1/8 |▏     | 8/200 evals [00:19<07:20,  2.30s/eval], val_rmse=0.2900, best=0.2702
  Fold 1/8 |▏     | 8/200 evals [00:19<07:20,  2.30s/eval], val_rmse=0.2794, best=0.2702
  Fold 1/8 |▎     | 9/200 evals [00:21<06:25,  2.02s/eval], val_rmse=0.2794, best=0.2702
  Fold 1/8 |▎     | 9/200 evals [00:21<06:25,  2.02s/eval], val_rmse=0.2628, best=0.2628
  Fold 1/8 |▎    | 10/200 evals [00:24<08:01,  2.53s/eval], val_rmse=0.2628, best=0.2628
  Fold 1/8 |▎    | 10/200 evals [00:24<08:01,  2.53s/eval], val_rmse=0.2878, best=0.2628
  Fold 1/8 |██▍  | 97/200 evals [03:56<02:54,  1.70s/eval], val_rmse=0.2721, best=0.2405
  Fold 1/8 |██▍  | 98/200 evals [03:58<02:40,  1.58s/eval], val_rmse=0.2721, best=0.2405
  Fold 1/8 |██▍  | 98/200 evals [03:58<02:40,  1.58s/eval], val_rmse=0.2568, best=0.2405
  Fold 1/8 |██▍  | 99/200 evals [04:00<02:58,  1.77s/eval], val_rmse=0.2568, best=0.2405
  Fold 1/8 |██▍  | 99/200 evals [04:00<02:58,  1.77s/eval], val_rmse=0.2773, best=0.2405
  Fold 1/8 |██  | 100/200 evals [04:02<03:10,  1.90s/eval], val_rmse=0.2773, best=0.2405
  Fold 1/8 |██  | 100/200 evals [04:02<03:10,  1.90s/eval], val_rmse=0.2650, best=0.2405
  Fold 1/8 |██  | 101/200 evals [04:07<04:24,  2.67s/eval], val_rmse=0.2650, best=0.2405
  Fold 1/8 |██  | 101/200 evals [04:07<04:24,  2.67s/eval], val_rmse=0.2903, best=0.2405
  Fold 1/8 |██  | 102/200 evals [04:08<03:45,  2.30s/eval], val_rmse=0.2903, best=0.2405
  Fold 1/8 |██  | 102/200 evals [04:08<03:45,  2.30s/eval], val_rmse=0.2652, best=0.2405
  Fold 1/8 |██  | 103/200 evals [04:09<03:13,  1.99s/eval], val_rmse=0.2652, best=0.2405
  Fold 1/8 |██  | 103/200 evals [04:09<03:13,  1.99s/eval], val_rmse=0.2856, best=0.2405
  Fold 1/8 |██  | 104/200 evals [04:11<03:02,  1.90s/eval], val_rmse=0.2856, best=0.2405
  Fold 1/8 |██  | 104/200 evals [04:11<03:02,  1.90s/eval], val_rmse=0.2711, best=0.2405
  Fold 1/8 |██  | 105/200 evals [04:13<03:13,  2.04s/eval], val_rmse=0.2711, best=0.2405
  Fold 1/8 |██  | 105/200 evals [04:13<03:13,  2.04s/eval], val_rmse=0.2810, best=0.2405
  Fold 1/8 |██  | 106/200 evals [04:14<02:41,  1.72s/eval], val_rmse=0.2810, best=0.2405
  Fold 1/8 |██  | 106/200 evals [04:14<02:41,  1.72s/eval], val_rmse=0.2753, best=0.2405
  Fold 1/8 |██▏ | 107/200 evals [04:16<02:23,  1.55s/eval], val_rmse=0.2753, best=0.2405
  Fold 1/8 |██▏ | 107/200 evals [04:16<02:23,  1.55s/eval], val_rmse=0.2688, best=0.2405
  Fold 1/8 |██▏ | 108/200 evals [04:18<02:53,  1.89s/eval], val_rmse=0.2688, best=0.2405
  Fold 1/8 |██▏ | 108/200 evals [04:18<02:53,  1.89s/eval], val_rmse=0.2567, best=0.2405
  Fold 1/8 |██▏ | 109/200 evals [04:20<03:01,  2.00s/eval], val_rmse=0.2567, best=0.2405
  Fold 1/8 |██▏ | 109/200 evals [04:20<03:01,  2.00s/eval], val_rmse=0.2860, best=0.2405
  Fold 1/8 |██▏ | 110/200 evals [04:21<02:29,  1.66s/eval], val_rmse=0.2860, best=0.2405
  Fold 1/8 |██▏ | 110/200 evals [04:21<02:29,  1.66s/eval], val_rmse=0.2991, best=0.2405
  Fold 1/8 |██▏ | 111/200 evals [04:23<02:39,  1.80s/eval], val_rmse=0.2991, best=0.2405
  Fold 1/8 |██▏ | 111/200 evals [04:23<02:39,  1.80s/eval], val_rmse=0.2794, best=0.2405
  Fold 1/8 |██▏ | 112/200 evals [04:29<04:29,  3.06s/eval], val_rmse=0.2794, best=0.2405
  Fold 1/8 |██▏ | 112/200 evals [04:29<04:29,  3.06s/eval], val_rmse=0.2848, best=0.2405
  Fold 1/8 |██▎ | 113/200 evals [04:30<03:26,  2.38s/eval], val_rmse=0.2848, best=0.2405
  Fold 1/8 |██▎ | 113/200 evals [04:30<03:26,  2.38s/eval], val_rmse=0.2510, best=0.2405
  Fold 1/8 |██▎ | 114/200 evals [04:35<04:19,  3.02s/eval], val_rmse=0.2510, best=0.2405
  Fold 1/8 |██▎ | 114/200 evals [04:35<04:19,  3.02s/eval], val_rmse=0.2798, best=0.2405
  Fold 1/8 |██▎ | 115/200 evals [04:39<04:49,  3.41s/eval], val_rmse=0.2798, best=0.2405
  Fold 1/8 |██▎ | 115/200 evals [04:39<04:49,  3.41s/eval], val_rmse=0.2492, best=0.2405
  Fold 1/8 |██▎ | 116/200 evals [04:41<03:59,  2.85s/eval], val_rmse=0.2492, best=0.2405
  Fold 1/8 |██▎ | 116/200 evals [04:41<03:59,  2.85s/eval], val_rmse=0.2888, best=0.2405
  Fold 1/8 |██▎ | 117/200 evals [04:43<03:49,  2.76s/eval], val_rmse=0.2888, best=0.2405
  Fold 1/8 |██▎ | 117/200 evals [04:43<03:49,  2.76s/eval], val_rmse=0.2611, best=0.2405
  Fold 1/8 |██▎ | 118/200 evals [04:45<03:23,  2.48s/eval], val_rmse=0.2611, best=0.2405
  Fold 1/8 |██▎ | 118/200 evals [04:45<03:23,  2.48s/eval], val_rmse=0.2657, best=0.2405
  Fold 1/8 |██▍ | 119/200 evals [04:46<02:53,  2.15s/eval], val_rmse=0.2657, best=0.2405
  Fold 1/8 |██▍ | 119/200 evals [04:46<02:53,  2.15s/eval], val_rmse=0.2526, best=0.2405
  Fold 1/8 |██▍ | 120/200 evals [04:49<02:56,  2.21s/eval], val_rmse=0.2526, best=0.2405
  Fold 1/8 |██▍ | 120/200 evals [04:49<02:56,  2.21s/eval], val_rmse=0.2641, best=0.2405
  Fold 1/8 |██▍ | 121/200 evals [04:55<04:37,  3.51s/eval], val_rmse=0.2641, best=0.2405
  Fold 1/8 |██▍ | 121/200 evals [04:55<04:37,  3.51s/eval], val_rmse=0.2665, best=0.2405
  Fold 1/8 |██▍ | 122/200 evals [04:57<03:48,  2.92s/eval], val_rmse=0.2665, best=0.2405
  Fold 1/8 |██▍ | 122/200 evals [04:57<03:48,  2.92s/eval], val_rmse=0.2505, best=0.2405
  Fold 1/8 |██▍ | 123/200 evals [05:00<03:45,  2.93s/eval], val_rmse=0.2505, best=0.2405
  Fold 1/8 |██▍ | 123/200 evals [05:00<03:45,  2.93s/eval], val_rmse=0.2779, best=0.2405
  Fold 1/8 |██▍ | 124/200 evals [05:01<03:02,  2.40s/eval], val_rmse=0.2779, best=0.2405
  Fold 1/8 |██▍ | 124/200 evals [05:01<03:02,  2.40s/eval], val_rmse=0.2666, best=0.2405
  Fold 1/8 |██▌ | 125/200 evals [05:02<02:26,  1.95s/eval], val_rmse=0.2666, best=0.2405
  Fold 1/8 |██▌ | 125/200 evals [05:02<02:26,  1.95s/eval], val_rmse=0.2596, best=0.2405
  Fold 1/8 |██▌ | 126/200 evals [05:05<02:41,  2.18s/eval], val_rmse=0.2596, best=0.2405
  Fold 1/8 |██▌ | 126/200 evals [05:05<02:41,  2.18s/eval], val_rmse=0.2970, best=0.2405
  Fold 1/8 |██▌ | 127/200 evals [05:07<02:35,  2.14s/eval], val_rmse=0.2970, best=0.2405
  Fold 1/8 |██▌ | 127/200 evals [05:07<02:35,  2.14s/eval], val_rmse=0.2993, best=0.2405
  Fold 1/8 |██▌ | 128/200 evals [05:08<02:18,  1.92s/eval], val_rmse=0.2993, best=0.2405
  Fold 1/8 |██▌ | 128/200 evals [05:08<02:18,  1.92s/eval], val_rmse=0.2838, best=0.2405
  Fold 1/8 |██▌ | 129/200 evals [05:15<04:05,  3.45s/eval], val_rmse=0.2838, best=0.2405
  Fold 1/8 |██▌ | 129/200 evals [05:15<04:05,  3.45s/eval], val_rmse=0.2830, best=0.2405
  Fold 1/8 |██▌ | 130/200 evals [05:18<03:45,  3.22s/eval], val_rmse=0.2830, best=0.2405
  Fold 1/8 |██▌ | 130/200 evals [05:18<03:45,  3.22s/eval], val_rmse=0.2687, best=0.2405
  Fold 1/8 |██▌ | 131/200 evals [05:19<03:07,  2.72s/eval], val_rmse=0.2687, best=0.2405
  Fold 1/8 |██▌ | 131/200 evals [05:19<03:07,  2.72s/eval], val_rmse=0.2602, best=0.2405
  Fold 1/8 |██▋ | 132/200 evals [05:21<02:35,  2.29s/eval], val_rmse=0.2602, best=0.2405
  Fold 1/8 |██▋ | 132/200 evals [05:21<02:35,  2.29s/eval], val_rmse=0.2608, best=0.2405
  Fold 1/8 |██▋ | 133/200 evals [05:24<02:58,  2.67s/eval], val_rmse=0.2608, best=0.2405
  Fold 1/8 |██▋ | 133/200 evals [05:24<02:58,  2.67s/eval], val_rmse=0.2738, best=0.2405
  Fold 1/8 |██▋ | 134/200 evals [05:25<02:26,  2.22s/eval], val_rmse=0.2738, best=0.2405
  Fold 1/8 |██▋ | 134/200 evals [05:25<02:26,  2.22s/eval], val_rmse=0.2788, best=0.2405
  Fold 1/8 |██▋ | 135/200 evals [05:30<03:14,  2.99s/eval], val_rmse=0.2788, best=0.2405
  Fold 1/8 |██▋ | 135/200 evals [05:30<03:14,  2.99s/eval], val_rmse=0.2913, best=0.2405
  Fold 1/8 |██▋ | 136/200 evals [05:34<03:35,  3.37s/eval], val_rmse=0.2913, best=0.2405
  Fold 1/8 |██▋ | 136/200 evals [05:34<03:35,  3.37s/eval], val_rmse=0.2740, best=0.2405
  Fold 1/8 |██▋ | 137/200 evals [05:35<02:49,  2.68s/eval], val_rmse=0.2740, best=0.2405
  Fold 1/8 |██▋ | 137/200 evals [05:35<02:49,  2.68s/eval], val_rmse=0.2747, best=0.2405
  Fold 1/8 |██▊ | 138/200 evals [05:41<03:35,  3.48s/eval], val_rmse=0.2747, best=0.2405
  Fold 1/8 |██▊ | 138/200 evals [05:41<03:35,  3.48s/eval], val_rmse=0.2752, best=0.2405
  Fold 1/8 |██▊ | 139/200 evals [05:42<02:46,  2.73s/eval], val_rmse=0.2752, best=0.2405
  Fold 1/8 |██▊ | 139/200 evals [05:42<02:46,  2.73s/eval], val_rmse=0.2964, best=0.2405
  Fold 1/8 |██▊ | 140/200 evals [05:45<02:47,  2.78s/eval], val_rmse=0.2964, best=0.2405
  Fold 1/8 |██▊ | 140/200 evals [05:45<02:47,  2.78s/eval], val_rmse=0.2620, best=0.2405
  Fold 1/8 |██▊ | 141/200 evals [05:52<04:07,  4.20s/eval], val_rmse=0.2620, best=0.2405
  Fold 1/8 |██▊ | 141/200 evals [05:52<04:07,  4.20s/eval], val_rmse=0.2743, best=0.2405
  Fold 1/8 |██▊ | 142/200 evals [05:55<03:41,  3.82s/eval], val_rmse=0.2743, best=0.2405
  Fold 1/8 |██▊ | 142/200 evals [05:55<03:41,  3.82s/eval], val_rmse=0.2659, best=0.2405
  Fold 1/8 |██▊ | 143/200 evals [05:59<03:40,  3.87s/eval], val_rmse=0.2659, best=0.2405
  Fold 1/8 |██▊ | 143/200 evals [05:59<03:40,  3.87s/eval], val_rmse=0.2734, best=0.2405
  Fold 1/8 |██▉ | 144/200 evals [06:00<02:41,  2.88s/eval], val_rmse=0.2734, best=0.2405
  Fold 1/8 |██▉ | 144/200 evals [06:00<02:41,  2.88s/eval], val_rmse=0.2987, best=0.2405
  Fold 1/8 |██▉ | 145/200 evals [06:02<02:22,  2.59s/eval], val_rmse=0.2987, best=0.2405
  Fold 1/8 |██▉ | 145/200 evals [06:02<02:22,  2.59s/eval], val_rmse=0.2857, best=0.2405
  Fold 1/8 |██▉ | 146/200 evals [06:03<01:54,  2.12s/eval], val_rmse=0.2857, best=0.2405
  Fold 1/8 |██▉ | 146/200 evals [06:03<01:54,  2.12s/eval], val_rmse=0.2733, best=0.2405
  Fold 1/8 |██▉ | 147/200 evals [06:04<01:45,  1.98s/eval], val_rmse=0.2733, best=0.2405
  Fold 1/8 |██▉ | 147/200 evals [06:04<01:45,  1.98s/eval], val_rmse=0.2856, best=0.2405
  Fold 1/8 |██▉ | 148/200 evals [06:06<01:38,  1.90s/eval], val_rmse=0.2856, best=0.2405
  Fold 1/8 |██▉ | 148/200 evals [06:06<01:38,  1.90s/eval], val_rmse=0.2934, best=0.2405
  Fold 1/8 |██▉ | 149/200 evals [06:07<01:31,  1.79s/eval], val_rmse=0.2934, best=0.2405
  Fold 1/8 |██▉ | 149/200 evals [06:07<01:31,  1.79s/eval], val_rmse=0.2550, best=0.2405
  Fold 1/8 |███ | 150/200 evals [06:09<01:24,  1.70s/eval], val_rmse=0.2550, best=0.2405
  Fold 1/8 |███ | 150/200 evals [06:09<01:24,  1.70s/eval], val_rmse=0.2690, best=0.2405
  Fold 1/8 |███ | 151/200 evals [06:12<01:38,  2.00s/eval], val_rmse=0.2690, best=0.2405
  Fold 1/8 |███ | 151/200 evals [06:12<01:38,  2.00s/eval], val_rmse=0.2593, best=0.2405
  Fold 1/8 |███ | 152/200 evals [06:13<01:23,  1.73s/eval], val_rmse=0.2593, best=0.2405
  Fold 1/8 |███ | 152/200 evals [06:13<01:23,  1.73s/eval], val_rmse=0.2850, best=0.2405
  Fold 1/8 |███ | 153/200 evals [06:14<01:10,  1.51s/eval], val_rmse=0.2850, best=0.2405
  Fold 1/8 |███ | 153/200 evals [06:14<01:10,  1.51s/eval], val_rmse=0.2732, best=0.2405
  Fold 1/8 |███ | 154/200 evals [06:18<01:44,  2.28s/eval], val_rmse=0.2732, best=0.2405
  Fold 1/8 |███ | 154/200 evals [06:18<01:44,  2.28s/eval], val_rmse=0.2961, best=0.2405
  Fold 1/8 |███ | 155/200 evals [06:23<02:18,  3.08s/eval], val_rmse=0.2961, best=0.2405
  Fold 1/8 |███ | 155/200 evals [06:23<02:18,  3.08s/eval], val_rmse=0.2513, best=0.2405
  Fold 1/8 |███ | 156/200 evals [06:24<01:51,  2.55s/eval], val_rmse=0.2513, best=0.2405
  Fold 1/8 |███ | 156/200 evals [06:24<01:51,  2.55s/eval], val_rmse=0.2716, best=0.2405
  Fold 1/8 |███▏| 157/200 evals [06:25<01:32,  2.14s/eval], val_rmse=0.2716, best=0.2405
  Fold 1/8 |███▏| 157/200 evals [06:25<01:32,  2.14s/eval], val_rmse=0.2806, best=0.2405
  Fold 1/8 |███▏| 158/200 evals [06:33<02:36,  3.72s/eval], val_rmse=0.2806, best=0.2405
  Fold 1/8 |███▏| 158/200 evals [06:33<02:36,  3.72s/eval], val_rmse=0.2946, best=0.2405
  Fold 1/8 |███▏| 159/200 evals [06:37<02:42,  3.96s/eval], val_rmse=0.2946, best=0.2405
  Fold 1/8 |███▏| 159/200 evals [06:37<02:42,  3.96s/eval], val_rmse=0.2832, best=0.2405
  Fold 1/8 |███▏| 160/200 evals [06:40<02:22,  3.56s/eval], val_rmse=0.2832, best=0.2405
  Fold 1/8 |███▏| 160/200 evals [06:40<02:22,  3.56s/eval], val_rmse=0.2893, best=0.2405
  Fold 1/8 |███▏| 161/200 evals [06:45<02:33,  3.94s/eval], val_rmse=0.2893, best=0.2405
  Fold 1/8 |███▏| 161/200 evals [06:45<02:33,  3.94s/eval], val_rmse=0.2734, best=0.2405
  Fold 1/8 |███▏| 162/200 evals [06:46<01:57,  3.09s/eval], val_rmse=0.2734, best=0.2405
  Fold 1/8 |███▏| 162/200 evals [06:46<01:57,  3.09s/eval], val_rmse=0.2672, best=0.2405
  Fold 1/8 |███▎| 163/200 evals [06:47<01:31,  2.48s/eval], val_rmse=0.2672, best=0.2405
  Fold 1/8 |███▎| 163/200 evals [06:47<01:31,  2.48s/eval], val_rmse=0.3183, best=0.2405
  Fold 1/8 |███▎| 164/200 evals [06:48<01:19,  2.20s/eval], val_rmse=0.3183, best=0.2405
  Fold 1/8 |███▎| 164/200 evals [06:48<01:19,  2.20s/eval], val_rmse=0.2814, best=0.2405
  Fold 1/8 |███▎| 165/200 evals [06:52<01:34,  2.69s/eval], val_rmse=0.2814, best=0.2405
  Fold 1/8 |███▎| 165/200 evals [06:52<01:34,  2.69s/eval], val_rmse=0.2746, best=0.2405
  Fold 1/8 |███▎| 166/200 evals [06:55<01:32,  2.73s/eval], val_rmse=0.2746, best=0.2405
  Fold 1/8 |███▎| 166/200 evals [06:55<01:32,  2.73s/eval], val_rmse=0.2878, best=0.2405
  Fold 1/8 |███▎| 167/200 evals [06:57<01:26,  2.61s/eval], val_rmse=0.2878, best=0.2405
  Fold 1/8 |███▎| 167/200 evals [06:57<01:26,  2.61s/eval], val_rmse=0.2996, best=0.2405
  Fold 1/8 |███▎| 168/200 evals [06:58<01:08,  2.14s/eval], val_rmse=0.2996, best=0.2405
  Fold 1/8 |███▎| 168/200 evals [06:58<01:08,  2.14s/eval], val_rmse=0.2631, best=0.2405
  Fold 1/8 |███▍| 169/200 evals [06:59<00:51,  1.66s/eval], val_rmse=0.2631, best=0.2405
  Fold 1/8 |███▍| 169/200 evals [06:59<00:51,  1.66s/eval], val_rmse=0.2972, best=0.2405
  Fold 1/8 |███▍| 170/200 evals [07:03<01:07,  2.26s/eval], val_rmse=0.2972, best=0.2405
  Fold 1/8 |███▍| 170/200 evals [07:03<01:07,  2.26s/eval], val_rmse=0.2554, best=0.2405
  Fold 1/8 |███▍| 171/200 evals [07:07<01:21,  2.82s/eval], val_rmse=0.2554, best=0.2405
  Fold 1/8 |███▍| 171/200 evals [07:07<01:21,  2.82s/eval], val_rmse=0.3070, best=0.2405
  Fold 1/8 |███▍| 172/200 evals [07:08<01:06,  2.37s/eval], val_rmse=0.3070, best=0.2405
  Fold 1/8 |███▍| 172/200 evals [07:08<01:06,  2.37s/eval], val_rmse=0.2546, best=0.2405
  Fold 1/8 |███▍| 173/200 evals [07:11<01:07,  2.49s/eval], val_rmse=0.2546, best=0.2405
  Fold 1/8 |███▍| 173/200 evals [07:11<01:07,  2.49s/eval], val_rmse=0.2601, best=0.2405
  Fold 1/8 |███▍| 174/200 evals [07:18<01:38,  3.80s/eval], val_rmse=0.2601, best=0.2405
  Fold 1/8 |███▍| 174/200 evals [07:18<01:38,  3.80s/eval], val_rmse=0.2622, best=0.2405
  Fold 1/8 |███▌| 175/200 evals [07:18<01:11,  2.88s/eval], val_rmse=0.2622, best=0.2405
  Fold 1/8 |███▌| 175/200 evals [07:18<01:11,  2.88s/eval], val_rmse=0.2673, best=0.2405
  Fold 1/8 |███▌| 176/200 evals [07:21<01:04,  2.67s/eval], val_rmse=0.2673, best=0.2405
  Fold 1/8 |███▌| 176/200 evals [07:21<01:04,  2.67s/eval], val_rmse=0.2573, best=0.2405
  Fold 1/8 |███▌| 177/200 evals [07:22<00:54,  2.37s/eval], val_rmse=0.2573, best=0.2405
  Fold 1/8 |███▌| 177/200 evals [07:22<00:54,  2.37s/eval], val_rmse=0.2924, best=0.2405
  Fold 1/8 |███▌| 178/200 evals [07:28<01:15,  3.42s/eval], val_rmse=0.2924, best=0.2405
  Fold 1/8 |███▌| 178/200 evals [07:28<01:15,  3.42s/eval], val_rmse=0.2577, best=0.2405
  Fold 1/8 |███▌| 179/200 evals [07:30<00:59,  2.85s/eval], val_rmse=0.2577, best=0.2405
  Fold 1/8 |███▌| 179/200 evals [07:30<00:59,  2.85s/eval], val_rmse=0.2539, best=0.2405
  Fold 1/8 |███▌| 180/200 evals [07:31<00:50,  2.52s/eval], val_rmse=0.2539, best=0.2405
  Fold 1/8 |███▌| 180/200 evals [07:31<00:50,  2.52s/eval], val_rmse=0.2908, best=0.2405
  Fold 1/8 |███▌| 181/200 evals [07:34<00:48,  2.53s/eval], val_rmse=0.2908, best=0.2405
  Fold 1/8 |███▌| 181/200 evals [07:34<00:48,  2.53s/eval], val_rmse=0.2573, best=0.2405
  Fold 1/8 |███▋| 182/200 evals [07:35<00:36,  2.03s/eval], val_rmse=0.2573, best=0.2405
  Fold 1/8 |███▋| 182/200 evals [07:35<00:36,  2.03s/eval], val_rmse=0.2565, best=0.2405
  Fold 1/8 |███▋| 183/200 evals [07:38<00:39,  2.30s/eval], val_rmse=0.2565, best=0.2405
  Fold 1/8 |███▋| 183/200 evals [07:38<00:39,  2.30s/eval], val_rmse=0.2836, best=0.2405
  Fold 1/8 |███▋| 184/200 evals [07:38<00:28,  1.80s/eval], val_rmse=0.2836, best=0.2405
  Fold 1/8 |███▋| 184/200 evals [07:38<00:28,  1.80s/eval], val_rmse=0.2564, best=0.2405
  Fold 1/8 |███▋| 185/200 evals [07:41<00:31,  2.08s/eval], val_rmse=0.2564, best=0.2405
  Fold 1/8 |███▋| 185/200 evals [07:41<00:31,  2.08s/eval], val_rmse=0.2572, best=0.2405
  Fold 1/8 |███▋| 186/200 evals [07:46<00:40,  2.87s/eval], val_rmse=0.2572, best=0.2405
  Fold 1/8 |███▋| 186/200 evals [07:46<00:40,  2.87s/eval], val_rmse=0.2836, best=0.2405
  Fold 1/8 |███▋| 187/200 evals [07:48<00:33,  2.58s/eval], val_rmse=0.2836, best=0.2405
  Fold 1/8 |███▋| 187/200 evals [07:48<00:33,  2.58s/eval], val_rmse=0.2629, best=0.2405
  Fold 1/8 |███▊| 188/200 evals [07:49<00:24,  2.06s/eval], val_rmse=0.2629, best=0.2405
  Fold 1/8 |███▊| 188/200 evals [07:49<00:24,  2.06s/eval], val_rmse=0.2649, best=0.2405
  Fold 1/8 |███▊| 189/200 evals [07:50<00:19,  1.79s/eval], val_rmse=0.2649, best=0.2405
  Fold 1/8 |███▊| 189/200 evals [07:50<00:19,  1.79s/eval], val_rmse=0.2842, best=0.2405
  Fold 1/8 |███▊| 190/200 evals [07:51<00:17,  1.77s/eval], val_rmse=0.2842, best=0.2405
  Fold 1/8 |███▊| 190/200 evals [07:51<00:17,  1.77s/eval], val_rmse=0.2550, best=0.2405
  Fold 1/8 |███▊| 191/200 evals [08:00<00:34,  3.78s/eval], val_rmse=0.2550, best=0.2405
  Fold 1/8 |███▊| 191/200 evals [08:00<00:34,  3.78s/eval], val_rmse=0.2577, best=0.2405
  Fold 1/8 |███▊| 192/200 evals [08:04<00:30,  3.86s/eval], val_rmse=0.2577, best=0.2405
  Fold 1/8 |███▊| 192/200 evals [08:04<00:30,  3.86s/eval], val_rmse=0.2875, best=0.2405
  Fold 1/8 |███▊| 193/200 evals [08:06<00:23,  3.38s/eval], val_rmse=0.2875, best=0.2405
  Fold 1/8 |███▊| 193/200 evals [08:06<00:23,  3.38s/eval], val_rmse=0.2535, best=0.2405
  Fold 1/8 |███▉| 194/200 evals [08:09<00:19,  3.27s/eval], val_rmse=0.2535, best=0.2405
  Fold 1/8 |███▉| 194/200 evals [08:09<00:19,  3.27s/eval], val_rmse=0.2578, best=0.2405
  Fold 1/8 |███▉| 195/200 evals [08:11<00:14,  2.90s/eval], val_rmse=0.2578, best=0.2405
  Fold 1/8 |███▉| 195/200 evals [08:11<00:14,  2.90s/eval], val_rmse=0.2612, best=0.2405
  Fold 1/8 |███▉| 196/200 evals [08:17<00:14,  3.73s/eval], val_rmse=0.2612, best=0.2405
  Fold 1/8 |███▉| 196/200 evals [08:17<00:14,  3.73s/eval], val_rmse=0.2623, best=0.2405
  Fold 1/8 |███▉| 197/200 evals [08:22<00:12,  4.20s/eval], val_rmse=0.2623, best=0.2405
  Fold 1/8 |███▉| 197/200 evals [08:22<00:12,  4.20s/eval], val_rmse=0.2891, best=0.2405
  Fold 1/8 |███▉| 198/200 evals [08:24<00:07,  3.50s/eval], val_rmse=0.2891, best=0.2405
  Fold 1/8 |███▉| 198/200 evals [08:24<00:07,  3.50s/eval], val_rmse=0.2667, best=0.2405
  Fold 1/8 |███▉| 199/200 evals [08:25<00:02,  2.72s/eval], val_rmse=0.2667, best=0.2405
  Fold 1/8 |███▉| 199/200 evals [08:25<00:02,  2.72s/eval], val_rmse=0.2861, best=0.2405
  Fold 1/8 |████| 200/200 evals [08:29<00:00,  3.03s/eval], val_rmse=0.2861, best=0.2405
  Fold 1/8 |████| 200/200 evals [08:29<00:00,  3.03s/eval], val_rmse=0.2459, best=0.2405
