2026-03-07 13:27:53 | INFO     | hdmr.benchmark | ============================================================
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark  v5.0
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Run ID   : 20260307_132753
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260307_132753.log
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | ============================================================
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Configuration:
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   dataset      = openml:46931
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   method       = HDMR-200
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   basis        = Legendre  degree=3  samples=200  maxiter=1 → 200 evals/fold
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   outer_folds  = 8  inner_cv=80/20 holdout  seed=42
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Loading: 'openml:46931'
2026-03-07 13:27:53 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   Fetching OpenML 46931 (cached under ~/openml/) ...
2026-03-07 13:27:53 | INFO     | openml.datasets.dataset | pickle write healthcare_insurance_expenses
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   healthcare_insurance_expenses | 1338 × 6
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Dataset : healthcare_insurance_expenses | 1338 × 6 | y mean=13270.422 std=12105.485
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Fold 1/8 | train=1170  test=168

  Fold 1/8 |                                              | 0/200 evals [00:00<?, ?eval/s]
  Fold 1/8 |▏                                     | 1/200 evals [00:00<03:00,  1.10eval/s]
  Fold 1/8 |        | 1/200 evals [00:00<03:00,  1.10eval/s], val_rmse=0.4127, best=0.4127
  Fold 1/8 |        | 2/200 evals [00:01<01:58,  1.67eval/s], val_rmse=0.4127, best=0.4127
  Fold 1/8 |        | 2/200 evals [00:01<01:58,  1.67eval/s], val_rmse=0.4166, best=0.4127
  Fold 1/8 |        | 3/200 evals [00:01<01:24,  2.32eval/s], val_rmse=0.4166, best=0.4127
  Fold 1/8 |        | 3/200 evals [00:01<01:24,  2.32eval/s], val_rmse=0.4211, best=0.4127
  Fold 1/8 |▏       | 4/200 evals [00:02<02:11,  1.49eval/s], val_rmse=0.4211, best=0.4127
  Fold 1/8 |▏       | 4/200 evals [00:02<02:11,  1.49eval/s], val_rmse=0.4123, best=0.4123
  Fold 1/8 |▏       | 5/200 evals [00:02<01:40,  1.95eval/s], val_rmse=0.4123, best=0.4123
  Fold 1/8 |▏       | 5/200 evals [00:02<01:40,  1.95eval/s], val_rmse=0.4153, best=0.4123
  Fold 1/8 |▏       | 6/200 evals [00:03<01:22,  2.34eval/s], val_rmse=0.4153, best=0.4123
  Fold 1/8 |▏       | 6/200 evals [00:03<01:22,  2.34eval/s], val_rmse=0.4159, best=0.4123
  Fold 1/8 |▎       | 7/200 evals [00:03<01:23,  2.30eval/s], val_rmse=0.4159, best=0.4123
  Fold 1/8 |▎       | 7/200 evals [00:03<01:23,  2.30eval/s], val_rmse=0.4128, best=0.4123
  Fold 1/8 |▎       | 8/200 evals [00:03<01:18,  2.45eval/s], val_rmse=0.4128, best=0.4123
  Fold 1/8 |▎       | 8/200 evals [00:03<01:18,  2.45eval/s], val_rmse=0.4132, best=0.4123
  Fold 1/8 |▎       | 9/200 evals [00:04<01:15,  2.54eval/s], val_rmse=0.4132, best=0.4123
  Fold 1/8 |▎       | 9/200 evals [00:04<01:15,  2.54eval/s], val_rmse=0.4226, best=0.4123
  Fold 1/8 |███▍   | 98/200 evals [00:47<00:49,  2.07eval/s], val_rmse=0.4126, best=0.4089
  Fold 1/8 |███▍   | 99/200 evals [00:48<00:49,  2.03eval/s], val_rmse=0.4126, best=0.4089
  Fold 1/8 |███▍   | 99/200 evals [00:48<00:49,  2.03eval/s], val_rmse=0.4147, best=0.4089
  Fold 1/8 |███   | 100/200 evals [00:48<00:41,  2.40eval/s], val_rmse=0.4147, best=0.4089
  Fold 1/8 |███   | 100/200 evals [00:48<00:41,  2.40eval/s], val_rmse=0.4131, best=0.4089
  Fold 1/8 |███   | 101/200 evals [00:48<00:39,  2.48eval/s], val_rmse=0.4131, best=0.4089
  Fold 1/8 |███   | 101/200 evals [00:48<00:39,  2.48eval/s], val_rmse=0.4118, best=0.4089
  Fold 1/8 |███   | 102/200 evals [00:49<00:45,  2.15eval/s], val_rmse=0.4118, best=0.4089
  Fold 1/8 |███   | 102/200 evals [00:49<00:45,  2.15eval/s], val_rmse=0.4176, best=0.4089
  Fold 1/8 |███   | 103/200 evals [00:49<00:38,  2.49eval/s], val_rmse=0.4176, best=0.4089
  Fold 1/8 |███   | 103/200 evals [00:49<00:38,  2.49eval/s], val_rmse=0.4197, best=0.4089
  Fold 1/8 |███   | 104/200 evals [00:50<00:42,  2.24eval/s], val_rmse=0.4197, best=0.4089
  Fold 1/8 |███   | 104/200 evals [00:50<00:42,  2.24eval/s], val_rmse=0.4136, best=0.4089
  Fold 1/8 |███▏  | 105/200 evals [00:50<00:35,  2.66eval/s], val_rmse=0.4136, best=0.4089
  Fold 1/8 |███▏  | 105/200 evals [00:50<00:35,  2.66eval/s], val_rmse=0.4109, best=0.4089
  Fold 1/8 |███▏  | 106/200 evals [00:50<00:32,  2.89eval/s], val_rmse=0.4109, best=0.4089
  Fold 1/8 |███▏  | 106/200 evals [00:50<00:32,  2.89eval/s], val_rmse=0.4239, best=0.4089
  Fold 1/8 |███▏  | 107/200 evals [00:51<00:38,  2.39eval/s], val_rmse=0.4239, best=0.4089
  Fold 1/8 |███▏  | 107/200 evals [00:51<00:38,  2.39eval/s], val_rmse=0.4156, best=0.4089
  Fold 1/8 |███▏  | 108/200 evals [00:51<00:35,  2.59eval/s], val_rmse=0.4156, best=0.4089
  Fold 1/8 |███▏  | 108/200 evals [00:51<00:35,  2.59eval/s], val_rmse=0.4156, best=0.4089
  Fold 1/8 |███▎  | 109/200 evals [00:51<00:32,  2.82eval/s], val_rmse=0.4156, best=0.4089
  Fold 1/8 |███▎  | 109/200 evals [00:51<00:32,  2.82eval/s], val_rmse=0.4145, best=0.4089
  Fold 1/8 |███▎  | 110/200 evals [00:52<00:30,  2.98eval/s], val_rmse=0.4145, best=0.4089
  Fold 1/8 |███▎  | 110/200 evals [00:52<00:30,  2.98eval/s], val_rmse=0.4120, best=0.4089
  Fold 1/8 |███▎  | 111/200 evals [00:52<00:29,  3.06eval/s], val_rmse=0.4120, best=0.4089
  Fold 1/8 |███▎  | 111/200 evals [00:52<00:29,  3.06eval/s], val_rmse=0.4136, best=0.4089
  Fold 1/8 |███▎  | 112/200 evals [00:52<00:28,  3.11eval/s], val_rmse=0.4136, best=0.4089
  Fold 1/8 |███▎  | 112/200 evals [00:52<00:28,  3.11eval/s], val_rmse=0.4160, best=0.4089
  Fold 1/8 |███▍  | 113/200 evals [00:53<00:32,  2.70eval/s], val_rmse=0.4160, best=0.4089
  Fold 1/8 |███▍  | 113/200 evals [00:53<00:32,  2.70eval/s], val_rmse=0.4149, best=0.4089
  Fold 1/8 |███▍  | 114/200 evals [00:53<00:30,  2.80eval/s], val_rmse=0.4149, best=0.4089
  Fold 1/8 |███▍  | 114/200 evals [00:53<00:30,  2.80eval/s], val_rmse=0.4124, best=0.4089
  Fold 1/8 |███▍  | 115/200 evals [00:54<00:37,  2.26eval/s], val_rmse=0.4124, best=0.4089
  Fold 1/8 |███▍  | 115/200 evals [00:54<00:37,  2.26eval/s], val_rmse=0.4188, best=0.4089
  Fold 1/8 |███▍  | 116/200 evals [00:54<00:34,  2.47eval/s], val_rmse=0.4188, best=0.4089
  Fold 1/8 |███▍  | 116/200 evals [00:54<00:34,  2.47eval/s], val_rmse=0.4193, best=0.4089
  Fold 1/8 |███▌  | 117/200 evals [00:54<00:32,  2.57eval/s], val_rmse=0.4193, best=0.4089
  Fold 1/8 |███▌  | 117/200 evals [00:54<00:32,  2.57eval/s], val_rmse=0.4096, best=0.4089
  Fold 1/8 |███▌  | 118/200 evals [00:55<00:32,  2.53eval/s], val_rmse=0.4096, best=0.4089
  Fold 1/8 |███▌  | 118/200 evals [00:55<00:32,  2.53eval/s], val_rmse=0.4123, best=0.4089
  Fold 1/8 |███▌  | 119/200 evals [00:56<00:41,  1.95eval/s], val_rmse=0.4123, best=0.4089
  Fold 1/8 |███▌  | 119/200 evals [00:56<00:41,  1.95eval/s], val_rmse=0.4134, best=0.4089
  Fold 1/8 |███▌  | 120/200 evals [00:56<00:34,  2.31eval/s], val_rmse=0.4134, best=0.4089
  Fold 1/8 |███▌  | 120/200 evals [00:56<00:34,  2.31eval/s], val_rmse=0.4137, best=0.4089
  Fold 1/8 |███▋  | 121/200 evals [00:56<00:37,  2.13eval/s], val_rmse=0.4137, best=0.4089
  Fold 1/8 |███▋  | 121/200 evals [00:56<00:37,  2.13eval/s], val_rmse=0.4190, best=0.4089
  Fold 1/8 |███▋  | 122/200 evals [00:57<00:36,  2.11eval/s], val_rmse=0.4190, best=0.4089
  Fold 1/8 |███▋  | 122/200 evals [00:57<00:36,  2.11eval/s], val_rmse=0.4122, best=0.4089
  Fold 1/8 |███▋  | 123/200 evals [00:57<00:31,  2.48eval/s], val_rmse=0.4122, best=0.4089
  Fold 1/8 |███▋  | 123/200 evals [00:57<00:31,  2.48eval/s], val_rmse=0.4152, best=0.4089
  Fold 1/8 |███▋  | 124/200 evals [00:57<00:27,  2.72eval/s], val_rmse=0.4152, best=0.4089
  Fold 1/8 |███▋  | 124/200 evals [00:57<00:27,  2.72eval/s], val_rmse=0.4118, best=0.4089
  Fold 1/8 |███▊  | 125/200 evals [00:58<00:34,  2.17eval/s], val_rmse=0.4118, best=0.4089
  Fold 1/8 |███▊  | 125/200 evals [00:58<00:34,  2.17eval/s], val_rmse=0.4187, best=0.4089
  Fold 1/8 |███▊  | 126/200 evals [00:59<00:43,  1.72eval/s], val_rmse=0.4187, best=0.4089
  Fold 1/8 |███▊  | 126/200 evals [00:59<00:43,  1.72eval/s], val_rmse=0.4136, best=0.4089
  Fold 1/8 |███▊  | 127/200 evals [00:59<00:39,  1.86eval/s], val_rmse=0.4136, best=0.4089
  Fold 1/8 |███▊  | 127/200 evals [00:59<00:39,  1.86eval/s], val_rmse=0.4128, best=0.4089
  Fold 1/8 |███▊  | 128/200 evals [01:00<00:36,  1.99eval/s], val_rmse=0.4128, best=0.4089
  Fold 1/8 |███▊  | 128/200 evals [01:00<00:36,  1.99eval/s], val_rmse=0.4147, best=0.4089
  Fold 1/8 |███▊  | 129/200 evals [01:01<01:00,  1.17eval/s], val_rmse=0.4147, best=0.4089
  Fold 1/8 |███▊  | 129/200 evals [01:01<01:00,  1.17eval/s], val_rmse=0.4200, best=0.4089
  Fold 1/8 |███▉  | 130/200 evals [01:02<00:49,  1.41eval/s], val_rmse=0.4200, best=0.4089
  Fold 1/8 |███▉  | 130/200 evals [01:02<00:49,  1.41eval/s], val_rmse=0.4118, best=0.4089
  Fold 1/8 |███▉  | 131/200 evals [01:02<00:40,  1.71eval/s], val_rmse=0.4118, best=0.4089
  Fold 1/8 |███▉  | 131/200 evals [01:02<00:40,  1.71eval/s], val_rmse=0.4214, best=0.4089
  Fold 1/8 |███▉  | 132/200 evals [01:03<00:43,  1.56eval/s], val_rmse=0.4214, best=0.4089
  Fold 1/8 |███▉  | 132/200 evals [01:03<00:43,  1.56eval/s], val_rmse=0.4098, best=0.4089
  Fold 1/8 |███▉  | 133/200 evals [01:04<00:44,  1.51eval/s], val_rmse=0.4098, best=0.4089
  Fold 1/8 |███▉  | 133/200 evals [01:04<00:44,  1.51eval/s], val_rmse=0.4086, best=0.4086
  Fold 1/8 |████  | 134/200 evals [01:04<00:36,  1.81eval/s], val_rmse=0.4086, best=0.4086
  Fold 1/8 |████  | 134/200 evals [01:04<00:36,  1.81eval/s], val_rmse=0.4227, best=0.4086
  Fold 1/8 |████  | 135/200 evals [01:04<00:31,  2.09eval/s], val_rmse=0.4227, best=0.4086
  Fold 1/8 |████  | 135/200 evals [01:04<00:31,  2.09eval/s], val_rmse=0.4109, best=0.4086
  Fold 1/8 |████  | 136/200 evals [01:05<00:29,  2.19eval/s], val_rmse=0.4109, best=0.4086
  Fold 1/8 |████  | 136/200 evals [01:05<00:29,  2.19eval/s], val_rmse=0.4118, best=0.4086
  Fold 1/8 |████  | 137/200 evals [01:05<00:25,  2.51eval/s], val_rmse=0.4118, best=0.4086
  Fold 1/8 |████  | 137/200 evals [01:05<00:25,  2.51eval/s], val_rmse=0.4243, best=0.4086
  Fold 1/8 |████▏ | 138/200 evals [01:05<00:26,  2.33eval/s], val_rmse=0.4243, best=0.4086
  Fold 1/8 |████▏ | 138/200 evals [01:05<00:26,  2.33eval/s], val_rmse=0.4113, best=0.4086
  Fold 1/8 |████▏ | 139/200 evals [01:06<00:27,  2.23eval/s], val_rmse=0.4113, best=0.4086
  Fold 1/8 |████▏ | 139/200 evals [01:06<00:27,  2.23eval/s], val_rmse=0.4183, best=0.4086
  Fold 1/8 |████▏ | 140/200 evals [01:07<00:41,  1.46eval/s], val_rmse=0.4183, best=0.4086
  Fold 1/8 |████▏ | 140/200 evals [01:07<00:41,  1.46eval/s], val_rmse=0.4125, best=0.4086
  Fold 1/8 |████▏ | 141/200 evals [01:08<00:42,  1.38eval/s], val_rmse=0.4125, best=0.4086
  Fold 1/8 |████▏ | 141/200 evals [01:08<00:42,  1.38eval/s], val_rmse=0.4124, best=0.4086
  Fold 1/8 |████▎ | 142/200 evals [01:09<00:46,  1.24eval/s], val_rmse=0.4124, best=0.4086
  Fold 1/8 |████▎ | 142/200 evals [01:09<00:46,  1.24eval/s], val_rmse=0.4153, best=0.4086
  Fold 1/8 |████▎ | 143/200 evals [01:09<00:36,  1.55eval/s], val_rmse=0.4153, best=0.4086
  Fold 1/8 |████▎ | 143/200 evals [01:09<00:36,  1.55eval/s], val_rmse=0.4252, best=0.4086
  Fold 1/8 |████▎ | 144/200 evals [01:10<00:35,  1.58eval/s], val_rmse=0.4252, best=0.4086
  Fold 1/8 |████▎ | 144/200 evals [01:10<00:35,  1.58eval/s], val_rmse=0.4144, best=0.4086
  Fold 1/8 |████▎ | 145/200 evals [01:10<00:31,  1.75eval/s], val_rmse=0.4144, best=0.4086
  Fold 1/8 |████▎ | 145/200 evals [01:10<00:31,  1.75eval/s], val_rmse=0.4111, best=0.4086
  Fold 1/8 |████▍ | 146/200 evals [01:10<00:25,  2.12eval/s], val_rmse=0.4111, best=0.4086
  Fold 1/8 |████▍ | 146/200 evals [01:10<00:25,  2.12eval/s], val_rmse=0.4155, best=0.4086
  Fold 1/8 |████▍ | 147/200 evals [01:11<00:22,  2.37eval/s], val_rmse=0.4155, best=0.4086
  Fold 1/8 |████▍ | 147/200 evals [01:11<00:22,  2.37eval/s], val_rmse=0.4122, best=0.4086
  Fold 1/8 |████▍ | 148/200 evals [01:11<00:21,  2.38eval/s], val_rmse=0.4122, best=0.4086
  Fold 1/8 |████▍ | 148/200 evals [01:11<00:21,  2.38eval/s], val_rmse=0.4164, best=0.4086
  Fold 1/8 |████▍ | 149/200 evals [01:12<00:20,  2.54eval/s], val_rmse=0.4164, best=0.4086
  Fold 1/8 |████▍ | 149/200 evals [01:12<00:20,  2.54eval/s], val_rmse=0.4067, best=0.4067
  Fold 1/8 |████▌ | 150/200 evals [01:12<00:20,  2.39eval/s], val_rmse=0.4067, best=0.4067
  Fold 1/8 |████▌ | 150/200 evals [01:12<00:20,  2.39eval/s], val_rmse=0.4097, best=0.4067
  Fold 1/8 |████▌ | 151/200 evals [01:12<00:18,  2.71eval/s], val_rmse=0.4097, best=0.4067
  Fold 1/8 |████▌ | 151/200 evals [01:12<00:18,  2.71eval/s], val_rmse=0.4128, best=0.4067
  Fold 1/8 |████▌ | 152/200 evals [01:13<00:21,  2.27eval/s], val_rmse=0.4128, best=0.4067
  Fold 1/8 |████▌ | 152/200 evals [01:13<00:21,  2.27eval/s], val_rmse=0.4123, best=0.4067
  Fold 1/8 |████▌ | 153/200 evals [01:14<00:27,  1.72eval/s], val_rmse=0.4123, best=0.4067
  Fold 1/8 |████▌ | 153/200 evals [01:14<00:27,  1.72eval/s], val_rmse=0.4124, best=0.4067
  Fold 1/8 |████▌ | 154/200 evals [01:14<00:23,  1.92eval/s], val_rmse=0.4124, best=0.4067
  Fold 1/8 |████▌ | 154/200 evals [01:14<00:23,  1.92eval/s], val_rmse=0.4137, best=0.4067
  Fold 1/8 |████▋ | 155/200 evals [01:15<00:21,  2.08eval/s], val_rmse=0.4137, best=0.4067
  Fold 1/8 |████▋ | 155/200 evals [01:15<00:21,  2.08eval/s], val_rmse=0.4104, best=0.4067
  Fold 1/8 |████▋ | 156/200 evals [01:15<00:23,  1.86eval/s], val_rmse=0.4104, best=0.4067
  Fold 1/8 |████▋ | 156/200 evals [01:15<00:23,  1.86eval/s], val_rmse=0.4176, best=0.4067
  Fold 1/8 |████▋ | 157/200 evals [01:16<00:21,  2.01eval/s], val_rmse=0.4176, best=0.4067
  Fold 1/8 |████▋ | 157/200 evals [01:16<00:21,  2.01eval/s], val_rmse=0.4117, best=0.4067
  Fold 1/8 |████▋ | 158/200 evals [01:17<00:29,  1.42eval/s], val_rmse=0.4117, best=0.4067
  Fold 1/8 |████▋ | 158/200 evals [01:17<00:29,  1.42eval/s], val_rmse=0.4114, best=0.4067
  Fold 1/8 |████▊ | 159/200 evals [01:17<00:28,  1.45eval/s], val_rmse=0.4114, best=0.4067
  Fold 1/8 |████▊ | 159/200 evals [01:17<00:28,  1.45eval/s], val_rmse=0.4111, best=0.4067
  Fold 1/8 |████▊ | 160/200 evals [01:18<00:24,  1.63eval/s], val_rmse=0.4111, best=0.4067
  Fold 1/8 |████▊ | 160/200 evals [01:18<00:24,  1.63eval/s], val_rmse=0.4120, best=0.4067
  Fold 1/8 |████▊ | 161/200 evals [01:19<00:30,  1.28eval/s], val_rmse=0.4120, best=0.4067
  Fold 1/8 |████▊ | 161/200 evals [01:19<00:30,  1.28eval/s], val_rmse=0.4143, best=0.4067
  Fold 1/8 |████▊ | 162/200 evals [01:19<00:24,  1.55eval/s], val_rmse=0.4143, best=0.4067
  Fold 1/8 |████▊ | 162/200 evals [01:19<00:24,  1.55eval/s], val_rmse=0.4129, best=0.4067
  Fold 1/8 |████▉ | 163/200 evals [01:20<00:20,  1.82eval/s], val_rmse=0.4129, best=0.4067
  Fold 1/8 |████▉ | 163/200 evals [01:20<00:20,  1.82eval/s], val_rmse=0.4106, best=0.4067
  Fold 1/8 |████▉ | 164/200 evals [01:20<00:16,  2.16eval/s], val_rmse=0.4106, best=0.4067
  Fold 1/8 |████▉ | 164/200 evals [01:20<00:16,  2.16eval/s], val_rmse=0.4139, best=0.4067
  Fold 1/8 |████▉ | 165/200 evals [01:21<00:23,  1.52eval/s], val_rmse=0.4139, best=0.4067
  Fold 1/8 |████▉ | 165/200 evals [01:21<00:23,  1.52eval/s], val_rmse=0.4111, best=0.4067
  Fold 1/8 |████▉ | 166/200 evals [01:21<00:18,  1.85eval/s], val_rmse=0.4111, best=0.4067
  Fold 1/8 |████▉ | 166/200 evals [01:21<00:18,  1.85eval/s], val_rmse=0.4099, best=0.4067
  Fold 1/8 |█████ | 167/200 evals [01:22<00:16,  2.00eval/s], val_rmse=0.4099, best=0.4067
  Fold 1/8 |█████ | 167/200 evals [01:22<00:16,  2.00eval/s], val_rmse=0.4127, best=0.4067
  Fold 1/8 |█████ | 168/200 evals [01:22<00:14,  2.24eval/s], val_rmse=0.4127, best=0.4067
  Fold 1/8 |█████ | 168/200 evals [01:22<00:14,  2.24eval/s], val_rmse=0.4148, best=0.4067
  Fold 1/8 |█████ | 169/200 evals [01:22<00:11,  2.64eval/s], val_rmse=0.4148, best=0.4067
  Fold 1/8 |█████ | 169/200 evals [01:22<00:11,  2.64eval/s], val_rmse=0.4113, best=0.4067
  Fold 1/8 |█████ | 170/200 evals [01:23<00:11,  2.58eval/s], val_rmse=0.4113, best=0.4067
  Fold 1/8 |█████ | 170/200 evals [01:23<00:11,  2.58eval/s], val_rmse=0.4118, best=0.4067
  Fold 1/8 |█████▏| 171/200 evals [01:23<00:12,  2.35eval/s], val_rmse=0.4118, best=0.4067
  Fold 1/8 |█████▏| 171/200 evals [01:23<00:12,  2.35eval/s], val_rmse=0.4154, best=0.4067
  Fold 1/8 |█████▏| 172/200 evals [01:24<00:16,  1.68eval/s], val_rmse=0.4154, best=0.4067
  Fold 1/8 |█████▏| 172/200 evals [01:24<00:16,  1.68eval/s], val_rmse=0.4115, best=0.4067
  Fold 1/8 |█████▏| 173/200 evals [01:25<00:14,  1.87eval/s], val_rmse=0.4115, best=0.4067
  Fold 1/8 |█████▏| 173/200 evals [01:25<00:14,  1.87eval/s], val_rmse=0.4179, best=0.4067
  Fold 1/8 |█████▏| 174/200 evals [01:25<00:16,  1.62eval/s], val_rmse=0.4179, best=0.4067
  Fold 1/8 |█████▏| 174/200 evals [01:25<00:16,  1.62eval/s], val_rmse=0.4150, best=0.4067
  Fold 1/8 |█████▎| 175/200 evals [01:26<00:17,  1.40eval/s], val_rmse=0.4150, best=0.4067
  Fold 1/8 |█████▎| 175/200 evals [01:26<00:17,  1.40eval/s], val_rmse=0.4125, best=0.4067
  Fold 1/8 |█████▎| 176/200 evals [01:27<00:14,  1.65eval/s], val_rmse=0.4125, best=0.4067
  Fold 1/8 |█████▎| 176/200 evals [01:27<00:14,  1.65eval/s], val_rmse=0.4136, best=0.4067
  Fold 1/8 |█████▎| 177/200 evals [01:28<00:16,  1.40eval/s], val_rmse=0.4136, best=0.4067
  Fold 1/8 |█████▎| 177/200 evals [01:28<00:16,  1.40eval/s], val_rmse=0.4138, best=0.4067
  Fold 1/8 |█████▎| 178/200 evals [01:28<00:12,  1.74eval/s], val_rmse=0.4138, best=0.4067
  Fold 1/8 |█████▎| 178/200 evals [01:28<00:12,  1.74eval/s], val_rmse=0.4148, best=0.4067
  Fold 1/8 |█████▎| 179/200 evals [01:28<00:11,  1.84eval/s], val_rmse=0.4148, best=0.4067
  Fold 1/8 |█████▎| 179/200 evals [01:28<00:11,  1.84eval/s], val_rmse=0.4127, best=0.4067
  Fold 1/8 |█████▍| 180/200 evals [01:29<00:10,  1.84eval/s], val_rmse=0.4127, best=0.4067
  Fold 1/8 |█████▍| 180/200 evals [01:29<00:10,  1.84eval/s], val_rmse=0.4127, best=0.4067
  Fold 1/8 |█████▍| 181/200 evals [01:29<00:09,  2.00eval/s], val_rmse=0.4127, best=0.4067
  Fold 1/8 |█████▍| 181/200 evals [01:29<00:09,  2.00eval/s], val_rmse=0.4202, best=0.4067
  Fold 1/8 |█████▍| 182/200 evals [01:30<00:07,  2.27eval/s], val_rmse=0.4202, best=0.4067
  Fold 1/8 |█████▍| 182/200 evals [01:30<00:07,  2.27eval/s], val_rmse=0.4086, best=0.4067
  Fold 1/8 |█████▍| 183/200 evals [01:30<00:06,  2.51eval/s], val_rmse=0.4086, best=0.4067
  Fold 1/8 |█████▍| 183/200 evals [01:30<00:06,  2.51eval/s], val_rmse=0.4176, best=0.4067
  Fold 1/8 |█████▌| 184/200 evals [01:30<00:06,  2.58eval/s], val_rmse=0.4176, best=0.4067
  Fold 1/8 |█████▌| 184/200 evals [01:30<00:06,  2.58eval/s], val_rmse=0.4151, best=0.4067
  Fold 1/8 |█████▌| 185/200 evals [01:31<00:05,  2.55eval/s], val_rmse=0.4151, best=0.4067
  Fold 1/8 |█████▌| 185/200 evals [01:31<00:05,  2.55eval/s], val_rmse=0.4135, best=0.4067
  Fold 1/8 |█████▌| 186/200 evals [01:31<00:05,  2.70eval/s], val_rmse=0.4135, best=0.4067
  Fold 1/8 |█████▌| 186/200 evals [01:31<00:05,  2.70eval/s], val_rmse=0.4166, best=0.4067
  Fold 1/8 |█████▌| 187/200 evals [01:31<00:05,  2.54eval/s], val_rmse=0.4166, best=0.4067
  Fold 1/8 |█████▌| 187/200 evals [01:31<00:05,  2.54eval/s], val_rmse=0.4197, best=0.4067
  Fold 1/8 |█████▋| 188/200 evals [01:32<00:04,  2.47eval/s], val_rmse=0.4197, best=0.4067
  Fold 1/8 |█████▋| 188/200 evals [01:32<00:04,  2.47eval/s], val_rmse=0.4089, best=0.4067
  Fold 1/8 |█████▋| 189/200 evals [01:32<00:03,  2.76eval/s], val_rmse=0.4089, best=0.4067
  Fold 1/8 |█████▋| 189/200 evals [01:32<00:03,  2.76eval/s], val_rmse=0.4111, best=0.4067
  Fold 1/8 |█████▋| 190/200 evals [01:33<00:04,  2.40eval/s], val_rmse=0.4111, best=0.4067
  Fold 1/8 |█████▋| 190/200 evals [01:33<00:04,  2.40eval/s], val_rmse=0.4236, best=0.4067
  Fold 1/8 |█████▋| 191/200 evals [01:33<00:03,  2.51eval/s], val_rmse=0.4236, best=0.4067
  Fold 1/8 |█████▋| 191/200 evals [01:33<00:03,  2.51eval/s], val_rmse=0.4188, best=0.4067
  Fold 1/8 |█████▊| 192/200 evals [01:33<00:03,  2.64eval/s], val_rmse=0.4188, best=0.4067
  Fold 1/8 |█████▊| 192/200 evals [01:33<00:03,  2.64eval/s], val_rmse=0.4113, best=0.4067
  Fold 1/8 |█████▊| 193/200 evals [01:34<00:02,  2.93eval/s], val_rmse=0.4113, best=0.4067
  Fold 1/8 |█████▊| 193/200 evals [01:34<00:02,  2.93eval/s], val_rmse=0.4112, best=0.4067
  Fold 1/8 |█████▊| 194/200 evals [01:34<00:01,  3.07eval/s], val_rmse=0.4112, best=0.4067
  Fold 1/8 |█████▊| 194/200 evals [01:34<00:01,  3.07eval/s], val_rmse=0.4127, best=0.4067
  Fold 1/8 |█████▊| 195/200 evals [01:35<00:03,  1.59eval/s], val_rmse=0.4127, best=0.4067
  Fold 1/8 |█████▊| 195/200 evals [01:35<00:03,  1.59eval/s], val_rmse=0.4202, best=0.4067
  Fold 1/8 |█████▉| 196/200 evals [01:36<00:02,  1.94eval/s], val_rmse=0.4202, best=0.4067
  Fold 1/8 |█████▉| 196/200 evals [01:36<00:02,  1.94eval/s], val_rmse=0.4211, best=0.4067
  Fold 1/8 |█████▉| 197/200 evals [01:36<00:01,  1.98eval/s], val_rmse=0.4211, best=0.4067
  Fold 1/8 |█████▉| 197/200 evals [01:36<00:01,  1.98eval/s], val_rmse=0.4181, best=0.4067
  Fold 1/8 |█████▉| 198/200 evals [01:37<00:01,  1.62eval/s], val_rmse=0.4181, best=0.4067
  Fold 1/8 |█████▉| 198/200 evals [01:37<00:01,  1.62eval/s], val_rmse=0.4221, best=0.4067
  Fold 1/8 |█████▉| 199/200 evals [01:37<00:00,  1.74eval/s], val_rmse=0.4221, best=0.4067
  Fold 1/8 |█████▉| 199/200 evals [01:37<00:00,  1.74eval/s], val_rmse=0.4134, best=0.4067
  Fold 1/8 |██████| 200/200 evals [01:38<00:00,  1.93eval/s], val_rmse=0.4134, best=0.4067
  Fold 1/8 |██████| 200/200 evals [01:38<00:00,  1.93eval/s], val_rmse=0.4232, best=0.4067
  Fold 1/8 |        | 201/? evals [01:38<00:00,  1.94eval/s], val_rmse=0.4232, best=0.4067
  Fold 1/8 |        | 201/? evals [01:38<00:00,  1.94eval/s], val_rmse=0.4131, best=0.4067
