nohup: ignoring input
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ======================================================================
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | HDMR vs Adaptive HDMR  |  XGBoost HPO  |  All 18 Datasets  v7.0
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Run ID   : 20260308_131129
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260308_131129.log
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ======================================================================
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Configuration:
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   basis=Legendre  degree=3  samples=200
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   k=50  eps=0.010  clip=0.90
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   outer_folds=8  seed=42  search_space=TabArena C.3 (10D)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   task_filter=all  datasets=[46934, 46961, 46928, 46923, 46949, 46952, 46927, 46938, 46940, 46930, 46956, 46963, 46918] (13 total)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | 
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Methods:
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   1) HDMR-200     — standard,   200 evals/fold
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   2) A-HDMR-200   — adaptive,   T=2×100 = 200 evals/fold (equal budget)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   3) A-HDMR-600   — adaptive,   T=3×200 = 600 evals/fold (full budget)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | 
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   DATASET: houses  (DID=46934)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-08 13:11:30 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-08 13:11:30 | INFO     | hdmr.benchmark | Loading: houses  (DID=46934, task=regression) ...
2026-03-08 13:11:30 | INFO     | openml.datasets.dataset | pickle write houses
2026-03-08 13:11:30 | INFO     | hdmr.benchmark |   houses | 20640 x 8 | y mean=12.085  std=0.569
2026-03-08 13:11:30 | INFO     | hdmr.benchmark | 
2026-03-08 13:11:30 | INFO     | hdmr.benchmark |   ┌─ houses  [HDMR-200]
2026-03-08 13:11:30 | INFO     | hdmr.benchmark |   │  task=regression  samples=200  maxiter=1  → 200 evals/fold

  [HDMR-200] houses Fold 1/8 |                                                | 0/200 [00:00<?]
  [HDMR-200] houses Fold 1/8 |▏                                           | 1/200 [00:13<43:57]
  [HDMR-200] houses Fold 1/8 |                   | 1/200 [00:13<43:57], val=0.3812, best=0.3812
  [HDMR-200] houses Fold 1/8 |▏                  | 2/200 [00:19<30:53], val=0.3812, best=0.3812
  [HDMR-200] houses Fold 1/8 |▏                  | 2/200 [00:19<30:53], val=0.3808, best=0.3808
  [HDMR-200] houses Fold 1/8 |▎                  | 3/200 [00:22<19:52], val=0.3808, best=0.3808
  [HDMR-200] houses Fold 1/8 |▎                  | 3/200 [00:22<19:52], val=0.3832, best=0.3808
  [HDMR-200] houses Fold 1/8 |▍                  | 4/200 [00:38<33:24], val=0.3832, best=0.3808
  [HDMR-200] houses Fold 1/8 |▍                  | 4/200 [00:38<33:24], val=0.3851, best=0.3808
  [HDMR-200] houses Fold 1/8 |▍                  | 5/200 [00:40<23:13], val=0.3851, best=0.3808
  [HDMR-200] houses Fold 1/8 |▍                  | 5/200 [00:40<23:13], val=0.3820, best=0.3808
  [HDMR-200] houses Fold 1/8 |▌                  | 6/200 [00:43<18:45], val=0.3820, best=0.3808
  [HDMR-200] houses Fold 1/8 |▌                  | 6/200 [00:43<18:45], val=0.3802, best=0.3802
  [HDMR-200] houses Fold 1/8 |▋                  | 7/200 [00:51<21:25], val=0.3802, best=0.3802
  [HDMR-200] houses Fold 1/8 |▋                  | 7/200 [00:51<21:25], val=0.3877, best=0.3802
  [HDMR-200] houses Fold 1/8 |▊                  | 8/200 [00:57<20:32], val=0.3877, best=0.3802
  [HDMR-200] houses Fold 1/8 |▊                  | 8/200 [00:57<20:32], val=0.3812, best=0.3802
  [HDMR-200] houses Fold 1/8 |▊                  | 9/200 [01:01<17:17], val=0.3812, best=0.3802
  [HDMR-200] houses Fold 1/8 |▊                  | 9/200 [01:01<17:17], val=0.3828, best=0.3802
  [HDMR-200] houses Fold 1/8 |▉                 | 10/200 [01:03<14:14], val=0.3828, best=0.3802
  [HDMR-200] houses Fold 1/8 |▉                 | 10/200 [01:03<14:14], val=0.3831, best=0.3802
  [HDMR-200] houses Fold 1/8 |▉                 | 11/200 [01:17<23:24], val=0.3831, best=0.3802
  [HDMR-200] houses Fold 1/8 |▉                 | 11/200 [01:17<23:24], val=0.3813, best=0.3802
  [HDMR-200] houses Fold 1/8 |█                 | 12/200 [01:22<21:03], val=0.3813, best=0.3802
  [HDMR-200] houses Fold 1/8 |█                 | 12/200 [01:22<21:03], val=0.3829, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▏                | 13/200 [01:25<17:34], val=0.3829, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▏                | 13/200 [01:25<17:34], val=0.4005, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▎                | 14/200 [01:51<35:55], val=0.4005, best=0.3802
  [HDMR-200] houses Fold 1/8 |████████          | 89/200 [10:20<15:00], val=0.3888, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████          | 90/200 [10:35<18:59], val=0.3888, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████          | 90/200 [10:35<18:59], val=0.3801, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▏         | 91/200 [10:57<25:02], val=0.3801, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▏         | 91/200 [10:57<25:02], val=0.3834, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▎         | 92/200 [11:01<19:31], val=0.3834, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▎         | 92/200 [11:01<19:31], val=0.3878, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▎         | 93/200 [11:15<20:58], val=0.3878, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▎         | 93/200 [11:15<20:58], val=0.3905, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▍         | 94/200 [11:20<17:09], val=0.3905, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▍         | 94/200 [11:20<17:09], val=0.3895, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▌         | 95/200 [11:38<21:30], val=0.3895, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▌         | 95/200 [11:38<21:30], val=0.3776, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▋         | 96/200 [11:43<17:11], val=0.3776, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▋         | 96/200 [11:43<17:11], val=0.3869, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▋         | 97/200 [11:45<12:50], val=0.3869, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▋         | 97/200 [11:45<12:50], val=0.3801, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▊         | 98/200 [11:54<13:47], val=0.3801, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▊         | 98/200 [11:54<13:47], val=0.3791, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▉         | 99/200 [12:02<13:43], val=0.3791, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▉         | 99/200 [12:02<13:43], val=0.3869, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▌        | 100/200 [12:05<10:54], val=0.3869, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▌        | 100/200 [12:05<10:54], val=0.3756, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▌        | 101/200 [12:09<09:25], val=0.3756, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▌        | 101/200 [12:09<09:25], val=0.3932, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▋        | 102/200 [12:17<10:29], val=0.3932, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▋        | 102/200 [12:17<10:29], val=0.3893, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▊        | 103/200 [12:20<08:41], val=0.3893, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▊        | 103/200 [12:20<08:41], val=0.3834, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▊        | 104/200 [12:29<10:17], val=0.3834, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▊        | 104/200 [12:29<10:17], val=0.3927, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▉        | 105/200 [12:30<07:42], val=0.3927, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▉        | 105/200 [12:30<07:42], val=0.3930, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████        | 106/200 [12:33<06:48], val=0.3930, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████        | 106/200 [12:33<06:48], val=0.3855, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████        | 107/200 [12:38<07:05], val=0.3855, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████        | 107/200 [12:38<07:05], val=0.3874, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▏       | 108/200 [12:40<05:42], val=0.3874, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▏       | 108/200 [12:40<05:42], val=0.3883, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▎       | 109/200 [12:41<04:33], val=0.3883, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▎       | 109/200 [12:41<04:33], val=0.3843, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▎       | 110/200 [12:44<04:12], val=0.3843, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▎       | 110/200 [12:44<04:12], val=0.3882, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▍       | 111/200 [12:47<04:16], val=0.3882, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▍       | 111/200 [12:47<04:16], val=0.3809, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▌       | 112/200 [12:49<04:05], val=0.3809, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▌       | 112/200 [12:49<04:05], val=0.3790, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▌       | 113/200 [12:56<05:51], val=0.3790, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▌       | 113/200 [12:56<05:51], val=0.3843, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▋       | 114/200 [13:00<05:50], val=0.3843, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▋       | 114/200 [13:00<05:50], val=0.3782, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▊       | 115/200 [13:10<08:14], val=0.3782, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▊       | 115/200 [13:10<08:14], val=0.3883, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▊       | 116/200 [13:14<07:22], val=0.3883, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▊       | 116/200 [13:14<07:22], val=0.3808, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▉       | 117/200 [13:16<05:39], val=0.3808, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▉       | 117/200 [13:16<05:39], val=0.3917, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████       | 118/200 [13:23<07:00], val=0.3917, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████       | 118/200 [13:23<07:00], val=0.3841, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████       | 119/200 [13:35<09:48], val=0.3841, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████       | 119/200 [13:35<09:48], val=0.3949, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▏      | 120/200 [13:38<07:47], val=0.3949, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▏      | 120/200 [13:38<07:47], val=0.3852, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▎      | 121/200 [13:49<09:36], val=0.3852, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▎      | 121/200 [13:49<09:36], val=0.3788, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▎      | 122/200 [14:01<11:28], val=0.3788, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▎      | 122/200 [14:01<11:28], val=0.3776, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▍      | 123/200 [14:04<08:58], val=0.3776, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▍      | 123/200 [14:04<08:58], val=0.3801, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▌      | 124/200 [14:07<07:19], val=0.3801, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▌      | 124/200 [14:07<07:19], val=0.3841, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▋      | 125/200 [14:22<10:36], val=0.3841, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▋      | 125/200 [14:22<10:36], val=0.3832, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▋      | 126/200 [14:44<15:43], val=0.3832, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▋      | 126/200 [14:44<15:43], val=0.3798, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▊      | 127/200 [14:51<13:26], val=0.3798, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▊      | 127/200 [14:51<13:26], val=0.3813, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▉      | 128/200 [14:57<11:09], val=0.3813, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▉      | 128/200 [14:57<11:09], val=0.3857, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▉      | 129/200 [15:19<15:49], val=0.3857, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▉      | 129/200 [15:19<15:49], val=0.3821, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████      | 130/200 [15:23<12:10], val=0.3821, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████      | 130/200 [15:23<12:10], val=0.3889, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▏     | 131/200 [15:25<09:08], val=0.3889, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▏     | 131/200 [15:25<09:08], val=0.3837, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▏     | 132/200 [15:38<10:41], val=0.3837, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▏     | 132/200 [15:38<10:41], val=0.3861, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▎     | 133/200 [15:52<12:09], val=0.3861, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▎     | 133/200 [15:52<12:09], val=0.3855, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▍     | 134/200 [15:55<09:06], val=0.3855, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▍     | 134/200 [15:55<09:06], val=0.3841, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▍     | 135/200 [16:01<08:15], val=0.3841, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▍     | 135/200 [16:01<08:15], val=0.3841, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▌     | 136/200 [16:06<07:27], val=0.3841, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▌     | 136/200 [16:06<07:27], val=0.3833, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▋     | 137/200 [16:08<05:36], val=0.3833, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▋     | 137/200 [16:08<05:36], val=0.3864, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▋     | 138/200 [16:14<05:58], val=0.3864, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▋     | 138/200 [16:14<05:58], val=0.3819, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▊     | 139/200 [16:21<06:06], val=0.3819, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▊     | 139/200 [16:21<06:06], val=0.3800, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▉     | 140/200 [16:47<11:59], val=0.3800, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▉     | 140/200 [16:47<11:59], val=0.3799, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▉     | 141/200 [17:00<12:10], val=0.3799, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▉     | 141/200 [17:00<12:10], val=0.3773, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████     | 142/200 [17:18<13:36], val=0.3773, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████     | 142/200 [17:18<13:36], val=0.3829, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▏    | 143/200 [17:20<09:58], val=0.3829, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▏    | 143/200 [17:20<09:58], val=0.3841, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▏    | 144/200 [17:30<09:30], val=0.3841, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▏    | 144/200 [17:30<09:30], val=0.3762, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▎    | 145/200 [17:34<07:48], val=0.3762, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▎    | 145/200 [17:34<07:48], val=0.3903, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▍    | 146/200 [17:36<05:52], val=0.3903, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▍    | 146/200 [17:36<05:52], val=0.3895, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▍    | 147/200 [17:38<04:29], val=0.3895, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▍    | 147/200 [17:38<04:29], val=0.3923, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▌    | 148/200 [17:41<03:43], val=0.3923, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▌    | 148/200 [17:41<03:43], val=0.3930, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▋    | 149/200 [17:44<03:26], val=0.3930, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▋    | 149/200 [17:44<03:26], val=0.3865, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▊    | 150/200 [17:54<04:45], val=0.3865, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▊    | 150/200 [17:54<04:45], val=0.3762, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▊    | 151/200 [17:56<03:53], val=0.3762, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▊    | 151/200 [17:56<03:53], val=0.3797, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▉    | 152/200 [18:04<04:35], val=0.3797, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▉    | 152/200 [18:04<04:35], val=0.3954, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████    | 153/200 [18:18<06:25], val=0.3954, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████    | 153/200 [18:18<06:25], val=0.3831, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████    | 154/200 [18:21<05:02], val=0.3831, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████    | 154/200 [18:21<05:02], val=0.3861, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▏   | 155/200 [18:28<04:58], val=0.3861, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▏   | 155/200 [18:28<04:58], val=0.3762, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▎   | 156/200 [18:38<05:45], val=0.3762, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▎   | 156/200 [18:38<05:45], val=0.3861, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▎   | 157/200 [18:46<05:31], val=0.3861, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▎   | 157/200 [18:46<05:31], val=0.3883, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▍   | 158/200 [19:02<07:09], val=0.3883, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▍   | 158/200 [19:02<07:09], val=0.3842, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▌   | 159/200 [19:09<06:27], val=0.3842, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▌   | 159/200 [19:09<06:27], val=0.3938, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▌   | 160/200 [19:14<05:14], val=0.3938, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▌   | 160/200 [19:14<05:14], val=0.3826, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▋   | 161/200 [19:34<07:32], val=0.3826, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▋   | 161/200 [19:34<07:32], val=0.3838, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▊   | 162/200 [19:36<05:29], val=0.3838, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▊   | 162/200 [19:36<05:29], val=0.3836, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▊   | 163/200 [19:38<04:09], val=0.3836, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▊   | 163/200 [19:38<04:09], val=0.3874, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▉   | 164/200 [19:41<03:21], val=0.3874, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▉   | 164/200 [19:41<03:21], val=0.3829, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████   | 165/200 [19:54<04:29], val=0.3829, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████   | 165/200 [19:54<04:29], val=0.3887, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████   | 166/200 [19:55<03:21], val=0.3887, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████   | 166/200 [19:55<03:21], val=0.3910, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▏  | 167/200 [20:01<03:11], val=0.3910, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▏  | 167/200 [20:01<03:11], val=0.3769, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▎  | 168/200 [20:06<02:58], val=0.3769, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▎  | 168/200 [20:06<02:58], val=0.3810, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▎  | 169/200 [20:09<02:29], val=0.3810, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▎  | 169/200 [20:09<02:29], val=0.3847, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▍  | 170/200 [20:15<02:36], val=0.3847, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▍  | 170/200 [20:15<02:36], val=0.3941, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▌  | 171/200 [20:25<03:15], val=0.3941, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▌  | 171/200 [20:25<03:15], val=0.3798, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▌  | 172/200 [20:38<03:59], val=0.3798, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▌  | 172/200 [20:38<03:59], val=0.3798, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▋  | 173/200 [20:43<03:20], val=0.3798, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▋  | 173/200 [20:43<03:20], val=0.3826, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▊  | 174/200 [20:59<04:17], val=0.3826, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▊  | 174/200 [20:59<04:17], val=0.3829, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▉  | 175/200 [21:10<04:17], val=0.3829, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▉  | 175/200 [21:10<04:17], val=0.4011, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▉  | 176/200 [21:16<03:34], val=0.4011, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▉  | 176/200 [21:16<03:34], val=0.3788, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████  | 177/200 [21:32<04:17], val=0.3788, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████  | 177/200 [21:32<04:17], val=0.3819, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▏ | 178/200 [21:35<03:12], val=0.3819, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▏ | 178/200 [21:35<03:12], val=0.3881, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▏ | 179/200 [21:46<03:14], val=0.3881, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▏ | 179/200 [21:46<03:14], val=0.3831, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▎ | 180/200 [21:59<03:28], val=0.3831, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▎ | 180/200 [21:59<03:28], val=0.3767, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▍ | 181/200 [22:01<02:29], val=0.3767, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▍ | 181/200 [22:01<02:29], val=0.3860, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▍ | 182/200 [22:03<01:49], val=0.3860, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▍ | 182/200 [22:03<01:49], val=0.3854, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▌ | 183/200 [22:06<01:31], val=0.3854, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▌ | 183/200 [22:06<01:31], val=0.3802, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▋ | 184/200 [22:12<01:28], val=0.3802, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▋ | 184/200 [22:12<01:28], val=0.3885, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▋ | 185/200 [22:18<01:25], val=0.3885, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▋ | 185/200 [22:18<01:25], val=0.3897, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▊ | 186/200 [22:21<01:05], val=0.3897, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▊ | 186/200 [22:21<01:05], val=0.3789, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▉ | 187/200 [22:26<01:03], val=0.3789, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▉ | 187/200 [22:26<01:03], val=0.3867, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▉ | 188/200 [22:33<01:06], val=0.3867, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▉ | 188/200 [22:33<01:06], val=0.3836, best=0.3752
