nohup: ignoring input
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Run ID   : 20260305_172211
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_172211.log
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   dataset    = openml:44959
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   adaptive   = True  maxiter=3  k=50  eps=0.010  clip=0.90
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Loading: 'openml:44959'
2026-03-05 17:22:12 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 17:22:12 | INFO     | openml.datasets.dataset | pickle write concrete_compressive_strength
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Dataset: OpenML-44959 (concrete_compressive_strength) | 1030 x 8 | target mean=35.8 std=16.7
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Probe    : 0.670s on 901 rows
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.670s per XGBoost eval
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 3 iters x 8 folds = 4800 total evals
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Estimate : 0:53:37  (53.6 min)
2026-03-05 17:22:12 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Fold 1/8 | train=901  test=129

  Fold 1/8 |                                            | 0/600 evals [00:00<?, ?eval/s]
  Fold 1/8 |                                  | 1/600 evals [00:06<1:01:26,  6.15s/eval]
  Fold 1/8 |    | 1/600 evals [00:06<1:01:26,  6.15s/eval], val_rmse=0.2780, best=0.2780
  Fold 1/8 |      | 2/600 evals [00:08<37:51,  3.80s/eval], val_rmse=0.2780, best=0.2780
  Fold 1/8 |      | 2/600 evals [00:08<37:51,  3.80s/eval], val_rmse=0.2695, best=0.2695
  Fold 1/8 |      | 3/600 evals [00:09<26:13,  2.64s/eval], val_rmse=0.2695, best=0.2695
  Fold 1/8 |      | 3/600 evals [00:09<26:13,  2.64s/eval], val_rmse=0.2555, best=0.2555
  Fold 1/8 |      | 4/600 evals [00:15<40:10,  4.04s/eval], val_rmse=0.2555, best=0.2555
  Fold 1/8 |      | 4/600 evals [00:15<40:10,  4.04s/eval], val_rmse=0.2924, best=0.2555
  Fold 1/8 |      | 5/600 evals [00:16<28:16,  2.85s/eval], val_rmse=0.2924, best=0.2555
  Fold 1/8 |      | 5/600 evals [00:16<28:16,  2.85s/eval], val_rmse=0.2850, best=0.2555
  Fold 1/8 |      | 6/600 evals [00:18<24:05,  2.43s/eval], val_rmse=0.2850, best=0.2555
  Fold 1/8 |      | 6/600 evals [00:18<24:05,  2.43s/eval], val_rmse=0.2786, best=0.2555
  Fold 1/8 |      | 7/600 evals [00:21<26:51,  2.72s/eval], val_rmse=0.2786, best=0.2555
  Fold 1/8 |      | 7/600 evals [00:21<26:51,  2.72s/eval], val_rmse=0.2559, best=0.2555
  Fold 1/8 |      | 8/600 evals [00:22<22:53,  2.32s/eval], val_rmse=0.2559, best=0.2555
  Fold 1/8 |      | 8/600 evals [00:22<22:53,  2.32s/eval], val_rmse=0.2957, best=0.2555
  Fold 1/8 |      | 9/600 evals [00:23<19:04,  1.94s/eval], val_rmse=0.2957, best=0.2555
  Fold 1/8 |      | 9/600 evals [00:23<19:04,  1.94s/eval], val_rmse=0.2530, best=0.2530
  Fold 1/8 |     | 10/600 evals [00:24<15:21,  1.56s/eval], val_rmse=0.2530, best=0.2530
  Fold 1/8 |     | 10/600 evals [00:24<15:21,  1.56s/eval], val_rmse=0.2936, best=0.2530
  Fold 1/8 |     | 11/600 evals [00:28<23:24,  2.39s/eval], val_rmse=0.2936, best=0.2530
  Fold 1/8 |     | 11/600 evals [00:28<23:24,  2.39s/eval], val_rmse=0.2966, best=0.2530
  Fold 1/8 |     | 12/600 evals [00:31<22:23,  2.28s/eval], val_rmse=0.2966, best=0.2530
  Fold 1/8 |     | 12/600 evals [00:31<22:23,  2.28s/eval], val_rmse=0.2637, best=0.2530
  Fold 1/8 |▊    | 91/600 evals [03:36<35:23,  4.17s/eval], val_rmse=0.2787, best=0.2481
  Fold 1/8 |▊    | 91/600 evals [03:36<35:23,  4.17s/eval], val_rmse=0.2884, best=0.2481
  Fold 1/8 |▊    | 92/600 evals [03:38<27:58,  3.30s/eval], val_rmse=0.2884, best=0.2481
  Fold 1/8 |▊    | 92/600 evals [03:38<27:58,  3.30s/eval], val_rmse=0.2625, best=0.2481
  Fold 1/8 |▊    | 93/600 evals [03:44<36:22,  4.30s/eval], val_rmse=0.2625, best=0.2481
  Fold 1/8 |▊    | 93/600 evals [03:44<36:22,  4.30s/eval], val_rmse=0.2642, best=0.2481
  Fold 1/8 |▊    | 94/600 evals [03:47<32:37,  3.87s/eval], val_rmse=0.2642, best=0.2481
  Fold 1/8 |▊    | 94/600 evals [03:47<32:37,  3.87s/eval], val_rmse=0.2668, best=0.2481
  Fold 1/8 |▊    | 95/600 evals [03:52<34:00,  4.04s/eval], val_rmse=0.2668, best=0.2481
  Fold 1/8 |▊    | 95/600 evals [03:52<34:00,  4.04s/eval], val_rmse=0.2769, best=0.2481
  Fold 1/8 |▊    | 96/600 evals [03:54<29:14,  3.48s/eval], val_rmse=0.2769, best=0.2481
  Fold 1/8 |▊    | 96/600 evals [03:54<29:14,  3.48s/eval], val_rmse=0.2615, best=0.2481
  Fold 1/8 |▊    | 97/600 evals [03:54<21:41,  2.59s/eval], val_rmse=0.2615, best=0.2481
  Fold 1/8 |▊    | 97/600 evals [03:54<21:41,  2.59s/eval], val_rmse=0.3144, best=0.2481
  Fold 1/8 |▊    | 98/600 evals [03:57<23:06,  2.76s/eval], val_rmse=0.3144, best=0.2481
  Fold 1/8 |▊    | 98/600 evals [03:57<23:06,  2.76s/eval], val_rmse=0.2951, best=0.2481
  Fold 1/8 |▊    | 99/600 evals [04:00<21:56,  2.63s/eval], val_rmse=0.2951, best=0.2481
  Fold 1/8 |▊    | 99/600 evals [04:00<21:56,  2.63s/eval], val_rmse=0.2515, best=0.2481
  Fold 1/8 |▋   | 100/600 evals [04:00<16:43,  2.01s/eval], val_rmse=0.2515, best=0.2481
  Fold 1/8 |▋   | 100/600 evals [04:00<16:43,  2.01s/eval], val_rmse=0.2928, best=0.2481
  Fold 1/8 |▋   | 101/600 evals [04:02<16:29,  1.98s/eval], val_rmse=0.2928, best=0.2481
  Fold 1/8 |▋   | 101/600 evals [04:02<16:29,  1.98s/eval], val_rmse=0.2708, best=0.2481
  Fold 1/8 |▋   | 102/600 evals [04:05<18:09,  2.19s/eval], val_rmse=0.2708, best=0.2481
  Fold 1/8 |▋   | 102/600 evals [04:05<18:09,  2.19s/eval], val_rmse=0.2764, best=0.2481
  Fold 1/8 |▋   | 103/600 evals [04:06<15:34,  1.88s/eval], val_rmse=0.2764, best=0.2481
  Fold 1/8 |▋   | 103/600 evals [04:06<15:34,  1.88s/eval], val_rmse=0.2699, best=0.2481
  Fold 1/8 |▋   | 104/600 evals [04:10<20:26,  2.47s/eval], val_rmse=0.2699, best=0.2481
  Fold 1/8 |▋   | 104/600 evals [04:10<20:26,  2.47s/eval], val_rmse=0.2757, best=0.2481
  Fold 1/8 |▋   | 105/600 evals [04:11<16:23,  1.99s/eval], val_rmse=0.2757, best=0.2481
  Fold 1/8 |▋   | 105/600 evals [04:11<16:23,  1.99s/eval], val_rmse=0.2578, best=0.2481
  Fold 1/8 |▋   | 106/600 evals [04:12<14:29,  1.76s/eval], val_rmse=0.2578, best=0.2481
  Fold 1/8 |▋   | 106/600 evals [04:12<14:29,  1.76s/eval], val_rmse=0.2549, best=0.2481
  Fold 1/8 |▋   | 107/600 evals [04:13<13:30,  1.64s/eval], val_rmse=0.2549, best=0.2481
  Fold 1/8 |▋   | 107/600 evals [04:13<13:30,  1.64s/eval], val_rmse=0.2884, best=0.2481
  Fold 1/8 |▋   | 108/600 evals [04:14<12:11,  1.49s/eval], val_rmse=0.2884, best=0.2481
  Fold 1/8 |▋   | 108/600 evals [04:14<12:11,  1.49s/eval], val_rmse=0.2558, best=0.2481
  Fold 1/8 |▋   | 109/600 evals [04:15<10:04,  1.23s/eval], val_rmse=0.2558, best=0.2481
  Fold 1/8 |▋   | 109/600 evals [04:15<10:04,  1.23s/eval], val_rmse=0.2634, best=0.2481
  Fold 1/8 |▋   | 110/600 evals [04:16<09:44,  1.19s/eval], val_rmse=0.2634, best=0.2481
  Fold 1/8 |▋   | 110/600 evals [04:16<09:44,  1.19s/eval], val_rmse=0.2689, best=0.2481
  Fold 1/8 |▋   | 111/600 evals [04:17<08:59,  1.10s/eval], val_rmse=0.2689, best=0.2481
  Fold 1/8 |▋   | 111/600 evals [04:17<08:59,  1.10s/eval], val_rmse=0.2900, best=0.2481
  Fold 1/8 |▋   | 112/600 evals [04:18<08:03,  1.01eval/s], val_rmse=0.2900, best=0.2481
  Fold 1/8 |▋   | 112/600 evals [04:18<08:03,  1.01eval/s], val_rmse=0.2881, best=0.2481
  Fold 1/8 |▊   | 113/600 evals [04:21<13:21,  1.65s/eval], val_rmse=0.2881, best=0.2481
  Fold 1/8 |▊   | 113/600 evals [04:21<13:21,  1.65s/eval], val_rmse=0.2848, best=0.2481
  Fold 1/8 |▊   | 114/600 evals [04:23<14:01,  1.73s/eval], val_rmse=0.2848, best=0.2481
  Fold 1/8 |▊   | 114/600 evals [04:23<14:01,  1.73s/eval], val_rmse=0.2903, best=0.2481
  Fold 1/8 |▊   | 115/600 evals [04:26<17:17,  2.14s/eval], val_rmse=0.2903, best=0.2481
  Fold 1/8 |▊   | 115/600 evals [04:26<17:17,  2.14s/eval], val_rmse=0.2604, best=0.2481
  Fold 1/8 |▊   | 116/600 evals [04:27<14:30,  1.80s/eval], val_rmse=0.2604, best=0.2481
  Fold 1/8 |▊   | 116/600 evals [04:27<14:30,  1.80s/eval], val_rmse=0.2902, best=0.2481
  Fold 1/8 |▊   | 117/600 evals [04:28<11:49,  1.47s/eval], val_rmse=0.2902, best=0.2481
  Fold 1/8 |▊   | 117/600 evals [04:28<11:49,  1.47s/eval], val_rmse=0.2675, best=0.2481
  Fold 1/8 |▊   | 118/600 evals [04:30<13:43,  1.71s/eval], val_rmse=0.2675, best=0.2481
  Fold 1/8 |▊   | 118/600 evals [04:30<13:43,  1.71s/eval], val_rmse=0.2503, best=0.2481
  Fold 1/8 |▊   | 119/600 evals [04:35<21:59,  2.74s/eval], val_rmse=0.2503, best=0.2481
  Fold 1/8 |▊   | 119/600 evals [04:35<21:59,  2.74s/eval], val_rmse=0.2532, best=0.2481
  Fold 1/8 |▊   | 120/600 evals [04:36<17:19,  2.16s/eval], val_rmse=0.2532, best=0.2481
  Fold 1/8 |▊   | 120/600 evals [04:36<17:19,  2.16s/eval], val_rmse=0.2824, best=0.2481
  Fold 1/8 |▊   | 121/600 evals [04:39<18:53,  2.37s/eval], val_rmse=0.2824, best=0.2481
  Fold 1/8 |▊   | 121/600 evals [04:39<18:53,  2.37s/eval], val_rmse=0.2742, best=0.2481
  Fold 1/8 |▊   | 122/600 evals [04:42<19:35,  2.46s/eval], val_rmse=0.2742, best=0.2481
  Fold 1/8 |▊   | 122/600 evals [04:42<19:35,  2.46s/eval], val_rmse=0.2795, best=0.2481
  Fold 1/8 |▊   | 123/600 evals [04:43<17:18,  2.18s/eval], val_rmse=0.2795, best=0.2481
  Fold 1/8 |▊   | 123/600 evals [04:43<17:18,  2.18s/eval], val_rmse=0.2770, best=0.2481
  Fold 1/8 |▊   | 124/600 evals [04:44<15:17,  1.93s/eval], val_rmse=0.2770, best=0.2481
  Fold 1/8 |▊   | 124/600 evals [04:44<15:17,  1.93s/eval], val_rmse=0.2857, best=0.2481
  Fold 1/8 |▊   | 125/600 evals [04:47<16:08,  2.04s/eval], val_rmse=0.2857, best=0.2481
  Fold 1/8 |▊   | 125/600 evals [04:47<16:08,  2.04s/eval], val_rmse=0.2893, best=0.2481
  Fold 1/8 |▊   | 126/600 evals [04:54<28:33,  3.62s/eval], val_rmse=0.2893, best=0.2481
  Fold 1/8 |▊   | 126/600 evals [04:54<28:33,  3.62s/eval], val_rmse=0.2794, best=0.2481
  Fold 1/8 |▊   | 127/600 evals [04:57<26:32,  3.37s/eval], val_rmse=0.2794, best=0.2481
  Fold 1/8 |▊   | 127/600 evals [04:57<26:32,  3.37s/eval], val_rmse=0.2640, best=0.2481
  Fold 1/8 |▊   | 128/600 evals [04:58<22:13,  2.83s/eval], val_rmse=0.2640, best=0.2481
  Fold 1/8 |▊   | 128/600 evals [04:58<22:13,  2.83s/eval], val_rmse=0.2557, best=0.2481
  Fold 1/8 |▊   | 129/600 evals [05:05<30:35,  3.90s/eval], val_rmse=0.2557, best=0.2481
  Fold 1/8 |▊   | 129/600 evals [05:05<30:35,  3.90s/eval], val_rmse=0.2601, best=0.2481
  Fold 1/8 |▊   | 130/600 evals [05:06<24:21,  3.11s/eval], val_rmse=0.2601, best=0.2481
  Fold 1/8 |▊   | 130/600 evals [05:06<24:21,  3.11s/eval], val_rmse=0.2550, best=0.2481
  Fold 1/8 |▊   | 131/600 evals [05:07<19:27,  2.49s/eval], val_rmse=0.2550, best=0.2481
  Fold 1/8 |▊   | 131/600 evals [05:07<19:27,  2.49s/eval], val_rmse=0.2726, best=0.2481
  Fold 1/8 |▉   | 132/600 evals [05:10<20:58,  2.69s/eval], val_rmse=0.2726, best=0.2481
  Fold 1/8 |▉   | 132/600 evals [05:10<20:58,  2.69s/eval], val_rmse=0.2841, best=0.2481
  Fold 1/8 |▉   | 133/600 evals [05:15<24:57,  3.21s/eval], val_rmse=0.2841, best=0.2481
  Fold 1/8 |▉   | 133/600 evals [05:15<24:57,  3.21s/eval], val_rmse=0.2802, best=0.2481
  Fold 1/8 |▉   | 134/600 evals [05:15<18:41,  2.41s/eval], val_rmse=0.2802, best=0.2481
  Fold 1/8 |▉   | 134/600 evals [05:15<18:41,  2.41s/eval], val_rmse=0.2989, best=0.2481
  Fold 1/8 |▉   | 135/600 evals [05:16<16:03,  2.07s/eval], val_rmse=0.2989, best=0.2481
  Fold 1/8 |▉   | 135/600 evals [05:16<16:03,  2.07s/eval], val_rmse=0.2543, best=0.2481
  Fold 1/8 |▉   | 136/600 evals [05:18<13:54,  1.80s/eval], val_rmse=0.2543, best=0.2481
  Fold 1/8 |▉   | 136/600 evals [05:18<13:54,  1.80s/eval], val_rmse=0.2911, best=0.2481
  Fold 1/8 |▉   | 137/600 evals [05:19<12:20,  1.60s/eval], val_rmse=0.2911, best=0.2481
  Fold 1/8 |▉   | 137/600 evals [05:19<12:20,  1.60s/eval], val_rmse=0.2810, best=0.2481
  Fold 1/8 |▉   | 138/600 evals [05:21<14:13,  1.85s/eval], val_rmse=0.2810, best=0.2481
  Fold 1/8 |▉   | 138/600 evals [05:21<14:13,  1.85s/eval], val_rmse=0.2635, best=0.2481
  Fold 1/8 |▉   | 139/600 evals [05:24<15:37,  2.03s/eval], val_rmse=0.2635, best=0.2481
  Fold 1/8 |▉   | 139/600 evals [05:24<15:37,  2.03s/eval], val_rmse=0.2696, best=0.2481
  Fold 1/8 |▉   | 140/600 evals [05:30<24:30,  3.20s/eval], val_rmse=0.2696, best=0.2481
  Fold 1/8 |▉   | 140/600 evals [05:30<24:30,  3.20s/eval], val_rmse=0.2835, best=0.2481
  Fold 1/8 |▉   | 141/600 evals [05:33<24:10,  3.16s/eval], val_rmse=0.2835, best=0.2481
  Fold 1/8 |▉   | 141/600 evals [05:33<24:10,  3.16s/eval], val_rmse=0.2986, best=0.2481
  Fold 1/8 |▉   | 142/600 evals [05:37<25:49,  3.38s/eval], val_rmse=0.2986, best=0.2481
  Fold 1/8 |▉   | 142/600 evals [05:37<25:49,  3.38s/eval], val_rmse=0.2774, best=0.2481
  Fold 1/8 |▉   | 143/600 evals [05:38<20:19,  2.67s/eval], val_rmse=0.2774, best=0.2481
  Fold 1/8 |▉   | 143/600 evals [05:38<20:19,  2.67s/eval], val_rmse=0.2647, best=0.2481
  Fold 1/8 |▉   | 144/600 evals [05:39<17:35,  2.32s/eval], val_rmse=0.2647, best=0.2481
  Fold 1/8 |▉   | 144/600 evals [05:39<17:35,  2.32s/eval], val_rmse=0.3006, best=0.2481
  Fold 1/8 |▉   | 145/600 evals [05:41<16:42,  2.20s/eval], val_rmse=0.3006, best=0.2481
  Fold 1/8 |▉   | 145/600 evals [05:41<16:42,  2.20s/eval], val_rmse=0.2802, best=0.2481
  Fold 1/8 |▉   | 146/600 evals [05:41<12:50,  1.70s/eval], val_rmse=0.2802, best=0.2481
  Fold 1/8 |▉   | 146/600 evals [05:41<12:50,  1.70s/eval], val_rmse=0.2586, best=0.2481
  Fold 1/8 |▉   | 147/600 evals [05:43<11:34,  1.53s/eval], val_rmse=0.2586, best=0.2481
  Fold 1/8 |▉   | 147/600 evals [05:43<11:34,  1.53s/eval], val_rmse=0.2796, best=0.2481
  Fold 1/8 |▉   | 148/600 evals [05:44<10:59,  1.46s/eval], val_rmse=0.2796, best=0.2481
  Fold 1/8 |▉   | 148/600 evals [05:44<10:59,  1.46s/eval], val_rmse=0.2907, best=0.2481
  Fold 1/8 |▉   | 149/600 evals [05:45<09:44,  1.30s/eval], val_rmse=0.2907, best=0.2481
  Fold 1/8 |▉   | 149/600 evals [05:45<09:44,  1.30s/eval], val_rmse=0.2544, best=0.2481
  Fold 1/8 |█   | 150/600 evals [05:47<11:56,  1.59s/eval], val_rmse=0.2544, best=0.2481
  Fold 1/8 |█   | 150/600 evals [05:47<11:56,  1.59s/eval], val_rmse=0.2993, best=0.2481
  Fold 1/8 |█   | 151/600 evals [05:48<10:34,  1.41s/eval], val_rmse=0.2993, best=0.2481
  Fold 1/8 |█   | 151/600 evals [05:48<10:34,  1.41s/eval], val_rmse=0.2719, best=0.2481
  Fold 1/8 |█   | 152/600 evals [05:51<14:13,  1.90s/eval], val_rmse=0.2719, best=0.2481
  Fold 1/8 |█   | 152/600 evals [05:51<14:13,  1.90s/eval], val_rmse=0.2495, best=0.2481
  Fold 1/8 |█   | 153/600 evals [05:55<19:02,  2.56s/eval], val_rmse=0.2495, best=0.2481
  Fold 1/8 |█   | 153/600 evals [05:55<19:02,  2.56s/eval], val_rmse=0.2861, best=0.2481
  Fold 1/8 |█   | 154/600 evals [05:57<16:32,  2.23s/eval], val_rmse=0.2861, best=0.2481
  Fold 1/8 |█   | 154/600 evals [05:57<16:32,  2.23s/eval], val_rmse=0.2938, best=0.2481
  Fold 1/8 |█   | 155/600 evals [05:58<14:34,  1.96s/eval], val_rmse=0.2938, best=0.2481
  Fold 1/8 |█   | 155/600 evals [05:58<14:34,  1.96s/eval], val_rmse=0.3027, best=0.2481
  Fold 1/8 |█   | 156/600 evals [06:02<18:41,  2.53s/eval], val_rmse=0.3027, best=0.2481
  Fold 1/8 |█   | 156/600 evals [06:02<18:41,  2.53s/eval], val_rmse=0.2590, best=0.2481
  Fold 1/8 |█   | 157/600 evals [06:05<20:22,  2.76s/eval], val_rmse=0.2590, best=0.2481
  Fold 1/8 |█   | 157/600 evals [06:05<20:22,  2.76s/eval], val_rmse=0.2519, best=0.2481
  Fold 1/8 |█   | 158/600 evals [06:09<23:30,  3.19s/eval], val_rmse=0.2519, best=0.2481
  Fold 1/8 |█   | 158/600 evals [06:09<23:30,  3.19s/eval], val_rmse=0.2912, best=0.2481
  Fold 1/8 |█   | 159/600 evals [06:12<22:48,  3.10s/eval], val_rmse=0.2912, best=0.2481
  Fold 1/8 |█   | 159/600 evals [06:12<22:48,  3.10s/eval], val_rmse=0.2626, best=0.2481
  Fold 1/8 |█   | 160/600 evals [06:14<18:45,  2.56s/eval], val_rmse=0.2626, best=0.2481
  Fold 1/8 |█   | 160/600 evals [06:14<18:45,  2.56s/eval], val_rmse=0.2776, best=0.2481
  Fold 1/8 |█   | 161/600 evals [06:18<23:21,  3.19s/eval], val_rmse=0.2776, best=0.2481
  Fold 1/8 |█   | 161/600 evals [06:18<23:21,  3.19s/eval], val_rmse=0.2907, best=0.2481
  Fold 1/8 |█   | 162/600 evals [06:19<18:12,  2.49s/eval], val_rmse=0.2907, best=0.2481
  Fold 1/8 |█   | 162/600 evals [06:19<18:12,  2.49s/eval], val_rmse=0.2713, best=0.2481
  Fold 1/8 |█   | 163/600 evals [06:20<15:30,  2.13s/eval], val_rmse=0.2713, best=0.2481
  Fold 1/8 |█   | 163/600 evals [06:20<15:30,  2.13s/eval], val_rmse=0.2554, best=0.2481
  Fold 1/8 |█   | 164/600 evals [06:22<14:44,  2.03s/eval], val_rmse=0.2554, best=0.2481
  Fold 1/8 |█   | 164/600 evals [06:22<14:44,  2.03s/eval], val_rmse=0.2522, best=0.2481
  Fold 1/8 |█   | 165/600 evals [06:27<20:41,  2.85s/eval], val_rmse=0.2522, best=0.2481
  Fold 1/8 |█   | 165/600 evals [06:27<20:41,  2.85s/eval], val_rmse=0.2995, best=0.2481
  Fold 1/8 |█   | 166/600 evals [06:28<15:48,  2.19s/eval], val_rmse=0.2995, best=0.2481
  Fold 1/8 |█   | 166/600 evals [06:28<15:48,  2.19s/eval], val_rmse=0.2557, best=0.2481
  Fold 1/8 |█   | 167/600 evals [06:28<12:20,  1.71s/eval], val_rmse=0.2557, best=0.2481
  Fold 1/8 |█   | 167/600 evals [06:28<12:20,  1.71s/eval], val_rmse=0.3055, best=0.2481
  Fold 1/8 |█   | 168/600 evals [06:30<12:23,  1.72s/eval], val_rmse=0.3055, best=0.2481
  Fold 1/8 |█   | 168/600 evals [06:30<12:23,  1.72s/eval], val_rmse=0.2863, best=0.2481
  Fold 1/8 |█▏  | 169/600 evals [06:31<10:14,  1.43s/eval], val_rmse=0.2863, best=0.2481
  Fold 1/8 |█▏  | 169/600 evals [06:31<10:14,  1.43s/eval], val_rmse=0.2688, best=0.2481
  Fold 1/8 |█▏  | 170/600 evals [06:33<12:14,  1.71s/eval], val_rmse=0.2688, best=0.2481
  Fold 1/8 |█▏  | 170/600 evals [06:33<12:14,  1.71s/eval], val_rmse=0.2720, best=0.2481
  Fold 1/8 |█▏  | 171/600 evals [06:36<14:53,  2.08s/eval], val_rmse=0.2720, best=0.2481
  Fold 1/8 |█▏  | 171/600 evals [06:36<14:53,  2.08s/eval], val_rmse=0.2825, best=0.2481
  Fold 1/8 |█▏  | 172/600 evals [06:39<16:53,  2.37s/eval], val_rmse=0.2825, best=0.2481
  Fold 1/8 |█▏  | 172/600 evals [06:39<16:53,  2.37s/eval], val_rmse=0.2879, best=0.2481
  Fold 1/8 |█▏  | 173/600 evals [06:40<14:44,  2.07s/eval], val_rmse=0.2879, best=0.2481
  Fold 1/8 |█▏  | 173/600 evals [06:40<14:44,  2.07s/eval], val_rmse=0.2663, best=0.2481
  Fold 1/8 |█▏  | 174/600 evals [06:45<20:21,  2.87s/eval], val_rmse=0.2663, best=0.2481
  Fold 1/8 |█▏  | 174/600 evals [06:45<20:21,  2.87s/eval], val_rmse=0.2703, best=0.2481
  Fold 1/8 |█▏  | 175/600 evals [06:50<23:36,  3.33s/eval], val_rmse=0.2703, best=0.2481
  Fold 1/8 |█▏  | 175/600 evals [06:50<23:36,  3.33s/eval], val_rmse=0.2535, best=0.2481
  Fold 1/8 |█▏  | 176/600 evals [06:52<21:45,  3.08s/eval], val_rmse=0.2535, best=0.2481
  Fold 1/8 |█▏  | 176/600 evals [06:52<21:45,  3.08s/eval], val_rmse=0.2832, best=0.2481
  Fold 1/8 |█▏  | 177/600 evals [06:57<26:28,  3.76s/eval], val_rmse=0.2832, best=0.2481
  Fold 1/8 |█▏  | 177/600 evals [06:57<26:28,  3.76s/eval], val_rmse=0.2797, best=0.2481
  Fold 1/8 |█▏  | 178/600 evals [07:00<23:05,  3.28s/eval], val_rmse=0.2797, best=0.2481
  Fold 1/8 |█▏  | 178/600 evals [07:00<23:05,  3.28s/eval], val_rmse=0.2611, best=0.2481
  Fold 1/8 |█▏  | 179/600 evals [07:02<20:53,  2.98s/eval], val_rmse=0.2611, best=0.2481
  Fold 1/8 |█▏  | 179/600 evals [07:02<20:53,  2.98s/eval], val_rmse=0.2736, best=0.2481
  Fold 1/8 |█▏  | 180/600 evals [07:04<18:41,  2.67s/eval], val_rmse=0.2736, best=0.2481
  Fold 1/8 |█▏  | 180/600 evals [07:04<18:41,  2.67s/eval], val_rmse=0.2836, best=0.2481
  Fold 1/8 |█▏  | 181/600 evals [07:04<14:35,  2.09s/eval], val_rmse=0.2836, best=0.2481
  Fold 1/8 |█▏  | 181/600 evals [07:04<14:35,  2.09s/eval], val_rmse=0.2724, best=0.2481
  Fold 1/8 |█▏  | 182/600 evals [07:05<11:26,  1.64s/eval], val_rmse=0.2724, best=0.2481
  Fold 1/8 |█▏  | 182/600 evals [07:05<11:26,  1.64s/eval], val_rmse=0.2684, best=0.2481
  Fold 1/8 |█▏  | 183/600 evals [07:06<09:18,  1.34s/eval], val_rmse=0.2684, best=0.2481
  Fold 1/8 |█▏  | 183/600 evals [07:06<09:18,  1.34s/eval], val_rmse=0.2938, best=0.2481
  Fold 1/8 |█▏  | 184/600 evals [07:08<10:58,  1.58s/eval], val_rmse=0.2938, best=0.2481
  Fold 1/8 |█▏  | 184/600 evals [07:08<10:58,  1.58s/eval], val_rmse=0.2465, best=0.2465
  Fold 1/8 |█▏  | 185/600 evals [07:09<11:00,  1.59s/eval], val_rmse=0.2465, best=0.2465
  Fold 1/8 |█▏  | 185/600 evals [07:09<11:00,  1.59s/eval], val_rmse=0.2858, best=0.2465
  Fold 1/8 |█▏  | 186/600 evals [07:11<10:15,  1.49s/eval], val_rmse=0.2858, best=0.2465
  Fold 1/8 |█▏  | 186/600 evals [07:11<10:15,  1.49s/eval], val_rmse=0.2801, best=0.2465
  Fold 1/8 |█▏  | 187/600 evals [07:12<10:39,  1.55s/eval], val_rmse=0.2801, best=0.2465
  Fold 1/8 |█▏  | 187/600 evals [07:12<10:39,  1.55s/eval], val_rmse=0.2618, best=0.2465
  Fold 1/8 |█▎  | 188/600 evals [07:15<11:51,  1.73s/eval], val_rmse=0.2618, best=0.2465
  Fold 1/8 |█▎  | 188/600 evals [07:15<11:51,  1.73s/eval], val_rmse=0.2811, best=0.2465
  Fold 1/8 |█▎  | 189/600 evals [07:15<09:36,  1.40s/eval], val_rmse=0.2811, best=0.2465
  Fold 1/8 |█▎  | 189/600 evals [07:15<09:36,  1.40s/eval], val_rmse=0.2610, best=0.2465
  Fold 1/8 |█▎  | 190/600 evals [07:16<08:19,  1.22s/eval], val_rmse=0.2610, best=0.2465
  Fold 1/8 |█▎  | 190/600 evals [07:16<08:19,  1.22s/eval], val_rmse=0.2818, best=0.2465
