nohup: ignoring input
2026-03-06 11:26:34 | INFO     | tpe.benchmark | ============================================================
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Optuna (TPE) Baseline  |  XGBoost HPO Benchmark
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Run ID   : 20260306_112634
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/optuna_tabarena_20260306_112634.log
2026-03-06 11:26:34 | INFO     | tpe.benchmark | ============================================================
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Configuration:
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   dataset   = openml:43919
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   trials    = 200  folds=8  seed=42
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   n_est     = 10000  early_stop=50
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   sampler   = TPE (Tree-structured Parzen Estimator)
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Loading: 'openml:43919'
2026-03-06 11:26:34 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Fetching OpenML dataset 43919 …
2026-03-06 11:26:34 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-06 11:26:34 | INFO     | tpe.benchmark | OpenML 43919: airfoil_self_noise | 1503 x 5
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Dataset: airfoil_self_noise | 1503 x 5 | target mean=124.8 std=6.9
2026-03-06 11:26:34 | INFO     | tpe.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Fold 1/8 | train=1315  test=188

  Fold 1/8 |                                          | 0/200 trials [00:00<?, ?trial/s]
  Fold 1/8 |▏                                 | 1/200 trials [00:06<22:29,  6.78s/trial]
  Fold 1/8 |    | 1/200 trials [00:06<22:29,  6.78s/trial], val_rmse=0.2048, best=0.2048
  Fold 1/8 |    | 2/200 trials [00:10<15:58,  4.84s/trial], val_rmse=0.2048, best=0.2048
  Fold 1/8 |    | 2/200 trials [00:10<15:58,  4.84s/trial], val_rmse=0.3393, best=0.2048
  Fold 1/8 |    | 3/200 trials [00:18<21:33,  6.57s/trial], val_rmse=0.3393, best=0.2048
  Fold 1/8 |    | 3/200 trials [00:18<21:33,  6.57s/trial], val_rmse=0.1758, best=0.1758
  Fold 1/8 |    | 4/200 trials [00:19<13:57,  4.27s/trial], val_rmse=0.1758, best=0.1758
  Fold 1/8 |    | 4/200 trials [00:19<13:57,  4.27s/trial], val_rmse=0.2557, best=0.1758
  Fold 1/8 |    | 5/200 trials [00:20<09:19,  2.87s/trial], val_rmse=0.2557, best=0.1758
  Fold 1/8 |    | 5/200 trials [00:20<09:19,  2.87s/trial], val_rmse=0.3000, best=0.1758
  Fold 1/8 |    | 6/200 trials [00:21<07:31,  2.33s/trial], val_rmse=0.3000, best=0.1758
  Fold 1/8 |    | 6/200 trials [00:21<07:31,  2.33s/trial], val_rmse=0.2387, best=0.1758
  Fold 1/8 |▏   | 7/200 trials [00:23<07:40,  2.38s/trial], val_rmse=0.2387, best=0.1758
  Fold 1/8 |▏   | 7/200 trials [00:23<07:40,  2.38s/trial], val_rmse=0.2818, best=0.1758
  Fold 1/8 |▏   | 8/200 trials [00:25<06:53,  2.15s/trial], val_rmse=0.2818, best=0.1758
  Fold 1/8 |▏   | 8/200 trials [00:25<06:53,  2.15s/trial], val_rmse=0.2699, best=0.1758
  Fold 1/8 |▏   | 9/200 trials [00:26<05:26,  1.71s/trial], val_rmse=0.2699, best=0.1758
  Fold 1/8 |▏   | 9/200 trials [00:26<05:26,  1.71s/trial], val_rmse=0.2958, best=0.1758
  Fold 1/8 |▏  | 10/200 trials [00:27<05:07,  1.62s/trial], val_rmse=0.2958, best=0.1758
  Fold 1/8 |▏  | 10/200 trials [00:27<05:07,  1.62s/trial], val_rmse=0.2959, best=0.1758
  Fold 1/8 |█▍ | 97/200 trials [06:12<08:26,  4.92s/trial], val_rmse=0.1800, best=0.1684
  Fold 1/8 |█▍ | 98/200 trials [06:16<07:49,  4.61s/trial], val_rmse=0.1800, best=0.1684
  Fold 1/8 |█▍ | 98/200 trials [06:16<07:49,  4.61s/trial], val_rmse=0.2219, best=0.1684
  Fold 1/8 |█▍ | 99/200 trials [06:19<07:02,  4.19s/trial], val_rmse=0.2219, best=0.1684
  Fold 1/8 |█▍ | 99/200 trials [06:19<07:02,  4.19s/trial], val_rmse=0.2026, best=0.1684
  Fold 1/8 |█ | 100/200 trials [06:25<07:39,  4.59s/trial], val_rmse=0.2026, best=0.1684
  Fold 1/8 |█ | 100/200 trials [06:25<07:39,  4.59s/trial], val_rmse=0.1884, best=0.1684
  Fold 1/8 |█ | 101/200 trials [06:31<08:25,  5.10s/trial], val_rmse=0.1884, best=0.1684
  Fold 1/8 |█ | 101/200 trials [06:31<08:25,  5.10s/trial], val_rmse=0.1783, best=0.1684
  Fold 1/8 |█ | 102/200 trials [06:35<07:58,  4.88s/trial], val_rmse=0.1783, best=0.1684
  Fold 1/8 |█ | 102/200 trials [06:35<07:58,  4.88s/trial], val_rmse=0.1819, best=0.1684
  Fold 1/8 |█ | 103/200 trials [06:38<06:57,  4.30s/trial], val_rmse=0.1819, best=0.1684
  Fold 1/8 |█ | 103/200 trials [06:38<06:57,  4.30s/trial], val_rmse=0.1876, best=0.1684
  Fold 1/8 |█ | 104/200 trials [06:44<07:31,  4.70s/trial], val_rmse=0.1876, best=0.1684
  Fold 1/8 |█ | 104/200 trials [06:44<07:31,  4.70s/trial], val_rmse=0.1729, best=0.1684
  Fold 1/8 |█ | 105/200 trials [06:49<07:43,  4.88s/trial], val_rmse=0.1729, best=0.1684
  Fold 1/8 |█ | 105/200 trials [06:49<07:43,  4.88s/trial], val_rmse=0.1764, best=0.1684
  Fold 1/8 |█ | 106/200 trials [06:53<07:01,  4.48s/trial], val_rmse=0.1764, best=0.1684
  Fold 1/8 |█ | 106/200 trials [06:53<07:01,  4.48s/trial], val_rmse=0.1926, best=0.1684
  Fold 1/8 |█ | 107/200 trials [07:02<09:11,  5.94s/trial], val_rmse=0.1926, best=0.1684
  Fold 1/8 |█ | 107/200 trials [07:02<09:11,  5.94s/trial], val_rmse=0.1718, best=0.1684
  Fold 1/8 |█ | 108/200 trials [07:05<07:33,  4.93s/trial], val_rmse=0.1718, best=0.1684
  Fold 1/8 |█ | 108/200 trials [07:05<07:33,  4.93s/trial], val_rmse=0.2765, best=0.1684
  Fold 1/8 |█ | 109/200 trials [07:07<06:21,  4.19s/trial], val_rmse=0.2765, best=0.1684
  Fold 1/8 |█ | 109/200 trials [07:07<06:21,  4.19s/trial], val_rmse=0.1996, best=0.1684
  Fold 1/8 |█ | 110/200 trials [07:12<06:23,  4.26s/trial], val_rmse=0.1996, best=0.1684
  Fold 1/8 |█ | 110/200 trials [07:12<06:23,  4.26s/trial], val_rmse=0.1845, best=0.1684
  Fold 1/8 |█ | 111/200 trials [07:15<05:44,  3.88s/trial], val_rmse=0.1845, best=0.1684
  Fold 1/8 |█ | 111/200 trials [07:15<05:44,  3.88s/trial], val_rmse=0.1890, best=0.1684
  Fold 1/8 |█ | 112/200 trials [07:21<06:46,  4.62s/trial], val_rmse=0.1890, best=0.1684
  Fold 1/8 |█ | 112/200 trials [07:21<06:46,  4.62s/trial], val_rmse=0.1732, best=0.1684
  Fold 1/8 |█▏| 113/200 trials [07:26<06:57,  4.80s/trial], val_rmse=0.1732, best=0.1684
  Fold 1/8 |█▏| 113/200 trials [07:26<06:57,  4.80s/trial], val_rmse=0.1749, best=0.1684
  Fold 1/8 |█▏| 114/200 trials [07:31<06:45,  4.72s/trial], val_rmse=0.1749, best=0.1684
  Fold 1/8 |█▏| 114/200 trials [07:31<06:45,  4.72s/trial], val_rmse=0.1924, best=0.1684
  Fold 1/8 |█▏| 115/200 trials [07:39<08:19,  5.87s/trial], val_rmse=0.1924, best=0.1684
  Fold 1/8 |█▏| 115/200 trials [07:39<08:19,  5.87s/trial], val_rmse=0.1700, best=0.1684
  Fold 1/8 |█▏| 116/200 trials [07:43<07:08,  5.10s/trial], val_rmse=0.1700, best=0.1684
  Fold 1/8 |█▏| 116/200 trials [07:43<07:08,  5.10s/trial], val_rmse=0.1884, best=0.1684
  Fold 1/8 |█▏| 117/200 trials [07:48<07:24,  5.36s/trial], val_rmse=0.1884, best=0.1684
  Fold 1/8 |█▏| 117/200 trials [07:48<07:24,  5.36s/trial], val_rmse=0.1742, best=0.1684
  Fold 1/8 |█▏| 118/200 trials [07:56<08:04,  5.90s/trial], val_rmse=0.1742, best=0.1684
  Fold 1/8 |█▏| 118/200 trials [07:56<08:04,  5.90s/trial], val_rmse=0.1985, best=0.1684
  Fold 1/8 |█▏| 119/200 trials [08:02<08:05,  5.99s/trial], val_rmse=0.1985, best=0.1684
  Fold 1/8 |█▏| 119/200 trials [08:02<08:05,  5.99s/trial], val_rmse=0.1723, best=0.1684
  Fold 1/8 |█▏| 120/200 trials [08:07<07:28,  5.60s/trial], val_rmse=0.1723, best=0.1684
  Fold 1/8 |█▏| 120/200 trials [08:07<07:28,  5.60s/trial], val_rmse=0.1890, best=0.1684
  Fold 1/8 |█▏| 121/200 trials [08:10<06:28,  4.92s/trial], val_rmse=0.1890, best=0.1684
  Fold 1/8 |█▏| 121/200 trials [08:10<06:28,  4.92s/trial], val_rmse=0.2470, best=0.1684
  Fold 1/8 |█▏| 122/200 trials [08:19<08:04,  6.21s/trial], val_rmse=0.2470, best=0.1684
  Fold 1/8 |█▏| 122/200 trials [08:19<08:04,  6.21s/trial], val_rmse=0.1767, best=0.1684
  Fold 1/8 |█▏| 123/200 trials [08:23<06:57,  5.42s/trial], val_rmse=0.1767, best=0.1684
  Fold 1/8 |█▏| 123/200 trials [08:23<06:57,  5.42s/trial], val_rmse=0.1897, best=0.1684
  Fold 1/8 |█▏| 124/200 trials [08:24<05:27,  4.30s/trial], val_rmse=0.1897, best=0.1684
  Fold 1/8 |█▏| 124/200 trials [08:24<05:27,  4.30s/trial], val_rmse=0.1819, best=0.1684
  Fold 1/8 |█▎| 125/200 trials [08:31<06:12,  4.97s/trial], val_rmse=0.1819, best=0.1684
  Fold 1/8 |█▎| 125/200 trials [08:31<06:12,  4.97s/trial], val_rmse=0.1747, best=0.1684
  Fold 1/8 |█▎| 126/200 trials [08:33<05:12,  4.22s/trial], val_rmse=0.1747, best=0.1684
  Fold 1/8 |█▎| 126/200 trials [08:33<05:12,  4.22s/trial], val_rmse=0.1947, best=0.1684
  Fold 1/8 |█▎| 127/200 trials [08:36<04:23,  3.60s/trial], val_rmse=0.1947, best=0.1684
  Fold 1/8 |█▎| 127/200 trials [08:36<04:23,  3.60s/trial], val_rmse=0.1999, best=0.1684
  Fold 1/8 |█▎| 128/200 trials [08:40<04:39,  3.88s/trial], val_rmse=0.1999, best=0.1684
  Fold 1/8 |█▎| 128/200 trials [08:40<04:39,  3.88s/trial], val_rmse=0.1843, best=0.1684
  Fold 1/8 |█▎| 129/200 trials [08:47<05:42,  4.82s/trial], val_rmse=0.1843, best=0.1684
  Fold 1/8 |█▎| 129/200 trials [08:47<05:42,  4.82s/trial], val_rmse=0.1703, best=0.1684
  Fold 1/8 |█▎| 130/200 trials [08:50<04:58,  4.27s/trial], val_rmse=0.1703, best=0.1684
  Fold 1/8 |█▎| 130/200 trials [08:50<04:58,  4.27s/trial], val_rmse=0.2008, best=0.1684
  Fold 1/8 |█▎| 131/200 trials [08:54<04:53,  4.25s/trial], val_rmse=0.2008, best=0.1684
  Fold 1/8 |█▎| 131/200 trials [08:54<04:53,  4.25s/trial], val_rmse=0.1764, best=0.1684
  Fold 1/8 |█▎| 132/200 trials [08:58<04:37,  4.09s/trial], val_rmse=0.1764, best=0.1684
  Fold 1/8 |█▎| 132/200 trials [08:58<04:37,  4.09s/trial], val_rmse=0.1872, best=0.1684
  Fold 1/8 |█▎| 133/200 trials [09:04<05:11,  4.65s/trial], val_rmse=0.1872, best=0.1684
  Fold 1/8 |█▎| 133/200 trials [09:04<05:11,  4.65s/trial], val_rmse=0.1780, best=0.1684
  Fold 1/8 |█▎| 134/200 trials [09:08<04:53,  4.45s/trial], val_rmse=0.1780, best=0.1684
  Fold 1/8 |█▎| 134/200 trials [09:08<04:53,  4.45s/trial], val_rmse=0.1936, best=0.1684
  Fold 1/8 |█▎| 135/200 trials [09:12<04:35,  4.23s/trial], val_rmse=0.1936, best=0.1684
  Fold 1/8 |█▎| 135/200 trials [09:12<04:35,  4.23s/trial], val_rmse=0.1891, best=0.1684
  Fold 1/8 |█▎| 136/200 trials [09:16<04:35,  4.30s/trial], val_rmse=0.1891, best=0.1684
  Fold 1/8 |█▎| 136/200 trials [09:16<04:35,  4.30s/trial], val_rmse=0.1747, best=0.1684
  Fold 1/8 |█▎| 137/200 trials [09:25<06:03,  5.77s/trial], val_rmse=0.1747, best=0.1684
  Fold 1/8 |█▎| 137/200 trials [09:25<06:03,  5.77s/trial], val_rmse=0.1676, best=0.1676
  Fold 1/8 |█▍| 138/200 trials [09:33<06:26,  6.24s/trial], val_rmse=0.1676, best=0.1676
  Fold 1/8 |█▍| 138/200 trials [09:33<06:26,  6.24s/trial], val_rmse=0.1713, best=0.1676
  Fold 1/8 |█▍| 139/200 trials [09:41<07:03,  6.94s/trial], val_rmse=0.1713, best=0.1676
  Fold 1/8 |█▍| 139/200 trials [09:41<07:03,  6.94s/trial], val_rmse=0.1712, best=0.1676
  Fold 1/8 |█▍| 140/200 trials [09:46<06:18,  6.32s/trial], val_rmse=0.1712, best=0.1676
  Fold 1/8 |█▍| 140/200 trials [09:46<06:18,  6.32s/trial], val_rmse=0.1884, best=0.1676
  Fold 1/8 |█▍| 141/200 trials [09:50<05:31,  5.62s/trial], val_rmse=0.1884, best=0.1676
  Fold 1/8 |█▍| 141/200 trials [09:50<05:31,  5.62s/trial], val_rmse=0.1954, best=0.1676
  Fold 1/8 |█▍| 142/200 trials [09:55<05:10,  5.35s/trial], val_rmse=0.1954, best=0.1676
  Fold 1/8 |█▍| 142/200 trials [09:55<05:10,  5.35s/trial], val_rmse=0.1767, best=0.1676
  Fold 1/8 |█▍| 143/200 trials [09:58<04:36,  4.86s/trial], val_rmse=0.1767, best=0.1676
  Fold 1/8 |█▍| 143/200 trials [09:58<04:36,  4.86s/trial], val_rmse=0.1846, best=0.1676
  Fold 1/8 |█▍| 144/200 trials [10:01<03:57,  4.25s/trial], val_rmse=0.1846, best=0.1676
  Fold 1/8 |█▍| 144/200 trials [10:01<03:57,  4.25s/trial], val_rmse=0.1907, best=0.1676
  Fold 1/8 |█▍| 145/200 trials [10:06<03:53,  4.24s/trial], val_rmse=0.1907, best=0.1676
  Fold 1/8 |█▍| 145/200 trials [10:06<03:53,  4.24s/trial], val_rmse=0.1742, best=0.1676
  Fold 1/8 |█▍| 146/200 trials [10:11<04:10,  4.63s/trial], val_rmse=0.1742, best=0.1676
  Fold 1/8 |█▍| 146/200 trials [10:11<04:10,  4.63s/trial], val_rmse=0.1783, best=0.1676
  Fold 1/8 |█▍| 147/200 trials [10:19<04:54,  5.55s/trial], val_rmse=0.1783, best=0.1676
  Fold 1/8 |█▍| 147/200 trials [10:19<04:54,  5.55s/trial], val_rmse=0.1698, best=0.1676
  Fold 1/8 |█▍| 148/200 trials [10:22<04:16,  4.94s/trial], val_rmse=0.1698, best=0.1676
  Fold 1/8 |█▍| 148/200 trials [10:22<04:16,  4.94s/trial], val_rmse=0.1901, best=0.1676
  Fold 1/8 |█▍| 149/200 trials [10:25<03:38,  4.28s/trial], val_rmse=0.1901, best=0.1676
  Fold 1/8 |█▍| 149/200 trials [10:25<03:38,  4.28s/trial], val_rmse=0.2071, best=0.1676
  Fold 1/8 |█▌| 150/200 trials [10:30<03:37,  4.34s/trial], val_rmse=0.2071, best=0.1676
  Fold 1/8 |█▌| 150/200 trials [10:30<03:37,  4.34s/trial], val_rmse=0.1879, best=0.1676
  Fold 1/8 |█▌| 151/200 trials [10:32<03:12,  3.93s/trial], val_rmse=0.1879, best=0.1676
  Fold 1/8 |█▌| 151/200 trials [10:32<03:12,  3.93s/trial], val_rmse=0.1967, best=0.1676
  Fold 1/8 |█▌| 152/200 trials [10:36<03:09,  3.94s/trial], val_rmse=0.1967, best=0.1676
  Fold 1/8 |█▌| 152/200 trials [10:36<03:09,  3.94s/trial], val_rmse=0.1785, best=0.1676
  Fold 1/8 |█▌| 153/200 trials [10:46<04:29,  5.74s/trial], val_rmse=0.1785, best=0.1676
  Fold 1/8 |█▌| 153/200 trials [10:46<04:29,  5.74s/trial], val_rmse=0.1691, best=0.1676
  Fold 1/8 |█▌| 154/200 trials [10:51<04:03,  5.29s/trial], val_rmse=0.1691, best=0.1676
  Fold 1/8 |█▌| 154/200 trials [10:51<04:03,  5.29s/trial], val_rmse=0.1841, best=0.1676
  Fold 1/8 |█▌| 155/200 trials [10:55<03:40,  4.89s/trial], val_rmse=0.1841, best=0.1676
  Fold 1/8 |█▌| 155/200 trials [10:55<03:40,  4.89s/trial], val_rmse=0.1754, best=0.1676
  Fold 1/8 |█▌| 156/200 trials [11:01<03:51,  5.26s/trial], val_rmse=0.1754, best=0.1676
  Fold 1/8 |█▌| 156/200 trials [11:01<03:51,  5.26s/trial], val_rmse=0.1709, best=0.1676
  Fold 1/8 |█▌| 157/200 trials [11:03<03:12,  4.48s/trial], val_rmse=0.1709, best=0.1676
  Fold 1/8 |█▌| 157/200 trials [11:03<03:12,  4.48s/trial], val_rmse=0.2923, best=0.1676
  Fold 1/8 |█▌| 158/200 trials [11:09<03:16,  4.68s/trial], val_rmse=0.2923, best=0.1676
  Fold 1/8 |█▌| 158/200 trials [11:09<03:16,  4.68s/trial], val_rmse=0.1807, best=0.1676
  Fold 1/8 |█▌| 159/200 trials [11:12<02:57,  4.32s/trial], val_rmse=0.1807, best=0.1676
  Fold 1/8 |█▌| 159/200 trials [11:12<02:57,  4.32s/trial], val_rmse=0.1928, best=0.1676
  Fold 1/8 |█▌| 160/200 trials [11:15<02:37,  3.94s/trial], val_rmse=0.1928, best=0.1676
  Fold 1/8 |█▌| 160/200 trials [11:15<02:37,  3.94s/trial], val_rmse=0.1854, best=0.1676
  Fold 1/8 |█▌| 161/200 trials [11:21<03:00,  4.62s/trial], val_rmse=0.1854, best=0.1676
  Fold 1/8 |█▌| 161/200 trials [11:21<03:00,  4.62s/trial], val_rmse=0.1891, best=0.1676
  Fold 1/8 |█▌| 162/200 trials [11:27<03:06,  4.90s/trial], val_rmse=0.1891, best=0.1676
  Fold 1/8 |█▌| 162/200 trials [11:27<03:06,  4.90s/trial], val_rmse=0.1718, best=0.1676
  Fold 1/8 |█▋| 163/200 trials [11:33<03:10,  5.16s/trial], val_rmse=0.1718, best=0.1676
  Fold 1/8 |█▋| 163/200 trials [11:33<03:10,  5.16s/trial], val_rmse=0.1765, best=0.1676
  Fold 1/8 |█▋| 164/200 trials [11:38<03:06,  5.18s/trial], val_rmse=0.1765, best=0.1676
  Fold 1/8 |█▋| 164/200 trials [11:38<03:06,  5.18s/trial], val_rmse=0.1727, best=0.1676
  Fold 1/8 |█▋| 165/200 trials [11:46<03:31,  6.05s/trial], val_rmse=0.1727, best=0.1676
  Fold 1/8 |█▋| 165/200 trials [11:46<03:31,  6.05s/trial], val_rmse=0.1690, best=0.1676
  Fold 1/8 |█▋| 166/200 trials [11:52<03:24,  6.02s/trial], val_rmse=0.1690, best=0.1676
  Fold 1/8 |█▋| 166/200 trials [11:52<03:24,  6.02s/trial], val_rmse=0.1712, best=0.1676
  Fold 1/8 |█▋| 167/200 trials [11:58<03:18,  6.03s/trial], val_rmse=0.1712, best=0.1676
  Fold 1/8 |█▋| 167/200 trials [11:58<03:18,  6.03s/trial], val_rmse=0.1876, best=0.1676
  Fold 1/8 |█▋| 168/200 trials [12:03<03:02,  5.69s/trial], val_rmse=0.1876, best=0.1676
  Fold 1/8 |█▋| 168/200 trials [12:03<03:02,  5.69s/trial], val_rmse=0.1808, best=0.1676
  Fold 1/8 |█▋| 169/200 trials [12:07<02:46,  5.37s/trial], val_rmse=0.1808, best=0.1676
  Fold 1/8 |█▋| 169/200 trials [12:07<02:46,  5.37s/trial], val_rmse=0.1894, best=0.1676
  Fold 1/8 |█▋| 170/200 trials [12:13<02:42,  5.41s/trial], val_rmse=0.1894, best=0.1676
  Fold 1/8 |█▋| 170/200 trials [12:13<02:42,  5.41s/trial], val_rmse=0.1749, best=0.1676
  Fold 1/8 |█▋| 171/200 trials [12:16<02:14,  4.63s/trial], val_rmse=0.1749, best=0.1676
  Fold 1/8 |█▋| 171/200 trials [12:16<02:14,  4.63s/trial], val_rmse=0.1872, best=0.1676
  Fold 1/8 |█▋| 172/200 trials [12:22<02:21,  5.05s/trial], val_rmse=0.1872, best=0.1676
  Fold 1/8 |█▋| 172/200 trials [12:22<02:21,  5.05s/trial], val_rmse=0.1703, best=0.1676
  Fold 1/8 |█▋| 173/200 trials [12:30<02:41,  5.96s/trial], val_rmse=0.1703, best=0.1676
  Fold 1/8 |█▋| 173/200 trials [12:30<02:41,  5.96s/trial], val_rmse=0.1709, best=0.1676
  Fold 1/8 |█▋| 174/200 trials [12:33<02:09,  4.99s/trial], val_rmse=0.1709, best=0.1676
  Fold 1/8 |█▋| 174/200 trials [12:33<02:09,  4.99s/trial], val_rmse=0.1867, best=0.1676
  Fold 1/8 |█▊| 175/200 trials [12:38<02:10,  5.22s/trial], val_rmse=0.1867, best=0.1676
  Fold 1/8 |█▊| 175/200 trials [12:38<02:10,  5.22s/trial], val_rmse=0.1716, best=0.1676
  Fold 1/8 |█▊| 176/200 trials [12:45<02:19,  5.80s/trial], val_rmse=0.1716, best=0.1676
  Fold 1/8 |█▊| 176/200 trials [12:45<02:19,  5.80s/trial], val_rmse=0.1694, best=0.1676
  Fold 1/8 |█▊| 177/200 trials [12:49<02:00,  5.23s/trial], val_rmse=0.1694, best=0.1676
  Fold 1/8 |█▊| 177/200 trials [12:49<02:00,  5.23s/trial], val_rmse=0.1867, best=0.1676
  Fold 1/8 |█▊| 178/200 trials [12:54<01:49,  4.97s/trial], val_rmse=0.1867, best=0.1676
  Fold 1/8 |█▊| 178/200 trials [12:54<01:49,  4.97s/trial], val_rmse=0.1895, best=0.1676
  Fold 1/8 |█▊| 179/200 trials [12:59<01:45,  5.00s/trial], val_rmse=0.1895, best=0.1676
  Fold 1/8 |█▊| 179/200 trials [12:59<01:45,  5.00s/trial], val_rmse=0.1800, best=0.1676
  Fold 1/8 |█▊| 180/200 trials [13:04<01:41,  5.08s/trial], val_rmse=0.1800, best=0.1676
  Fold 1/8 |█▊| 180/200 trials [13:04<01:41,  5.08s/trial], val_rmse=0.1828, best=0.1676
  Fold 1/8 |█▊| 181/200 trials [13:13<02:00,  6.37s/trial], val_rmse=0.1828, best=0.1676
  Fold 1/8 |█▊| 181/200 trials [13:13<02:00,  6.37s/trial], val_rmse=0.1708, best=0.1676
  Fold 1/8 |█▊| 182/200 trials [13:20<01:55,  6.42s/trial], val_rmse=0.1708, best=0.1676
  Fold 1/8 |█▊| 182/200 trials [13:20<01:55,  6.42s/trial], val_rmse=0.1750, best=0.1676
  Fold 1/8 |█▊| 183/200 trials [13:26<01:47,  6.32s/trial], val_rmse=0.1750, best=0.1676
  Fold 1/8 |█▊| 183/200 trials [13:26<01:47,  6.32s/trial], val_rmse=0.1701, best=0.1676
  Fold 1/8 |█▊| 184/200 trials [13:31<01:35,  6.00s/trial], val_rmse=0.1701, best=0.1676
  Fold 1/8 |█▊| 184/200 trials [13:31<01:35,  6.00s/trial], val_rmse=0.1771, best=0.1676
  Fold 1/8 |█▊| 185/200 trials [13:37<01:30,  6.02s/trial], val_rmse=0.1771, best=0.1676
  Fold 1/8 |█▊| 185/200 trials [13:37<01:30,  6.02s/trial], val_rmse=0.1680, best=0.1676
  Fold 1/8 |█▊| 186/200 trials [13:46<01:37,  6.94s/trial], val_rmse=0.1680, best=0.1676
  Fold 1/8 |█▊| 186/200 trials [13:46<01:37,  6.94s/trial], val_rmse=0.1703, best=0.1676
  Fold 1/8 |█▊| 187/200 trials [13:51<01:20,  6.22s/trial], val_rmse=0.1703, best=0.1676
  Fold 1/8 |█▊| 187/200 trials [13:51<01:20,  6.22s/trial], val_rmse=0.2335, best=0.1676
  Fold 1/8 |█▉| 188/200 trials [13:55<01:05,  5.46s/trial], val_rmse=0.2335, best=0.1676
  Fold 1/8 |█▉| 188/200 trials [13:55<01:05,  5.46s/trial], val_rmse=0.1949, best=0.1676
  Fold 1/8 |█▉| 189/200 trials [13:59<00:56,  5.11s/trial], val_rmse=0.1949, best=0.1676
  Fold 1/8 |█▉| 189/200 trials [13:59<00:56,  5.11s/trial], val_rmse=0.1826, best=0.1676
  Fold 1/8 |█▉| 190/200 trials [14:07<01:00,  6.03s/trial], val_rmse=0.1826, best=0.1676
  Fold 1/8 |█▉| 190/200 trials [14:07<01:00,  6.03s/trial], val_rmse=0.1676, best=0.1676
  Fold 1/8 |█▉| 191/200 trials [14:12<00:50,  5.62s/trial], val_rmse=0.1676, best=0.1676
  Fold 1/8 |█▉| 191/200 trials [14:12<00:50,  5.62s/trial], val_rmse=0.1796, best=0.1676
  Fold 1/8 |█▉| 192/200 trials [14:19<00:48,  6.03s/trial], val_rmse=0.1796, best=0.1676
  Fold 1/8 |█▉| 192/200 trials [14:19<00:48,  6.03s/trial], val_rmse=0.1683, best=0.1676
  Fold 1/8 |█▉| 193/200 trials [14:26<00:44,  6.40s/trial], val_rmse=0.1683, best=0.1676
  Fold 1/8 |█▉| 193/200 trials [14:26<00:44,  6.40s/trial], val_rmse=0.1774, best=0.1676
  Fold 1/8 |█▉| 194/200 trials [14:32<00:37,  6.19s/trial], val_rmse=0.1774, best=0.1676
  Fold 1/8 |█▉| 194/200 trials [14:32<00:37,  6.19s/trial], val_rmse=0.1817, best=0.1676
  Fold 1/8 |█▉| 195/200 trials [14:38<00:30,  6.17s/trial], val_rmse=0.1817, best=0.1676
  Fold 1/8 |█▉| 195/200 trials [14:38<00:30,  6.17s/trial], val_rmse=0.1696, best=0.1676
  Fold 1/8 |█▉| 196/200 trials [14:43<00:23,  5.89s/trial], val_rmse=0.1696, best=0.1676
  Fold 1/8 |█▉| 196/200 trials [14:43<00:23,  5.89s/trial], val_rmse=0.1788, best=0.1676
  Fold 1/8 |█▉| 197/200 trials [14:50<00:18,  6.05s/trial], val_rmse=0.1788, best=0.1676
  Fold 1/8 |█▉| 197/200 trials [14:50<00:18,  6.05s/trial], val_rmse=0.1705, best=0.1676
  Fold 1/8 |█▉| 198/200 trials [14:52<00:09,  4.98s/trial], val_rmse=0.1705, best=0.1676
  Fold 1/8 |█▉| 198/200 trials [14:52<00:09,  4.98s/trial], val_rmse=0.2566, best=0.1676
  Fold 1/8 |█▉| 199/200 trials [14:58<00:05,  5.16s/trial], val_rmse=0.2566, best=0.1676
  Fold 1/8 |█▉| 199/200 trials [14:58<00:05,  5.16s/trial], val_rmse=0.1860, best=0.1676
  Fold 1/8 |██| 200/200 trials [15:02<00:00,  5.00s/trial], val_rmse=0.1860, best=0.1676
  Fold 1/8 |██| 200/200 trials [15:02<00:00,  5.00s/trial], val_rmse=0.1885, best=0.1676
