nohup: ignoring input
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Run ID   : 20260305_172211
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_172211.log
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   dataset    = openml:43919
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   adaptive   = True  maxiter=3  k=50  eps=0.010  clip=0.90
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Loading: 'openml:43919'
2026-03-05 17:22:12 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 17:22:12 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Dataset: OpenML-43919 (airfoil_self_noise) | 1503 x 5 | target mean=124.8 std=6.9
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 17:22:13 | INFO     | hdmr.benchmark |   Probe    : 0.751s on 1315 rows
2026-03-05 17:22:13 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.751s per XGBoost eval
2026-03-05 17:22:13 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 3 iters x 8 folds = 4800 total evals
2026-03-05 17:22:13 | INFO     | hdmr.benchmark |   Estimate : 1:00:02  (60.0 min)
2026-03-05 17:22:13 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 17:22:13 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 17:22:13 | INFO     | hdmr.benchmark | Fold 1/8 | train=1315  test=188

  Fold 1/8 |                                            | 0/600 evals [00:00<?, ?eval/s]
  Fold 1/8 |                                    | 1/600 evals [00:03<38:38,  3.87s/eval]
  Fold 1/8 |      | 1/600 evals [00:03<38:38,  3.87s/eval], val_rmse=0.2825, best=0.2825
  Fold 1/8 |      | 2/600 evals [00:06<30:33,  3.07s/eval], val_rmse=0.2825, best=0.2825
  Fold 1/8 |      | 2/600 evals [00:06<30:33,  3.07s/eval], val_rmse=0.2571, best=0.2571
  Fold 1/8 |      | 3/600 evals [00:07<23:31,  2.36s/eval], val_rmse=0.2571, best=0.2571
  Fold 1/8 |      | 3/600 evals [00:07<23:31,  2.36s/eval], val_rmse=0.1963, best=0.1963
  Fold 1/8 |      | 4/600 evals [00:12<33:36,  3.38s/eval], val_rmse=0.1963, best=0.1963
  Fold 1/8 |      | 4/600 evals [00:12<33:36,  3.38s/eval], val_rmse=0.2978, best=0.1963
  Fold 1/8 |      | 5/600 evals [00:13<24:23,  2.46s/eval], val_rmse=0.2978, best=0.1963
  Fold 1/8 |      | 5/600 evals [00:13<24:23,  2.46s/eval], val_rmse=0.3023, best=0.1963
  Fold 1/8 |      | 6/600 evals [00:15<21:20,  2.16s/eval], val_rmse=0.3023, best=0.1963
  Fold 1/8 |      | 6/600 evals [00:15<21:20,  2.16s/eval], val_rmse=0.2716, best=0.1963
  Fold 1/8 |      | 7/600 evals [00:18<26:10,  2.65s/eval], val_rmse=0.2716, best=0.1963
  Fold 1/8 |      | 7/600 evals [00:18<26:10,  2.65s/eval], val_rmse=0.2199, best=0.1963
  Fold 1/8 |      | 8/600 evals [00:19<20:47,  2.11s/eval], val_rmse=0.2199, best=0.1963
  Fold 1/8 |      | 8/600 evals [00:19<20:47,  2.11s/eval], val_rmse=0.3139, best=0.1963
  Fold 1/8 |      | 9/600 evals [00:21<18:21,  1.86s/eval], val_rmse=0.3139, best=0.1963
  Fold 1/8 |      | 9/600 evals [00:21<18:21,  1.86s/eval], val_rmse=0.1946, best=0.1946
  Fold 1/8 |     | 10/600 evals [00:21<14:36,  1.49s/eval], val_rmse=0.1946, best=0.1946
  Fold 1/8 |     | 10/600 evals [00:21<14:36,  1.49s/eval], val_rmse=0.3070, best=0.1946
  Fold 1/8 |     | 11/600 evals [00:25<20:26,  2.08s/eval], val_rmse=0.3070, best=0.1946
  Fold 1/8 |     | 11/600 evals [00:25<20:26,  2.08s/eval], val_rmse=0.2997, best=0.1946
  Fold 1/8 |     | 12/600 evals [00:27<20:56,  2.14s/eval], val_rmse=0.2997, best=0.1946
  Fold 1/8 |     | 12/600 evals [00:27<20:56,  2.14s/eval], val_rmse=0.2588, best=0.1946
  Fold 1/8 |▊    | 91/600 evals [03:23<30:45,  3.63s/eval], val_rmse=0.2676, best=0.1892
  Fold 1/8 |▊    | 91/600 evals [03:23<30:45,  3.63s/eval], val_rmse=0.2950, best=0.1892
  Fold 1/8 |▊    | 92/600 evals [03:24<24:47,  2.93s/eval], val_rmse=0.2950, best=0.1892
  Fold 1/8 |▊    | 92/600 evals [03:24<24:47,  2.93s/eval], val_rmse=0.2566, best=0.1892
  Fold 1/8 |▊    | 93/600 evals [03:29<28:45,  3.40s/eval], val_rmse=0.2566, best=0.1892
  Fold 1/8 |▊    | 93/600 evals [03:29<28:45,  3.40s/eval], val_rmse=0.2667, best=0.1892
  Fold 1/8 |▊    | 94/600 evals [03:31<25:06,  2.98s/eval], val_rmse=0.2667, best=0.1892
  Fold 1/8 |▊    | 94/600 evals [03:31<25:06,  2.98s/eval], val_rmse=0.2686, best=0.1892
  Fold 1/8 |▊    | 95/600 evals [03:35<29:04,  3.46s/eval], val_rmse=0.2686, best=0.1892
  Fold 1/8 |▊    | 95/600 evals [03:35<29:04,  3.46s/eval], val_rmse=0.2484, best=0.1892
  Fold 1/8 |▊    | 96/600 evals [03:38<26:08,  3.11s/eval], val_rmse=0.2484, best=0.1892
  Fold 1/8 |▊    | 96/600 evals [03:38<26:08,  3.11s/eval], val_rmse=0.2660, best=0.1892
  Fold 1/8 |▊    | 97/600 evals [03:38<19:23,  2.31s/eval], val_rmse=0.2660, best=0.1892
  Fold 1/8 |▊    | 97/600 evals [03:38<19:23,  2.31s/eval], val_rmse=0.3172, best=0.1892
  Fold 1/8 |▊    | 98/600 evals [03:40<19:04,  2.28s/eval], val_rmse=0.3172, best=0.1892
  Fold 1/8 |▊    | 98/600 evals [03:40<19:04,  2.28s/eval], val_rmse=0.2956, best=0.1892
  Fold 1/8 |▊    | 99/600 evals [03:44<23:27,  2.81s/eval], val_rmse=0.2956, best=0.1892
  Fold 1/8 |▊    | 99/600 evals [03:44<23:27,  2.81s/eval], val_rmse=0.2216, best=0.1892
  Fold 1/8 |▋   | 100/600 evals [03:45<17:58,  2.16s/eval], val_rmse=0.2216, best=0.1892
  Fold 1/8 |▋   | 100/600 evals [03:45<17:58,  2.16s/eval], val_rmse=0.2778, best=0.1892
  Fold 1/8 |▋   | 101/600 evals [03:46<15:57,  1.92s/eval], val_rmse=0.2778, best=0.1892
  Fold 1/8 |▋   | 101/600 evals [03:46<15:57,  1.92s/eval], val_rmse=0.2812, best=0.1892
  Fold 1/8 |▋   | 102/600 evals [03:50<20:01,  2.41s/eval], val_rmse=0.2812, best=0.1892
  Fold 1/8 |▋   | 102/600 evals [03:50<20:01,  2.41s/eval], val_rmse=0.2814, best=0.1892
  Fold 1/8 |▋   | 103/600 evals [03:51<16:40,  2.01s/eval], val_rmse=0.2814, best=0.1892
  Fold 1/8 |▋   | 103/600 evals [03:51<16:40,  2.01s/eval], val_rmse=0.2186, best=0.1892
  Fold 1/8 |▋   | 104/600 evals [03:55<20:54,  2.53s/eval], val_rmse=0.2186, best=0.1892
  Fold 1/8 |▋   | 104/600 evals [03:55<20:54,  2.53s/eval], val_rmse=0.2897, best=0.1892
  Fold 1/8 |▋   | 105/600 evals [03:57<19:33,  2.37s/eval], val_rmse=0.2897, best=0.1892
  Fold 1/8 |▋   | 105/600 evals [03:57<19:33,  2.37s/eval], val_rmse=0.2185, best=0.1892
  Fold 1/8 |▋   | 106/600 evals [03:58<17:44,  2.15s/eval], val_rmse=0.2185, best=0.1892
  Fold 1/8 |▋   | 106/600 evals [03:58<17:44,  2.15s/eval], val_rmse=0.2172, best=0.1892
  Fold 1/8 |▋   | 107/600 evals [04:01<17:51,  2.17s/eval], val_rmse=0.2172, best=0.1892
  Fold 1/8 |▋   | 107/600 evals [04:01<17:51,  2.17s/eval], val_rmse=0.2966, best=0.1892
  Fold 1/8 |▋   | 108/600 evals [04:02<14:54,  1.82s/eval], val_rmse=0.2966, best=0.1892
  Fold 1/8 |▋   | 108/600 evals [04:02<14:54,  1.82s/eval], val_rmse=0.2474, best=0.1892
  Fold 1/8 |▋   | 109/600 evals [04:03<13:24,  1.64s/eval], val_rmse=0.2474, best=0.1892
  Fold 1/8 |▋   | 109/600 evals [04:03<13:24,  1.64s/eval], val_rmse=0.2239, best=0.1892
  Fold 1/8 |▋   | 110/600 evals [04:04<12:14,  1.50s/eval], val_rmse=0.2239, best=0.1892
  Fold 1/8 |▋   | 110/600 evals [04:04<12:14,  1.50s/eval], val_rmse=0.2750, best=0.1892
  Fold 1/8 |▋   | 111/600 evals [04:05<11:19,  1.39s/eval], val_rmse=0.2750, best=0.1892
  Fold 1/8 |▋   | 111/600 evals [04:05<11:19,  1.39s/eval], val_rmse=0.2937, best=0.1892
  Fold 1/8 |▋   | 112/600 evals [04:06<09:32,  1.17s/eval], val_rmse=0.2937, best=0.1892
  Fold 1/8 |▋   | 112/600 evals [04:06<09:32,  1.17s/eval], val_rmse=0.3038, best=0.1892
  Fold 1/8 |▊   | 113/600 evals [04:08<11:05,  1.37s/eval], val_rmse=0.3038, best=0.1892
  Fold 1/8 |▊   | 113/600 evals [04:08<11:05,  1.37s/eval], val_rmse=0.2971, best=0.1892
  Fold 1/8 |▊   | 114/600 evals [04:09<10:07,  1.25s/eval], val_rmse=0.2971, best=0.1892
  Fold 1/8 |▊   | 114/600 evals [04:09<10:07,  1.25s/eval], val_rmse=0.2965, best=0.1892
  Fold 1/8 |▊   | 115/600 evals [04:14<19:39,  2.43s/eval], val_rmse=0.2965, best=0.1892
  Fold 1/8 |▊   | 115/600 evals [04:14<19:39,  2.43s/eval], val_rmse=0.2194, best=0.1892
  Fold 1/8 |▊   | 116/600 evals [04:15<17:42,  2.19s/eval], val_rmse=0.2194, best=0.1892
  Fold 1/8 |▊   | 116/600 evals [04:15<17:42,  2.19s/eval], val_rmse=0.2932, best=0.1892
  Fold 1/8 |▊   | 117/600 evals [04:16<14:08,  1.76s/eval], val_rmse=0.2932, best=0.1892
  Fold 1/8 |▊   | 117/600 evals [04:16<14:08,  1.76s/eval], val_rmse=0.3057, best=0.1892
  Fold 1/8 |▊   | 118/600 evals [04:18<15:36,  1.94s/eval], val_rmse=0.3057, best=0.1892
  Fold 1/8 |▊   | 118/600 evals [04:18<15:36,  1.94s/eval], val_rmse=0.2278, best=0.1892
  Fold 1/8 |▊   | 119/600 evals [04:24<25:26,  3.17s/eval], val_rmse=0.2278, best=0.1892
  Fold 1/8 |▊   | 119/600 evals [04:24<25:26,  3.17s/eval], val_rmse=0.2416, best=0.1892
  Fold 1/8 |▊   | 120/600 evals [04:26<20:30,  2.56s/eval], val_rmse=0.2416, best=0.1892
  Fold 1/8 |▊   | 120/600 evals [04:26<20:30,  2.56s/eval], val_rmse=0.2973, best=0.1892
  Fold 1/8 |▊   | 121/600 evals [04:29<21:18,  2.67s/eval], val_rmse=0.2973, best=0.1892
  Fold 1/8 |▊   | 121/600 evals [04:29<21:18,  2.67s/eval], val_rmse=0.2623, best=0.1892
  Fold 1/8 |▊   | 122/600 evals [04:31<21:26,  2.69s/eval], val_rmse=0.2623, best=0.1892
  Fold 1/8 |▊   | 122/600 evals [04:31<21:26,  2.69s/eval], val_rmse=0.2596, best=0.1892
  Fold 1/8 |▊   | 123/600 evals [04:32<17:33,  2.21s/eval], val_rmse=0.2596, best=0.1892
  Fold 1/8 |▊   | 123/600 evals [04:32<17:33,  2.21s/eval], val_rmse=0.2740, best=0.1892
  Fold 1/8 |▊   | 124/600 evals [04:33<14:26,  1.82s/eval], val_rmse=0.2740, best=0.1892
  Fold 1/8 |▊   | 124/600 evals [04:33<14:26,  1.82s/eval], val_rmse=0.3035, best=0.1892
  Fold 1/8 |▊   | 125/600 evals [04:35<15:05,  1.91s/eval], val_rmse=0.3035, best=0.1892
  Fold 1/8 |▊   | 125/600 evals [04:35<15:05,  1.91s/eval], val_rmse=0.2915, best=0.1892
  Fold 1/8 |▊   | 126/600 evals [04:39<19:08,  2.42s/eval], val_rmse=0.2915, best=0.1892
  Fold 1/8 |▊   | 126/600 evals [04:39<19:08,  2.42s/eval], val_rmse=0.2771, best=0.1892
  Fold 1/8 |▊   | 127/600 evals [04:41<18:22,  2.33s/eval], val_rmse=0.2771, best=0.1892
  Fold 1/8 |▊   | 127/600 evals [04:41<18:22,  2.33s/eval], val_rmse=0.2642, best=0.1892
  Fold 1/8 |▊   | 128/600 evals [04:44<18:59,  2.41s/eval], val_rmse=0.2642, best=0.1892
  Fold 1/8 |▊   | 128/600 evals [04:44<18:59,  2.41s/eval], val_rmse=0.2531, best=0.1892
  Fold 1/8 |▊   | 129/600 evals [04:49<26:06,  3.32s/eval], val_rmse=0.2531, best=0.1892
  Fold 1/8 |▊   | 129/600 evals [04:49<26:06,  3.32s/eval], val_rmse=0.2704, best=0.1892
  Fold 1/8 |▊   | 130/600 evals [04:51<22:02,  2.81s/eval], val_rmse=0.2704, best=0.1892
  Fold 1/8 |▊   | 130/600 evals [04:51<22:02,  2.81s/eval], val_rmse=0.2347, best=0.1892
  Fold 1/8 |▊   | 131/600 evals [04:52<17:17,  2.21s/eval], val_rmse=0.2347, best=0.1892
  Fold 1/8 |▊   | 131/600 evals [04:52<17:17,  2.21s/eval], val_rmse=0.2799, best=0.1892
  Fold 1/8 |▉   | 132/600 evals [04:55<20:06,  2.58s/eval], val_rmse=0.2799, best=0.1892
  Fold 1/8 |▉   | 132/600 evals [04:55<20:06,  2.58s/eval], val_rmse=0.2927, best=0.1892
  Fold 1/8 |▉   | 133/600 evals [04:59<22:47,  2.93s/eval], val_rmse=0.2927, best=0.1892
  Fold 1/8 |▉   | 133/600 evals [04:59<22:47,  2.93s/eval], val_rmse=0.2807, best=0.1892
  Fold 1/8 |▉   | 134/600 evals [04:59<17:18,  2.23s/eval], val_rmse=0.2807, best=0.1892
  Fold 1/8 |▉   | 134/600 evals [04:59<17:18,  2.23s/eval], val_rmse=0.2963, best=0.1892
  Fold 1/8 |▉   | 135/600 evals [05:01<16:14,  2.10s/eval], val_rmse=0.2963, best=0.1892
  Fold 1/8 |▉   | 135/600 evals [05:01<16:14,  2.10s/eval], val_rmse=0.2167, best=0.1892
  Fold 1/8 |▉   | 136/600 evals [05:02<14:10,  1.83s/eval], val_rmse=0.2167, best=0.1892
  Fold 1/8 |▉   | 136/600 evals [05:02<14:10,  1.83s/eval], val_rmse=0.3076, best=0.1892
  Fold 1/8 |▉   | 137/600 evals [05:03<11:22,  1.47s/eval], val_rmse=0.3076, best=0.1892
  Fold 1/8 |▉   | 137/600 evals [05:03<11:22,  1.47s/eval], val_rmse=0.2993, best=0.1892
  Fold 1/8 |▉   | 138/600 evals [05:05<13:31,  1.76s/eval], val_rmse=0.2993, best=0.1892
  Fold 1/8 |▉   | 138/600 evals [05:05<13:31,  1.76s/eval], val_rmse=0.2471, best=0.1892
  Fold 1/8 |▉   | 139/600 evals [05:07<13:21,  1.74s/eval], val_rmse=0.2471, best=0.1892
  Fold 1/8 |▉   | 139/600 evals [05:07<13:21,  1.74s/eval], val_rmse=0.2671, best=0.1892
  Fold 1/8 |▉   | 140/600 evals [05:12<20:11,  2.63s/eval], val_rmse=0.2671, best=0.1892
  Fold 1/8 |▉   | 140/600 evals [05:12<20:11,  2.63s/eval], val_rmse=0.2818, best=0.1892
  Fold 1/8 |▉   | 141/600 evals [05:15<22:22,  2.92s/eval], val_rmse=0.2818, best=0.1892
  Fold 1/8 |▉   | 141/600 evals [05:15<22:22,  2.92s/eval], val_rmse=0.2891, best=0.1892
  Fold 1/8 |▉   | 142/600 evals [05:20<26:09,  3.43s/eval], val_rmse=0.2891, best=0.1892
  Fold 1/8 |▉   | 142/600 evals [05:20<26:09,  3.43s/eval], val_rmse=0.2793, best=0.1892
  Fold 1/8 |▉   | 143/600 evals [05:21<21:13,  2.79s/eval], val_rmse=0.2793, best=0.1892
  Fold 1/8 |▉   | 143/600 evals [05:21<21:13,  2.79s/eval], val_rmse=0.2289, best=0.1892
  Fold 1/8 |▉   | 144/600 evals [05:22<17:02,  2.24s/eval], val_rmse=0.2289, best=0.1892
  Fold 1/8 |▉   | 144/600 evals [05:22<17:02,  2.24s/eval], val_rmse=0.2844, best=0.1892
  Fold 1/8 |▉   | 145/600 evals [05:25<18:25,  2.43s/eval], val_rmse=0.2844, best=0.1892
  Fold 1/8 |▉   | 145/600 evals [05:25<18:25,  2.43s/eval], val_rmse=0.2869, best=0.1892
  Fold 1/8 |▉   | 146/600 evals [05:26<14:40,  1.94s/eval], val_rmse=0.2869, best=0.1892
  Fold 1/8 |▉   | 146/600 evals [05:26<14:40,  1.94s/eval], val_rmse=0.2318, best=0.1892
  Fold 1/8 |▉   | 147/600 evals [05:27<12:23,  1.64s/eval], val_rmse=0.2318, best=0.1892
  Fold 1/8 |▉   | 147/600 evals [05:27<12:23,  1.64s/eval], val_rmse=0.2901, best=0.1892
  Fold 1/8 |▉   | 148/600 evals [05:28<11:02,  1.47s/eval], val_rmse=0.2901, best=0.1892
  Fold 1/8 |▉   | 148/600 evals [05:28<11:02,  1.47s/eval], val_rmse=0.3406, best=0.1892
  Fold 1/8 |▉   | 149/600 evals [05:31<13:30,  1.80s/eval], val_rmse=0.3406, best=0.1892
  Fold 1/8 |▉   | 149/600 evals [05:31<13:30,  1.80s/eval], val_rmse=0.2020, best=0.1892
  Fold 1/8 |█   | 150/600 evals [05:32<12:46,  1.70s/eval], val_rmse=0.2020, best=0.1892
  Fold 1/8 |█   | 150/600 evals [05:32<12:46,  1.70s/eval], val_rmse=0.3105, best=0.1892
  Fold 1/8 |█   | 151/600 evals [05:33<11:36,  1.55s/eval], val_rmse=0.3105, best=0.1892
  Fold 1/8 |█   | 151/600 evals [05:33<11:36,  1.55s/eval], val_rmse=0.2765, best=0.1892
  Fold 1/8 |█   | 152/600 evals [05:37<15:38,  2.10s/eval], val_rmse=0.2765, best=0.1892
  Fold 1/8 |█   | 152/600 evals [05:37<15:38,  2.10s/eval], val_rmse=0.2446, best=0.1892
  Fold 1/8 |█   | 153/600 evals [05:40<19:27,  2.61s/eval], val_rmse=0.2446, best=0.1892
  Fold 1/8 |█   | 153/600 evals [05:40<19:27,  2.61s/eval], val_rmse=0.3012, best=0.1892
  Fold 1/8 |█   | 154/600 evals [05:42<16:22,  2.20s/eval], val_rmse=0.3012, best=0.1892
  Fold 1/8 |█   | 154/600 evals [05:42<16:22,  2.20s/eval], val_rmse=0.3058, best=0.1892
  Fold 1/8 |█   | 155/600 evals [05:43<14:26,  1.95s/eval], val_rmse=0.3058, best=0.1892
  Fold 1/8 |█   | 155/600 evals [05:43<14:26,  1.95s/eval], val_rmse=0.3158, best=0.1892
  Fold 1/8 |█   | 156/600 evals [05:46<17:31,  2.37s/eval], val_rmse=0.3158, best=0.1892
  Fold 1/8 |█   | 156/600 evals [05:46<17:31,  2.37s/eval], val_rmse=0.2389, best=0.1892
  Fold 1/8 |█   | 157/600 evals [05:50<20:44,  2.81s/eval], val_rmse=0.2389, best=0.1892
  Fold 1/8 |█   | 157/600 evals [05:50<20:44,  2.81s/eval], val_rmse=0.2209, best=0.1892
  Fold 1/8 |█   | 158/600 evals [05:55<24:08,  3.28s/eval], val_rmse=0.2209, best=0.1892
  Fold 1/8 |█   | 158/600 evals [05:55<24:08,  3.28s/eval], val_rmse=0.3093, best=0.1892
  Fold 1/8 |█   | 159/600 evals [05:58<24:28,  3.33s/eval], val_rmse=0.3093, best=0.1892
  Fold 1/8 |█   | 159/600 evals [05:58<24:28,  3.33s/eval], val_rmse=0.2577, best=0.1892
  Fold 1/8 |█   | 160/600 evals [05:59<20:07,  2.74s/eval], val_rmse=0.2577, best=0.1892
  Fold 1/8 |█   | 160/600 evals [05:59<20:07,  2.74s/eval], val_rmse=0.2840, best=0.1892
  Fold 1/8 |█   | 161/600 evals [06:04<24:20,  3.33s/eval], val_rmse=0.2840, best=0.1892
  Fold 1/8 |█   | 161/600 evals [06:04<24:20,  3.33s/eval], val_rmse=0.3044, best=0.1892
  Fold 1/8 |█   | 162/600 evals [06:05<18:43,  2.56s/eval], val_rmse=0.3044, best=0.1892
  Fold 1/8 |█   | 162/600 evals [06:05<18:43,  2.56s/eval], val_rmse=0.2709, best=0.1892
  Fold 1/8 |█   | 163/600 evals [06:06<15:39,  2.15s/eval], val_rmse=0.2709, best=0.1892
  Fold 1/8 |█   | 163/600 evals [06:06<15:39,  2.15s/eval], val_rmse=0.2420, best=0.1892
  Fold 1/8 |█   | 164/600 evals [06:07<13:58,  1.92s/eval], val_rmse=0.2420, best=0.1892
  Fold 1/8 |█   | 164/600 evals [06:07<13:58,  1.92s/eval], val_rmse=0.2351, best=0.1892
  Fold 1/8 |█   | 165/600 evals [06:11<17:09,  2.37s/eval], val_rmse=0.2351, best=0.1892
  Fold 1/8 |█   | 165/600 evals [06:11<17:09,  2.37s/eval], val_rmse=0.3114, best=0.1892
  Fold 1/8 |█   | 166/600 evals [06:12<13:22,  1.85s/eval], val_rmse=0.3114, best=0.1892
  Fold 1/8 |█   | 166/600 evals [06:12<13:22,  1.85s/eval], val_rmse=0.2356, best=0.1892
  Fold 1/8 |█   | 167/600 evals [06:12<10:26,  1.45s/eval], val_rmse=0.2356, best=0.1892
  Fold 1/8 |█   | 167/600 evals [06:12<10:26,  1.45s/eval], val_rmse=0.3087, best=0.1892
  Fold 1/8 |█   | 168/600 evals [06:13<09:14,  1.28s/eval], val_rmse=0.3087, best=0.1892
  Fold 1/8 |█   | 168/600 evals [06:13<09:14,  1.28s/eval], val_rmse=0.2975, best=0.1892
  Fold 1/8 |█▏  | 169/600 evals [06:14<09:04,  1.26s/eval], val_rmse=0.2975, best=0.1892
  Fold 1/8 |█▏  | 169/600 evals [06:14<09:04,  1.26s/eval], val_rmse=0.2346, best=0.1892
  Fold 1/8 |█▏  | 170/600 evals [06:17<13:16,  1.85s/eval], val_rmse=0.2346, best=0.1892
  Fold 1/8 |█▏  | 170/600 evals [06:17<13:16,  1.85s/eval], val_rmse=0.2583, best=0.1892
  Fold 1/8 |█▏  | 171/600 evals [06:19<13:20,  1.86s/eval], val_rmse=0.2583, best=0.1892
  Fold 1/8 |█▏  | 171/600 evals [06:19<13:20,  1.86s/eval], val_rmse=0.2903, best=0.1892
  Fold 1/8 |█▏  | 172/600 evals [06:22<15:52,  2.23s/eval], val_rmse=0.2903, best=0.1892
  Fold 1/8 |█▏  | 172/600 evals [06:22<15:52,  2.23s/eval], val_rmse=0.2796, best=0.1892
  Fold 1/8 |█▏  | 173/600 evals [06:24<14:02,  1.97s/eval], val_rmse=0.2796, best=0.1892
  Fold 1/8 |█▏  | 173/600 evals [06:24<14:02,  1.97s/eval], val_rmse=0.2650, best=0.1892
  Fold 1/8 |█▏  | 174/600 evals [06:28<19:08,  2.70s/eval], val_rmse=0.2650, best=0.1892
  Fold 1/8 |█▏  | 174/600 evals [06:28<19:08,  2.70s/eval], val_rmse=0.2472, best=0.1892
  Fold 1/8 |█▏  | 175/600 evals [06:32<21:45,  3.07s/eval], val_rmse=0.2472, best=0.1892
  Fold 1/8 |█▏  | 175/600 evals [06:32<21:45,  3.07s/eval], val_rmse=0.2525, best=0.1892
  Fold 1/8 |█▏  | 176/600 evals [06:33<17:35,  2.49s/eval], val_rmse=0.2525, best=0.1892
  Fold 1/8 |█▏  | 176/600 evals [06:33<17:35,  2.49s/eval], val_rmse=0.2970, best=0.1892
  Fold 1/8 |█▏  | 177/600 evals [06:37<20:01,  2.84s/eval], val_rmse=0.2970, best=0.1892
  Fold 1/8 |█▏  | 177/600 evals [06:37<20:01,  2.84s/eval], val_rmse=0.2759, best=0.1892
  Fold 1/8 |█▏  | 178/600 evals [06:38<16:13,  2.31s/eval], val_rmse=0.2759, best=0.1892
  Fold 1/8 |█▏  | 178/600 evals [06:38<16:13,  2.31s/eval], val_rmse=0.2641, best=0.1892
  Fold 1/8 |█▏  | 179/600 evals [06:41<18:18,  2.61s/eval], val_rmse=0.2641, best=0.1892
  Fold 1/8 |█▏  | 179/600 evals [06:41<18:18,  2.61s/eval], val_rmse=0.2661, best=0.1892
  Fold 1/8 |█▏  | 180/600 evals [06:43<16:11,  2.31s/eval], val_rmse=0.2661, best=0.1892
  Fold 1/8 |█▏  | 180/600 evals [06:43<16:11,  2.31s/eval], val_rmse=0.2989, best=0.1892
  Fold 1/8 |█▏  | 181/600 evals [06:44<12:52,  1.84s/eval], val_rmse=0.2989, best=0.1892
  Fold 1/8 |█▏  | 181/600 evals [06:44<12:52,  1.84s/eval], val_rmse=0.2729, best=0.1892
  Fold 1/8 |█▏  | 182/600 evals [06:44<10:09,  1.46s/eval], val_rmse=0.2729, best=0.1892
  Fold 1/8 |█▏  | 182/600 evals [06:44<10:09,  1.46s/eval], val_rmse=0.2624, best=0.1892
  Fold 1/8 |█▏  | 183/600 evals [06:45<08:04,  1.16s/eval], val_rmse=0.2624, best=0.1892
  Fold 1/8 |█▏  | 183/600 evals [06:45<08:04,  1.16s/eval], val_rmse=0.2889, best=0.1892
  Fold 1/8 |█▏  | 184/600 evals [06:47<11:08,  1.61s/eval], val_rmse=0.2889, best=0.1892
  Fold 1/8 |█▏  | 184/600 evals [06:47<11:08,  1.61s/eval], val_rmse=0.2125, best=0.1892
  Fold 1/8 |█▏  | 185/600 evals [06:50<12:49,  1.85s/eval], val_rmse=0.2125, best=0.1892
  Fold 1/8 |█▏  | 185/600 evals [06:50<12:49,  1.85s/eval], val_rmse=0.2831, best=0.1892
  Fold 1/8 |█▏  | 186/600 evals [06:51<10:46,  1.56s/eval], val_rmse=0.2831, best=0.1892
  Fold 1/8 |█▏  | 186/600 evals [06:51<10:46,  1.56s/eval], val_rmse=0.2821, best=0.1892
  Fold 1/8 |█▏  | 187/600 evals [06:52<10:34,  1.54s/eval], val_rmse=0.2821, best=0.1892
  Fold 1/8 |█▏  | 187/600 evals [06:52<10:34,  1.54s/eval], val_rmse=0.2322, best=0.1892
  Fold 1/8 |█▎  | 188/600 evals [06:55<12:33,  1.83s/eval], val_rmse=0.2322, best=0.1892
  Fold 1/8 |█▎  | 188/600 evals [06:55<12:33,  1.83s/eval], val_rmse=0.2821, best=0.1892
  Fold 1/8 |█▎  | 189/600 evals [06:56<11:20,  1.65s/eval], val_rmse=0.2821, best=0.1892
  Fold 1/8 |█▎  | 189/600 evals [06:56<11:20,  1.65s/eval], val_rmse=0.2439, best=0.1892
  Fold 1/8 |█▎  | 190/600 evals [06:57<10:12,  1.49s/eval], val_rmse=0.2439, best=0.1892
  Fold 1/8 |█▎  | 190/600 evals [06:57<10:12,  1.49s/eval], val_rmse=0.3112, best=0.1892
