nohup: ignoring input
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ======================================================================
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | HDMR vs Adaptive HDMR  |  XGBoost HPO  |  All 18 Datasets  v7.0
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Run ID   : 20260310_003731
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260310_003731.log
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ======================================================================
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Configuration:
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   basis=Legendre  degree=3  samples=200
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   k=50  eps=0.010  clip=0.90
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   outer_folds=8  seed=42  search_space=TabArena C.3 (10D)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   task_filter=all  datasets=[46934, 46949] (2 total)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | 
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Methods:
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   1) HDMR-200     — standard,   200 evals/fold
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   2) A-HDMR-200   — adaptive,   T=2×100 = 200 evals/fold (equal budget)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   3) A-HDMR-600   — adaptive,   T=3×200 = 600 evals/fold (full budget)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | 
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   DATASET: houses  (DID=46934)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:37:32 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-10 00:37:32 | INFO     | hdmr.benchmark | Loading: houses  (DID=46934, task=regression) ...
2026-03-10 00:37:32 | INFO     | openml.datasets.dataset | pickle write houses
2026-03-10 00:37:32 | INFO     | hdmr.benchmark |   houses | 20640 x 8 | y mean=12.085  std=0.569
2026-03-10 00:37:32 | INFO     | hdmr.benchmark | 
2026-03-10 00:37:32 | INFO     | hdmr.benchmark |   ┌─ houses  [HDMR-200]
2026-03-10 00:37:32 | INFO     | hdmr.benchmark |   │  task=regression  samples=200  maxiter=1  → 200 evals/fold

  [HDMR-200] houses Fold 1/8 |                                                | 0/200 [00:00<?]
  [HDMR-200] houses Fold 1/8 |▏                                           | 1/200 [00:12<42:42]
  [HDMR-200] houses Fold 1/8 |                   | 1/200 [00:12<42:42], val=0.3812, best=0.3812
  [HDMR-200] houses Fold 1/8 |▏                  | 2/200 [00:19<30:04], val=0.3812, best=0.3812
  [HDMR-200] houses Fold 1/8 |▏                  | 2/200 [00:19<30:04], val=0.3808, best=0.3808
  [HDMR-200] houses Fold 1/8 |▎                  | 3/200 [00:21<19:24], val=0.3808, best=0.3808
  [HDMR-200] houses Fold 1/8 |▎                  | 3/200 [00:21<19:24], val=0.3832, best=0.3808
  [HDMR-200] houses Fold 1/8 |▍                  | 4/200 [00:37<32:40], val=0.3832, best=0.3808
  [HDMR-200] houses Fold 1/8 |▍                  | 4/200 [00:37<32:40], val=0.3851, best=0.3808
  [HDMR-200] houses Fold 1/8 |▍                  | 5/200 [00:39<22:44], val=0.3851, best=0.3808
  [HDMR-200] houses Fold 1/8 |▍                  | 5/200 [00:39<22:44], val=0.3820, best=0.3808
  [HDMR-200] houses Fold 1/8 |▌                  | 6/200 [00:42<18:26], val=0.3820, best=0.3808
  [HDMR-200] houses Fold 1/8 |▌                  | 6/200 [00:42<18:26], val=0.3802, best=0.3802
  [HDMR-200] houses Fold 1/8 |▋                  | 7/200 [00:50<20:58], val=0.3802, best=0.3802
  [HDMR-200] houses Fold 1/8 |▋                  | 7/200 [00:50<20:58], val=0.3877, best=0.3802
  [HDMR-200] houses Fold 1/8 |▊                  | 8/200 [00:56<20:10], val=0.3877, best=0.3802
  [HDMR-200] houses Fold 1/8 |▊                  | 8/200 [00:56<20:10], val=0.3812, best=0.3802
  [HDMR-200] houses Fold 1/8 |▊                  | 9/200 [00:59<16:58], val=0.3812, best=0.3802
  [HDMR-200] houses Fold 1/8 |▊                  | 9/200 [00:59<16:58], val=0.3828, best=0.3802
  [HDMR-200] houses Fold 1/8 |▉                 | 10/200 [01:02<13:58], val=0.3828, best=0.3802
  [HDMR-200] houses Fold 1/8 |▉                 | 10/200 [01:02<13:58], val=0.3831, best=0.3802
  [HDMR-200] houses Fold 1/8 |▉                 | 11/200 [01:15<22:57], val=0.3831, best=0.3802
  [HDMR-200] houses Fold 1/8 |▉                 | 11/200 [01:15<22:57], val=0.3813, best=0.3802
  [HDMR-200] houses Fold 1/8 |█                 | 12/200 [01:21<20:42], val=0.3813, best=0.3802
  [HDMR-200] houses Fold 1/8 |█                 | 12/200 [01:21<20:42], val=0.3829, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▏                | 13/200 [01:24<17:16], val=0.3829, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▏                | 13/200 [01:24<17:16], val=0.4005, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▎                | 14/200 [01:48<34:44], val=0.4005, best=0.3802
  [HDMR-200] houses Fold 1/8 |████████          | 90/200 [10:25<18:34], val=0.3801, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▏         | 91/200 [10:46<24:17], val=0.3801, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▏         | 91/200 [10:46<24:17], val=0.3834, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▎         | 92/200 [10:50<18:58], val=0.3834, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▎         | 92/200 [10:50<18:58], val=0.3878, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▎         | 93/200 [11:04<20:24], val=0.3878, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▎         | 93/200 [11:04<20:24], val=0.3905, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▍         | 94/200 [11:09<16:43], val=0.3905, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▍         | 94/200 [11:09<16:43], val=0.3895, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▌         | 95/200 [11:27<21:04], val=0.3895, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▌         | 95/200 [11:27<21:04], val=0.3776, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▋         | 96/200 [11:31<16:53], val=0.3776, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▋         | 96/200 [11:31<16:53], val=0.3869, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▋         | 97/200 [11:33<12:37], val=0.3869, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▋         | 97/200 [11:33<12:37], val=0.3801, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▊         | 98/200 [11:42<13:31], val=0.3801, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▊         | 98/200 [11:42<13:31], val=0.3791, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▉         | 99/200 [11:50<13:29], val=0.3791, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▉         | 99/200 [11:50<13:29], val=0.3869, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▌        | 100/200 [11:53<10:43], val=0.3869, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▌        | 100/200 [11:53<10:43], val=0.3756, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▌        | 101/200 [11:57<09:16], val=0.3756, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▌        | 101/200 [11:57<09:16], val=0.3932, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▋        | 102/200 [12:05<10:18], val=0.3932, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▋        | 102/200 [12:05<10:18], val=0.3893, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▊        | 103/200 [12:08<08:32], val=0.3893, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▊        | 103/200 [12:08<08:32], val=0.3834, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▊        | 104/200 [12:16<10:07], val=0.3834, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▊        | 104/200 [12:16<10:07], val=0.3927, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▉        | 105/200 [12:18<07:35], val=0.3927, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████▉        | 105/200 [12:18<07:35], val=0.3930, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████        | 106/200 [12:21<06:42], val=0.3930, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████        | 106/200 [12:21<06:42], val=0.3855, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████        | 107/200 [12:26<06:59], val=0.3855, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████        | 107/200 [12:26<06:59], val=0.3874, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▏       | 108/200 [12:27<05:37], val=0.3874, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▏       | 108/200 [12:27<05:37], val=0.3883, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▎       | 109/200 [12:29<04:30], val=0.3883, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▎       | 109/200 [12:29<04:30], val=0.3843, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▎       | 110/200 [12:31<04:09], val=0.3843, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▎       | 110/200 [12:31<04:09], val=0.3882, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▍       | 111/200 [12:34<04:13], val=0.3882, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▍       | 111/200 [12:34<04:13], val=0.3809, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▌       | 112/200 [12:37<04:03], val=0.3809, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▌       | 112/200 [12:37<04:03], val=0.3790, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▌       | 113/200 [12:44<05:46], val=0.3790, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▌       | 113/200 [12:44<05:46], val=0.3843, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▋       | 114/200 [12:48<05:45], val=0.3843, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▋       | 114/200 [12:48<05:45], val=0.3782, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▊       | 115/200 [12:57<08:05], val=0.3782, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▊       | 115/200 [12:57<08:05], val=0.3883, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▊       | 116/200 [13:01<07:15], val=0.3883, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▊       | 116/200 [13:01<07:15], val=0.3808, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▉       | 117/200 [13:03<05:34], val=0.3808, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████▉       | 117/200 [13:03<05:34], val=0.3917, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████       | 118/200 [13:10<06:51], val=0.3917, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████       | 118/200 [13:10<06:51], val=0.3841, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████       | 119/200 [13:22<09:35], val=0.3841, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████       | 119/200 [13:22<09:35], val=0.3949, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▏      | 120/200 [13:24<07:37], val=0.3949, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▏      | 120/200 [13:24<07:37], val=0.3852, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▎      | 121/200 [13:34<09:15], val=0.3852, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▎      | 121/200 [13:34<09:15], val=0.3788, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▎      | 122/200 [13:47<11:09], val=0.3788, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▎      | 122/200 [13:47<11:09], val=0.3776, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▍      | 123/200 [13:49<08:43], val=0.3776, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▍      | 123/200 [13:49<08:43], val=0.3801, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▌      | 124/200 [13:52<07:08], val=0.3801, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▌      | 124/200 [13:52<07:08], val=0.3841, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▋      | 125/200 [14:06<10:14], val=0.3841, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▋      | 125/200 [14:06<10:14], val=0.3832, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▋      | 126/200 [14:28<15:09], val=0.3832, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▋      | 126/200 [14:28<15:09], val=0.3798, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▊      | 127/200 [14:35<13:01], val=0.3798, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▊      | 127/200 [14:35<13:01], val=0.3813, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▉      | 128/200 [14:40<10:49], val=0.3813, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▉      | 128/200 [14:40<10:49], val=0.3857, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▉      | 129/200 [15:03<15:21], val=0.3857, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████▉      | 129/200 [15:03<15:21], val=0.3821, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████      | 130/200 [15:06<11:51], val=0.3821, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████      | 130/200 [15:06<11:51], val=0.3889, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▏     | 131/200 [15:08<08:55], val=0.3889, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▏     | 131/200 [15:08<08:55], val=0.3837, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▏     | 132/200 [15:21<10:25], val=0.3837, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▏     | 132/200 [15:21<10:25], val=0.3861, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▎     | 133/200 [15:35<11:53], val=0.3861, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▎     | 133/200 [15:35<11:53], val=0.3855, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▍     | 134/200 [15:37<08:55], val=0.3855, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▍     | 134/200 [15:37<08:55], val=0.3841, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▍     | 135/200 [15:43<08:06], val=0.3841, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▍     | 135/200 [15:43<08:06], val=0.3841, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▌     | 136/200 [15:49<07:19], val=0.3841, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▌     | 136/200 [15:49<07:19], val=0.3833, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▋     | 137/200 [15:50<05:30], val=0.3833, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▋     | 137/200 [15:50<05:30], val=0.3864, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▋     | 138/200 [15:57<05:51], val=0.3864, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▋     | 138/200 [15:57<05:51], val=0.3819, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▊     | 139/200 [16:03<05:58], val=0.3819, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▊     | 139/200 [16:03<05:58], val=0.3800, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▉     | 140/200 [16:29<11:49], val=0.3800, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▉     | 140/200 [16:29<11:49], val=0.3799, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▉     | 141/200 [16:42<11:59], val=0.3799, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████▉     | 141/200 [16:42<11:59], val=0.3773, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████     | 142/200 [17:00<13:23], val=0.3773, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████     | 142/200 [17:00<13:23], val=0.3829, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▏    | 143/200 [17:02<09:49], val=0.3829, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▏    | 143/200 [17:02<09:49], val=0.3841, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▏    | 144/200 [17:11<09:20], val=0.3841, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▏    | 144/200 [17:11<09:20], val=0.3762, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▎    | 145/200 [17:16<07:40], val=0.3762, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▎    | 145/200 [17:16<07:40], val=0.3903, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▍    | 146/200 [17:17<05:46], val=0.3903, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▍    | 146/200 [17:17<05:46], val=0.3895, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▍    | 147/200 [17:19<04:25], val=0.3895, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▍    | 147/200 [17:19<04:25], val=0.3923, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▌    | 148/200 [17:21<03:39], val=0.3923, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▌    | 148/200 [17:21<03:39], val=0.3930, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▋    | 149/200 [17:25<03:22], val=0.3930, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▋    | 149/200 [17:25<03:22], val=0.3865, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▊    | 150/200 [17:34<04:40], val=0.3865, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▊    | 150/200 [17:34<04:40], val=0.3762, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▊    | 151/200 [17:37<03:49], val=0.3762, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▊    | 151/200 [17:37<03:49], val=0.3797, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▉    | 152/200 [17:44<04:26], val=0.3797, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████▉    | 152/200 [17:44<04:26], val=0.3954, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████    | 153/200 [17:58<06:12], val=0.3954, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████    | 153/200 [17:58<06:12], val=0.3831, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████    | 154/200 [18:01<04:53], val=0.3831, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████    | 154/200 [18:01<04:53], val=0.3861, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▏   | 155/200 [18:07<04:49], val=0.3861, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▏   | 155/200 [18:07<04:49], val=0.3762, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▎   | 156/200 [18:17<05:34], val=0.3762, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▎   | 156/200 [18:17<05:34], val=0.3861, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▎   | 157/200 [18:25<05:19], val=0.3861, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▎   | 157/200 [18:25<05:19], val=0.3883, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▍   | 158/200 [18:40<06:55], val=0.3883, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▍   | 158/200 [18:40<06:55], val=0.3842, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▌   | 159/200 [18:48<06:15], val=0.3842, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▌   | 159/200 [18:48<06:15], val=0.3938, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▌   | 160/200 [18:52<05:05], val=0.3938, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▌   | 160/200 [18:52<05:05], val=0.3826, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▋   | 161/200 [19:12<07:23], val=0.3826, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▋   | 161/200 [19:12<07:23], val=0.3838, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▊   | 162/200 [19:14<05:23], val=0.3838, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▊   | 162/200 [19:14<05:23], val=0.3836, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▊   | 163/200 [19:16<04:04], val=0.3836, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▊   | 163/200 [19:16<04:04], val=0.3874, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▉   | 164/200 [19:19<03:18], val=0.3874, best=0.3752
  [HDMR-200] houses Fold 1/8 |█████████████▉   | 164/200 [19:19<03:18], val=0.3829, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████   | 165/200 [19:31<04:27], val=0.3829, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████   | 165/200 [19:31<04:27], val=0.3887, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████   | 166/200 [19:33<03:19], val=0.3887, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████   | 166/200 [19:33<03:19], val=0.3910, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▏  | 167/200 [19:39<03:10], val=0.3910, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▏  | 167/200 [19:39<03:10], val=0.3769, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▎  | 168/200 [19:44<02:57], val=0.3769, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▎  | 168/200 [19:44<02:57], val=0.3810, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▎  | 169/200 [19:47<02:28], val=0.3810, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▎  | 169/200 [19:47<02:28], val=0.3847, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▍  | 170/200 [19:53<02:34], val=0.3847, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▍  | 170/200 [19:53<02:34], val=0.3941, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▌  | 171/200 [20:00<02:47], val=0.3941, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▌  | 171/200 [20:00<02:47], val=0.3798, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▌  | 172/200 [20:10<03:15], val=0.3798, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▌  | 172/200 [20:10<03:15], val=0.3798, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▋  | 173/200 [20:13<02:40], val=0.3798, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▋  | 173/200 [20:13<02:40], val=0.3826, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▊  | 174/200 [20:25<03:20], val=0.3826, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▊  | 174/200 [20:25<03:20], val=0.3829, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▉  | 175/200 [20:34<03:21], val=0.3829, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▉  | 175/200 [20:34<03:21], val=0.4011, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▉  | 176/200 [20:38<02:44], val=0.4011, best=0.3752
  [HDMR-200] houses Fold 1/8 |██████████████▉  | 176/200 [20:38<02:44], val=0.3788, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████  | 177/200 [20:50<03:14], val=0.3788, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████  | 177/200 [20:50<03:14], val=0.3819, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▏ | 178/200 [20:53<02:26], val=0.3819, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▏ | 178/200 [20:53<02:26], val=0.3881, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▏ | 179/200 [21:01<02:31], val=0.3881, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▏ | 179/200 [21:01<02:31], val=0.3831, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▎ | 180/200 [21:11<02:42], val=0.3831, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▎ | 180/200 [21:11<02:42], val=0.3767, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▍ | 181/200 [21:13<01:56], val=0.3767, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▍ | 181/200 [21:13<01:56], val=0.3860, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▍ | 182/200 [21:14<01:25], val=0.3860, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▍ | 182/200 [21:14<01:25], val=0.3854, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▌ | 183/200 [21:17<01:09], val=0.3854, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▌ | 183/200 [21:17<01:09], val=0.3802, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▋ | 184/200 [21:22<01:09], val=0.3802, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▋ | 184/200 [21:22<01:09], val=0.3885, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▋ | 185/200 [21:27<01:07], val=0.3885, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▋ | 185/200 [21:27<01:07], val=0.3897, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▊ | 186/200 [21:29<00:52], val=0.3897, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▊ | 186/200 [21:29<00:52], val=0.3789, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▉ | 187/200 [21:33<00:49], val=0.3789, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▉ | 187/200 [21:33<00:49], val=0.3867, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▉ | 188/200 [21:39<00:52], val=0.3867, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████████████▉ | 188/200 [21:39<00:52], val=0.3836, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████████ | 189/200 [21:41<00:43], val=0.3836, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████████ | 189/200 [21:41<00:43], val=0.3897, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████████████▏| 190/200 [21:45<00:38], val=0.3897, best=0.3752
