nohup: ignoring input
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO Benchmark
2026-03-05 12:20:25 | INFO     | rs.benchmark | Run ID   : 20260305_122025
2026-03-05 12:20:25 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260305_122025.log
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Configuration:
2026-03-05 12:20:25 | INFO     | rs.benchmark |   dataset   = openml:43919
2026-03-05 12:20:25 | INFO     | rs.benchmark |   samples   = 200  folds=8  seed=42
2026-03-05 12:20:25 | INFO     | rs.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-05 12:20:25 | INFO     | rs.benchmark |   n_est     = 10000  early_stop=50
2026-03-05 12:20:25 | INFO     | rs.benchmark |   method    = Pure random search (i.i.d. uniform)
2026-03-05 12:20:25 | INFO     | rs.benchmark | Loading: 'openml:43919'
2026-03-05 12:20:26 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fetching OpenML dataset 43919 …
2026-03-05 12:20:26 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-05 12:20:26 | INFO     | rs.benchmark | OpenML 43919: airfoil_self_noise | 1503 x 5
2026-03-05 12:20:26 | INFO     | rs.benchmark | Dataset: airfoil_self_noise | 1503 x 5 | target mean=124.8 std=6.9
2026-03-05 12:20:26 | INFO     | rs.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fold 1/8 | train=1315  test=188

  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 1/8 |▏                                   | 1/200 evals [00:03<11:30,  3.47s/eval]
  Fold 1/8 |      | 1/200 evals [00:03<11:30,  3.47s/eval], val_rmse=0.1934, best=0.1934
  Fold 1/8 |      | 2/200 evals [00:04<06:48,  2.06s/eval], val_rmse=0.1934, best=0.1934
  Fold 1/8 |      | 2/200 evals [00:04<06:48,  2.06s/eval], val_rmse=0.2695, best=0.1934
  Fold 1/8 |      | 3/200 evals [00:07<08:06,  2.47s/eval], val_rmse=0.2695, best=0.1934
  Fold 1/8 |      | 3/200 evals [00:07<08:06,  2.47s/eval], val_rmse=0.2584, best=0.1934
  Fold 1/8 |      | 4/200 evals [00:15<15:27,  4.73s/eval], val_rmse=0.2584, best=0.1934
  Fold 1/8 |      | 4/200 evals [00:15<15:27,  4.73s/eval], val_rmse=0.2004, best=0.1934
  Fold 1/8 |▏     | 5/200 evals [00:16<10:54,  3.35s/eval], val_rmse=0.2004, best=0.1934
  Fold 1/8 |▏     | 5/200 evals [00:16<10:54,  3.35s/eval], val_rmse=0.2257, best=0.1934
  Fold 1/8 |▏     | 6/200 evals [00:17<08:23,  2.59s/eval], val_rmse=0.2257, best=0.1934
  Fold 1/8 |▏     | 6/200 evals [00:17<08:23,  2.59s/eval], val_rmse=0.2859, best=0.1934
  Fold 1/8 |▏     | 7/200 evals [00:19<07:26,  2.32s/eval], val_rmse=0.2859, best=0.1934
  Fold 1/8 |▏     | 7/200 evals [00:19<07:26,  2.32s/eval], val_rmse=0.3180, best=0.1934
  Fold 1/8 |▏     | 8/200 evals [00:20<06:17,  1.97s/eval], val_rmse=0.3180, best=0.1934
  Fold 1/8 |▏     | 8/200 evals [00:20<06:17,  1.97s/eval], val_rmse=0.2307, best=0.1934
  Fold 1/8 |▎     | 9/200 evals [00:22<05:44,  1.80s/eval], val_rmse=0.2307, best=0.1934
  Fold 1/8 |▎     | 9/200 evals [00:22<05:44,  1.80s/eval], val_rmse=0.2379, best=0.1934
  Fold 1/8 |▎    | 10/200 evals [00:22<04:30,  1.42s/eval], val_rmse=0.2379, best=0.1934
  Fold 1/8 |▎    | 10/200 evals [00:22<04:30,  1.42s/eval], val_rmse=0.3173, best=0.1934
  Fold 1/8 |██▍  | 98/200 evals [03:48<05:27,  3.21s/eval], val_rmse=0.2432, best=0.1876
  Fold 1/8 |██▍  | 98/200 evals [03:48<05:27,  3.21s/eval], val_rmse=0.2686, best=0.1876
  Fold 1/8 |██▍  | 99/200 evals [03:50<04:52,  2.89s/eval], val_rmse=0.2686, best=0.1876
  Fold 1/8 |██▍  | 99/200 evals [03:50<04:52,  2.89s/eval], val_rmse=0.2256, best=0.1876
  Fold 1/8 |██  | 100/200 evals [03:56<06:25,  3.85s/eval], val_rmse=0.2256, best=0.1876
  Fold 1/8 |██  | 100/200 evals [03:56<06:25,  3.85s/eval], val_rmse=0.2485, best=0.1876
  Fold 1/8 |██  | 101/200 evals [04:00<06:20,  3.85s/eval], val_rmse=0.2485, best=0.1876
  Fold 1/8 |██  | 101/200 evals [04:00<06:20,  3.85s/eval], val_rmse=0.3061, best=0.1876
  Fold 1/8 |██  | 102/200 evals [04:03<05:39,  3.47s/eval], val_rmse=0.3061, best=0.1876
  Fold 1/8 |██  | 102/200 evals [04:03<05:39,  3.47s/eval], val_rmse=0.3032, best=0.1876
  Fold 1/8 |██  | 103/200 evals [04:04<04:23,  2.72s/eval], val_rmse=0.3032, best=0.1876
  Fold 1/8 |██  | 103/200 evals [04:04<04:23,  2.72s/eval], val_rmse=0.3179, best=0.1876
  Fold 1/8 |██  | 104/200 evals [04:06<03:58,  2.48s/eval], val_rmse=0.3179, best=0.1876
  Fold 1/8 |██  | 104/200 evals [04:06<03:58,  2.48s/eval], val_rmse=0.2602, best=0.1876
  Fold 1/8 |██  | 105/200 evals [04:07<03:28,  2.20s/eval], val_rmse=0.2602, best=0.1876
  Fold 1/8 |██  | 105/200 evals [04:07<03:28,  2.20s/eval], val_rmse=0.2486, best=0.1876
  Fold 1/8 |██  | 106/200 evals [04:08<02:42,  1.73s/eval], val_rmse=0.2486, best=0.1876
  Fold 1/8 |██  | 106/200 evals [04:08<02:42,  1.73s/eval], val_rmse=0.2721, best=0.1876
  Fold 1/8 |██▏ | 107/200 evals [04:10<02:48,  1.82s/eval], val_rmse=0.2721, best=0.1876
  Fold 1/8 |██▏ | 107/200 evals [04:10<02:48,  1.82s/eval], val_rmse=0.2284, best=0.1876
  Fold 1/8 |██▏ | 108/200 evals [04:14<03:44,  2.44s/eval], val_rmse=0.2284, best=0.1876
  Fold 1/8 |██▏ | 108/200 evals [04:14<03:44,  2.44s/eval], val_rmse=0.2570, best=0.1876
  Fold 1/8 |██▏ | 109/200 evals [04:15<03:13,  2.12s/eval], val_rmse=0.2570, best=0.1876
  Fold 1/8 |██▏ | 109/200 evals [04:15<03:13,  2.12s/eval], val_rmse=0.2429, best=0.1876
  Fold 1/8 |██▏ | 110/200 evals [04:16<02:46,  1.84s/eval], val_rmse=0.2429, best=0.1876
  Fold 1/8 |██▏ | 110/200 evals [04:16<02:46,  1.84s/eval], val_rmse=0.2834, best=0.1876
  Fold 1/8 |██▏ | 111/200 evals [04:19<03:08,  2.12s/eval], val_rmse=0.2834, best=0.1876
  Fold 1/8 |██▏ | 111/200 evals [04:19<03:08,  2.12s/eval], val_rmse=0.2698, best=0.1876
  Fold 1/8 |██▏ | 112/200 evals [04:21<02:59,  2.04s/eval], val_rmse=0.2698, best=0.1876
  Fold 1/8 |██▏ | 112/200 evals [04:21<02:59,  2.04s/eval], val_rmse=0.2102, best=0.1876
  Fold 1/8 |██▎ | 113/200 evals [04:23<02:45,  1.90s/eval], val_rmse=0.2102, best=0.1876
  Fold 1/8 |██▎ | 113/200 evals [04:23<02:45,  1.90s/eval], val_rmse=0.2689, best=0.1876
  Fold 1/8 |██▎ | 114/200 evals [04:30<05:07,  3.58s/eval], val_rmse=0.2689, best=0.1876
  Fold 1/8 |██▎ | 114/200 evals [04:30<05:07,  3.58s/eval], val_rmse=0.1783, best=0.1783
  Fold 1/8 |██▎ | 115/200 evals [04:32<04:27,  3.14s/eval], val_rmse=0.1783, best=0.1783
  Fold 1/8 |██▎ | 115/200 evals [04:32<04:27,  3.14s/eval], val_rmse=0.3042, best=0.1783
  Fold 1/8 |██▎ | 116/200 evals [04:34<03:47,  2.71s/eval], val_rmse=0.3042, best=0.1783
  Fold 1/8 |██▎ | 116/200 evals [04:34<03:47,  2.71s/eval], val_rmse=0.3116, best=0.1783
  Fold 1/8 |██▎ | 117/200 evals [04:38<04:16,  3.09s/eval], val_rmse=0.3116, best=0.1783
  Fold 1/8 |██▎ | 117/200 evals [04:38<04:16,  3.09s/eval], val_rmse=0.2821, best=0.1783
  Fold 1/8 |██▎ | 118/200 evals [04:39<03:17,  2.41s/eval], val_rmse=0.2821, best=0.1783
  Fold 1/8 |██▎ | 118/200 evals [04:39<03:17,  2.41s/eval], val_rmse=0.2861, best=0.1783
  Fold 1/8 |██▍ | 119/200 evals [04:44<04:32,  3.36s/eval], val_rmse=0.2861, best=0.1783
  Fold 1/8 |██▍ | 119/200 evals [04:44<04:32,  3.36s/eval], val_rmse=0.2526, best=0.1783
  Fold 1/8 |██▍ | 120/200 evals [04:45<03:33,  2.67s/eval], val_rmse=0.2526, best=0.1783
  Fold 1/8 |██▍ | 120/200 evals [04:45<03:33,  2.67s/eval], val_rmse=0.2796, best=0.1783
  Fold 1/8 |██▍ | 121/200 evals [04:48<03:20,  2.53s/eval], val_rmse=0.2796, best=0.1783
  Fold 1/8 |██▍ | 121/200 evals [04:48<03:20,  2.53s/eval], val_rmse=0.2771, best=0.1783
  Fold 1/8 |██▍ | 122/200 evals [04:53<04:18,  3.32s/eval], val_rmse=0.2771, best=0.1783
  Fold 1/8 |██▍ | 122/200 evals [04:53<04:18,  3.32s/eval], val_rmse=0.2465, best=0.1783
  Fold 1/8 |██▍ | 123/200 evals [04:56<04:20,  3.38s/eval], val_rmse=0.2465, best=0.1783
  Fold 1/8 |██▍ | 123/200 evals [04:56<04:20,  3.38s/eval], val_rmse=0.3118, best=0.1783
  Fold 1/8 |██▍ | 124/200 evals [04:58<03:45,  2.96s/eval], val_rmse=0.3118, best=0.1783
  Fold 1/8 |██▍ | 124/200 evals [04:58<03:45,  2.96s/eval], val_rmse=0.2727, best=0.1783
  Fold 1/8 |██▌ | 125/200 evals [04:59<03:03,  2.45s/eval], val_rmse=0.2727, best=0.1783
  Fold 1/8 |██▌ | 125/200 evals [04:59<03:03,  2.45s/eval], val_rmse=0.2386, best=0.1783
  Fold 1/8 |██▌ | 126/200 evals [05:00<02:24,  1.96s/eval], val_rmse=0.2386, best=0.1783
  Fold 1/8 |██▌ | 126/200 evals [05:00<02:24,  1.96s/eval], val_rmse=0.2712, best=0.1783
  Fold 1/8 |██▌ | 127/200 evals [05:03<02:34,  2.12s/eval], val_rmse=0.2712, best=0.1783
  Fold 1/8 |██▌ | 127/200 evals [05:03<02:34,  2.12s/eval], val_rmse=0.2941, best=0.1783
  Fold 1/8 |██▌ | 128/200 evals [05:04<02:16,  1.90s/eval], val_rmse=0.2941, best=0.1783
  Fold 1/8 |██▌ | 128/200 evals [05:04<02:16,  1.90s/eval], val_rmse=0.2703, best=0.1783
  Fold 1/8 |██▌ | 129/200 evals [05:05<01:51,  1.58s/eval], val_rmse=0.2703, best=0.1783
  Fold 1/8 |██▌ | 129/200 evals [05:05<01:51,  1.58s/eval], val_rmse=0.2139, best=0.1783
  Fold 1/8 |██▌ | 130/200 evals [05:07<01:55,  1.65s/eval], val_rmse=0.2139, best=0.1783
  Fold 1/8 |██▌ | 130/200 evals [05:07<01:55,  1.65s/eval], val_rmse=0.2981, best=0.1783
  Fold 1/8 |██▌ | 131/200 evals [05:08<01:42,  1.48s/eval], val_rmse=0.2981, best=0.1783
  Fold 1/8 |██▌ | 131/200 evals [05:08<01:42,  1.48s/eval], val_rmse=0.3346, best=0.1783
  Fold 1/8 |██▋ | 132/200 evals [05:11<02:16,  2.01s/eval], val_rmse=0.3346, best=0.1783
  Fold 1/8 |██▋ | 132/200 evals [05:11<02:16,  2.01s/eval], val_rmse=0.3231, best=0.1783
  Fold 1/8 |██▋ | 133/200 evals [05:17<03:27,  3.10s/eval], val_rmse=0.3231, best=0.1783
  Fold 1/8 |██▋ | 133/200 evals [05:17<03:27,  3.10s/eval], val_rmse=0.2918, best=0.1783
  Fold 1/8 |██▋ | 134/200 evals [05:20<03:30,  3.19s/eval], val_rmse=0.2918, best=0.1783
  Fold 1/8 |██▋ | 134/200 evals [05:20<03:30,  3.19s/eval], val_rmse=0.2529, best=0.1783
  Fold 1/8 |██▋ | 135/200 evals [05:23<03:22,  3.12s/eval], val_rmse=0.2529, best=0.1783
  Fold 1/8 |██▋ | 135/200 evals [05:23<03:22,  3.12s/eval], val_rmse=0.2805, best=0.1783
  Fold 1/8 |██▋ | 136/200 evals [05:27<03:41,  3.46s/eval], val_rmse=0.2805, best=0.1783
  Fold 1/8 |██▋ | 136/200 evals [05:27<03:41,  3.46s/eval], val_rmse=0.2844, best=0.1783
  Fold 1/8 |██▋ | 137/200 evals [05:29<02:58,  2.83s/eval], val_rmse=0.2844, best=0.1783
  Fold 1/8 |██▋ | 137/200 evals [05:29<02:58,  2.83s/eval], val_rmse=0.2852, best=0.1783
  Fold 1/8 |██▊ | 138/200 evals [05:34<03:49,  3.70s/eval], val_rmse=0.2852, best=0.1783
  Fold 1/8 |██▊ | 138/200 evals [05:34<03:49,  3.70s/eval], val_rmse=0.2551, best=0.1783
  Fold 1/8 |██▊ | 139/200 evals [05:40<04:23,  4.31s/eval], val_rmse=0.2551, best=0.1783
  Fold 1/8 |██▊ | 139/200 evals [05:40<04:23,  4.31s/eval], val_rmse=0.2264, best=0.1783
  Fold 1/8 |██▊ | 140/200 evals [05:41<03:18,  3.31s/eval], val_rmse=0.2264, best=0.1783
  Fold 1/8 |██▊ | 140/200 evals [05:41<03:18,  3.31s/eval], val_rmse=0.2685, best=0.1783
  Fold 1/8 |██▊ | 141/200 evals [05:43<02:43,  2.77s/eval], val_rmse=0.2685, best=0.1783
  Fold 1/8 |██▊ | 141/200 evals [05:43<02:43,  2.77s/eval], val_rmse=0.2937, best=0.1783
  Fold 1/8 |██▊ | 142/200 evals [05:44<02:18,  2.39s/eval], val_rmse=0.2937, best=0.1783
  Fold 1/8 |██▊ | 142/200 evals [05:44<02:18,  2.39s/eval], val_rmse=0.2272, best=0.1783
  Fold 1/8 |██▊ | 143/200 evals [05:45<01:52,  1.97s/eval], val_rmse=0.2272, best=0.1783
  Fold 1/8 |██▊ | 143/200 evals [05:45<01:52,  1.97s/eval], val_rmse=0.2885, best=0.1783
  Fold 1/8 |██▉ | 144/200 evals [05:50<02:41,  2.88s/eval], val_rmse=0.2885, best=0.1783
  Fold 1/8 |██▉ | 144/200 evals [05:50<02:41,  2.88s/eval], val_rmse=0.2686, best=0.1783
  Fold 1/8 |██▉ | 145/200 evals [05:55<03:04,  3.36s/eval], val_rmse=0.2686, best=0.1783
  Fold 1/8 |██▉ | 145/200 evals [05:55<03:04,  3.36s/eval], val_rmse=0.2622, best=0.1783
  Fold 1/8 |██▉ | 146/200 evals [05:57<02:42,  3.01s/eval], val_rmse=0.2622, best=0.1783
  Fold 1/8 |██▉ | 146/200 evals [05:57<02:42,  3.01s/eval], val_rmse=0.2860, best=0.1783
  Fold 1/8 |██▉ | 147/200 evals [06:02<03:07,  3.53s/eval], val_rmse=0.2860, best=0.1783
  Fold 1/8 |██▉ | 147/200 evals [06:02<03:07,  3.53s/eval], val_rmse=0.2852, best=0.1783
  Fold 1/8 |██▉ | 148/200 evals [06:03<02:30,  2.90s/eval], val_rmse=0.2852, best=0.1783
  Fold 1/8 |██▉ | 148/200 evals [06:03<02:30,  2.90s/eval], val_rmse=0.2919, best=0.1783
  Fold 1/8 |██▉ | 149/200 evals [06:06<02:24,  2.83s/eval], val_rmse=0.2919, best=0.1783
  Fold 1/8 |██▉ | 149/200 evals [06:06<02:24,  2.83s/eval], val_rmse=0.2770, best=0.1783
  Fold 1/8 |███ | 150/200 evals [06:11<02:55,  3.50s/eval], val_rmse=0.2770, best=0.1783
  Fold 1/8 |███ | 150/200 evals [06:11<02:55,  3.50s/eval], val_rmse=0.2983, best=0.1783
  Fold 1/8 |███ | 151/200 evals [06:13<02:32,  3.10s/eval], val_rmse=0.2983, best=0.1783
  Fold 1/8 |███ | 151/200 evals [06:13<02:32,  3.10s/eval], val_rmse=0.3196, best=0.1783
  Fold 1/8 |███ | 152/200 evals [06:15<02:18,  2.88s/eval], val_rmse=0.3196, best=0.1783
  Fold 1/8 |███ | 152/200 evals [06:15<02:18,  2.88s/eval], val_rmse=0.3177, best=0.1783
  Fold 1/8 |███ | 153/200 evals [06:17<02:00,  2.56s/eval], val_rmse=0.3177, best=0.1783
  Fold 1/8 |███ | 153/200 evals [06:17<02:00,  2.56s/eval], val_rmse=0.2652, best=0.1783
  Fold 1/8 |███ | 154/200 evals [06:24<02:52,  3.74s/eval], val_rmse=0.2652, best=0.1783
  Fold 1/8 |███ | 154/200 evals [06:24<02:52,  3.74s/eval], val_rmse=0.1968, best=0.1783
  Fold 1/8 |███ | 155/200 evals [06:25<02:15,  3.02s/eval], val_rmse=0.1968, best=0.1783
  Fold 1/8 |███ | 155/200 evals [06:25<02:15,  3.02s/eval], val_rmse=0.2680, best=0.1783
  Fold 1/8 |███ | 156/200 evals [06:30<02:40,  3.64s/eval], val_rmse=0.2680, best=0.1783
  Fold 1/8 |███ | 156/200 evals [06:30<02:40,  3.64s/eval], val_rmse=0.2712, best=0.1783
  Fold 1/8 |███▏| 157/200 evals [06:32<02:21,  3.29s/eval], val_rmse=0.2712, best=0.1783
  Fold 1/8 |███▏| 157/200 evals [06:32<02:21,  3.29s/eval], val_rmse=0.2502, best=0.1783
  Fold 1/8 |███▏| 158/200 evals [06:36<02:18,  3.29s/eval], val_rmse=0.2502, best=0.1783
  Fold 1/8 |███▏| 158/200 evals [06:36<02:18,  3.29s/eval], val_rmse=0.2492, best=0.1783
  Fold 1/8 |███▏| 159/200 evals [06:42<02:51,  4.17s/eval], val_rmse=0.2492, best=0.1783
  Fold 1/8 |███▏| 159/200 evals [06:42<02:51,  4.17s/eval], val_rmse=0.1841, best=0.1783
  Fold 1/8 |███▏| 160/200 evals [06:44<02:21,  3.54s/eval], val_rmse=0.1841, best=0.1783
  Fold 1/8 |███▏| 160/200 evals [06:44<02:21,  3.54s/eval], val_rmse=0.2752, best=0.1783
  Fold 1/8 |███▏| 161/200 evals [06:48<02:23,  3.68s/eval], val_rmse=0.2752, best=0.1783
  Fold 1/8 |███▏| 161/200 evals [06:48<02:23,  3.68s/eval], val_rmse=0.2539, best=0.1783
  Fold 1/8 |███▏| 162/200 evals [06:49<01:51,  2.95s/eval], val_rmse=0.2539, best=0.1783
  Fold 1/8 |███▏| 162/200 evals [06:49<01:51,  2.95s/eval], val_rmse=0.2195, best=0.1783
  Fold 1/8 |███▎| 163/200 evals [06:51<01:30,  2.43s/eval], val_rmse=0.2195, best=0.1783
  Fold 1/8 |███▎| 163/200 evals [06:51<01:30,  2.43s/eval], val_rmse=0.2818, best=0.1783
  Fold 1/8 |███▎| 164/200 evals [06:52<01:12,  2.02s/eval], val_rmse=0.2818, best=0.1783
  Fold 1/8 |███▎| 164/200 evals [06:52<01:12,  2.02s/eval], val_rmse=0.2995, best=0.1783
  Fold 1/8 |███▎| 165/200 evals [06:53<01:06,  1.91s/eval], val_rmse=0.2995, best=0.1783
  Fold 1/8 |███▎| 165/200 evals [06:53<01:06,  1.91s/eval], val_rmse=0.2262, best=0.1783
  Fold 1/8 |███▎| 166/200 evals [06:55<01:08,  2.01s/eval], val_rmse=0.2262, best=0.1783
  Fold 1/8 |███▎| 166/200 evals [06:55<01:08,  2.01s/eval], val_rmse=0.2573, best=0.1783
  Fold 1/8 |███▎| 167/200 evals [06:57<00:57,  1.73s/eval], val_rmse=0.2573, best=0.1783
  Fold 1/8 |███▎| 167/200 evals [06:57<00:57,  1.73s/eval], val_rmse=0.2992, best=0.1783
  Fold 1/8 |███▎| 168/200 evals [07:00<01:08,  2.15s/eval], val_rmse=0.2992, best=0.1783
  Fold 1/8 |███▎| 168/200 evals [07:00<01:08,  2.15s/eval], val_rmse=0.2758, best=0.1783
  Fold 1/8 |███▍| 169/200 evals [07:01<00:57,  1.85s/eval], val_rmse=0.2758, best=0.1783
  Fold 1/8 |███▍| 169/200 evals [07:01<00:57,  1.85s/eval], val_rmse=0.2523, best=0.1783
  Fold 1/8 |███▍| 170/200 evals [07:09<01:48,  3.63s/eval], val_rmse=0.2523, best=0.1783
  Fold 1/8 |███▍| 170/200 evals [07:09<01:48,  3.63s/eval], val_rmse=0.2274, best=0.1783
  Fold 1/8 |███▍| 171/200 evals [07:10<01:21,  2.81s/eval], val_rmse=0.2274, best=0.1783
  Fold 1/8 |███▍| 171/200 evals [07:10<01:21,  2.81s/eval], val_rmse=0.2115, best=0.1783
  Fold 1/8 |███▍| 172/200 evals [07:11<01:10,  2.52s/eval], val_rmse=0.2115, best=0.1783
  Fold 1/8 |███▍| 172/200 evals [07:11<01:10,  2.52s/eval], val_rmse=0.2137, best=0.1783
  Fold 1/8 |███▍| 173/200 evals [07:12<00:55,  2.06s/eval], val_rmse=0.2137, best=0.1783
  Fold 1/8 |███▍| 173/200 evals [07:12<00:55,  2.06s/eval], val_rmse=0.3310, best=0.1783
  Fold 1/8 |███▍| 174/200 evals [07:18<01:21,  3.12s/eval], val_rmse=0.3310, best=0.1783
  Fold 1/8 |███▍| 174/200 evals [07:18<01:21,  3.12s/eval], val_rmse=0.2504, best=0.1783
  Fold 1/8 |███▌| 175/200 evals [07:22<01:28,  3.54s/eval], val_rmse=0.2504, best=0.1783
  Fold 1/8 |███▌| 175/200 evals [07:22<01:28,  3.54s/eval], val_rmse=0.2698, best=0.1783
  Fold 1/8 |███▌| 176/200 evals [07:24<01:09,  2.91s/eval], val_rmse=0.2698, best=0.1783
  Fold 1/8 |███▌| 176/200 evals [07:24<01:09,  2.91s/eval], val_rmse=0.2813, best=0.1783
  Fold 1/8 |███▌| 177/200 evals [07:25<00:57,  2.50s/eval], val_rmse=0.2813, best=0.1783
  Fold 1/8 |███▌| 177/200 evals [07:25<00:57,  2.50s/eval], val_rmse=0.2353, best=0.1783
  Fold 1/8 |███▌| 178/200 evals [07:26<00:42,  1.95s/eval], val_rmse=0.2353, best=0.1783
  Fold 1/8 |███▌| 178/200 evals [07:26<00:42,  1.95s/eval], val_rmse=0.2946, best=0.1783
  Fold 1/8 |███▌| 179/200 evals [07:27<00:35,  1.68s/eval], val_rmse=0.2946, best=0.1783
  Fold 1/8 |███▌| 179/200 evals [07:27<00:35,  1.68s/eval], val_rmse=0.2203, best=0.1783
  Fold 1/8 |███▌| 180/200 evals [07:32<00:50,  2.55s/eval], val_rmse=0.2203, best=0.1783
  Fold 1/8 |███▌| 180/200 evals [07:32<00:50,  2.55s/eval], val_rmse=0.2828, best=0.1783
  Fold 1/8 |███▌| 181/200 evals [07:33<00:41,  2.17s/eval], val_rmse=0.2828, best=0.1783
  Fold 1/8 |███▌| 181/200 evals [07:33<00:41,  2.17s/eval], val_rmse=0.2822, best=0.1783
  Fold 1/8 |███▋| 182/200 evals [07:36<00:41,  2.30s/eval], val_rmse=0.2822, best=0.1783
  Fold 1/8 |███▋| 182/200 evals [07:36<00:41,  2.30s/eval], val_rmse=0.2625, best=0.1783
  Fold 1/8 |███▋| 183/200 evals [07:41<00:53,  3.15s/eval], val_rmse=0.2625, best=0.1783
  Fold 1/8 |███▋| 183/200 evals [07:41<00:53,  3.15s/eval], val_rmse=0.2450, best=0.1783
  Fold 1/8 |███▋| 184/200 evals [07:44<00:48,  3.05s/eval], val_rmse=0.2450, best=0.1783
  Fold 1/8 |███▋| 184/200 evals [07:44<00:48,  3.05s/eval], val_rmse=0.2177, best=0.1783
  Fold 1/8 |███▋| 185/200 evals [07:48<00:53,  3.55s/eval], val_rmse=0.2177, best=0.1783
  Fold 1/8 |███▋| 185/200 evals [07:48<00:53,  3.55s/eval], val_rmse=0.2164, best=0.1783
  Fold 1/8 |███▋| 186/200 evals [07:52<00:49,  3.56s/eval], val_rmse=0.2164, best=0.1783
  Fold 1/8 |███▋| 186/200 evals [07:52<00:49,  3.56s/eval], val_rmse=0.2977, best=0.1783
  Fold 1/8 |███▋| 187/200 evals [07:53<00:35,  2.75s/eval], val_rmse=0.2977, best=0.1783
  Fold 1/8 |███▋| 187/200 evals [07:53<00:35,  2.75s/eval], val_rmse=0.2966, best=0.1783
  Fold 1/8 |███▊| 188/200 evals [07:54<00:27,  2.29s/eval], val_rmse=0.2966, best=0.1783
  Fold 1/8 |███▊| 188/200 evals [07:54<00:27,  2.29s/eval], val_rmse=0.2089, best=0.1783
  Fold 1/8 |███▊| 189/200 evals [07:55<00:22,  2.03s/eval], val_rmse=0.2089, best=0.1783
  Fold 1/8 |███▊| 189/200 evals [07:55<00:22,  2.03s/eval], val_rmse=0.2006, best=0.1783
  Fold 1/8 |███▊| 190/200 evals [07:57<00:18,  1.88s/eval], val_rmse=0.2006, best=0.1783
  Fold 1/8 |███▊| 190/200 evals [07:57<00:18,  1.88s/eval], val_rmse=0.3023, best=0.1783
  Fold 1/8 |███▊| 191/200 evals [08:00<00:19,  2.20s/eval], val_rmse=0.3023, best=0.1783
  Fold 1/8 |███▊| 191/200 evals [08:00<00:19,  2.20s/eval], val_rmse=0.2660, best=0.1783
  Fold 1/8 |███▊| 192/200 evals [08:01<00:15,  1.90s/eval], val_rmse=0.2660, best=0.1783
  Fold 1/8 |███▊| 192/200 evals [08:01<00:15,  1.90s/eval], val_rmse=0.2939, best=0.1783
  Fold 1/8 |███▊| 193/200 evals [08:02<00:11,  1.70s/eval], val_rmse=0.2939, best=0.1783
  Fold 1/8 |███▊| 193/200 evals [08:02<00:11,  1.70s/eval], val_rmse=0.3177, best=0.1783
  Fold 1/8 |███▉| 194/200 evals [08:06<00:14,  2.44s/eval], val_rmse=0.3177, best=0.1783
  Fold 1/8 |███▉| 194/200 evals [08:06<00:14,  2.44s/eval], val_rmse=0.2981, best=0.1783
  Fold 1/8 |███▉| 195/200 evals [08:10<00:14,  2.89s/eval], val_rmse=0.2981, best=0.1783
  Fold 1/8 |███▉| 195/200 evals [08:10<00:14,  2.89s/eval], val_rmse=0.3363, best=0.1783
  Fold 1/8 |███▉| 196/200 evals [08:13<00:11,  2.79s/eval], val_rmse=0.3363, best=0.1783
  Fold 1/8 |███▉| 196/200 evals [08:13<00:11,  2.79s/eval], val_rmse=0.2250, best=0.1783
  Fold 1/8 |███▉| 197/200 evals [08:15<00:07,  2.62s/eval], val_rmse=0.2250, best=0.1783
  Fold 1/8 |███▉| 197/200 evals [08:15<00:07,  2.62s/eval], val_rmse=0.1986, best=0.1783
  Fold 1/8 |███▉| 198/200 evals [08:18<00:05,  2.54s/eval], val_rmse=0.1986, best=0.1783
  Fold 1/8 |███▉| 198/200 evals [08:18<00:05,  2.54s/eval], val_rmse=0.2773, best=0.1783
  Fold 1/8 |███▉| 199/200 evals [08:20<00:02,  2.38s/eval], val_rmse=0.2773, best=0.1783
  Fold 1/8 |███▉| 199/200 evals [08:20<00:02,  2.38s/eval], val_rmse=0.2935, best=0.1783
  Fold 1/8 |████| 200/200 evals [08:22<00:00,  2.29s/eval], val_rmse=0.2935, best=0.1783
  Fold 1/8 |████| 200/200 evals [08:22<00:00,  2.29s/eval], val_rmse=0.2818, best=0.1783
